distance,pair,value
8,1_9,567.8
1,1_2,607
2,5_7,735.2
3,1_4,562
4,2_6,813.8
5,4_9,771.8
6,3_9,674.8
7,1_8,556
8,1_9,567.8
1,6_7,1111.8
2,7_9,920
3,1_4,562
4,2_6,813.8
5,4_9,771.8
6,3_9,674.8
7,1_8,556
8,1_9,567.8
1,2_3,1012.333
2,1_3,717
3,3_6,781.8
4,1_5,569.2
5,1_6,572
6,1_7,602.6
7,1_8,556
8,1_9,567.8
1,7_8,983.667
2,7_9,920
3,3_6,781.8
4,2_6,813.8
5,3_8,697.4
6,2_8,626.6
7,2_9,778.8
8,1_9,567.8
1,6_7,1111.8
2,4_6,825
3,5_8,895.2
4,4_8,763.6
5,1_6,572
6,2_8,626.6
7,2_9,778.8
8,1_9,567.8
1,1_2,607
2,7_9,920
3,5_8,895.2
4,1_5,569.2
5,3_8,697.4
6,1_7,602.6
7,2_9,778.8
8,1_9,567.8
1,3_4,967.25
2,6_8,807.8
3,5_8,895.2
4,5_9,716.2
5,3_8,697.4
6,2_8,626.6
7,2_9,778.8
8,1_9,567.8
1,2_3,1012.333
2,1_3,717
3,4_7,752.6
4,3_7,772.8
5,1_6,572
6,1_7,602.6
7,2_9,778.8
8,1_9,567.8
1,4_5,733
2,5_7,735.2
3,3_6,781.8
4,5_9,716.2
5,1_6,572
6,3_9,674.8
7,1_8,556
8,1_9,567.8
1,6_7,1111.8
2,7_9,920
3,3_6,781.8
4,3_7,772.8
5,3_8,697.4
6,3_9,674.8
7,2_9,778.8
8,1_9,567.8
1,1_2,607
2,7_9,920
3,6_9,810
4,4_8,763.6
5,1_6,572
6,3_9,674.8
7,2_9,778.8
8,1_9,567.8
1,7_8,983.667
2,5_7,735.2
3,6_9,810
4,5_9,716.2
5,4_9,771.8
6,3_9,674.8
7,1_8,556
8,1_9,567.8
1,4_5,733
2,5_7,735.2
3,1_4,562
4,5_9,716.2
5,1_6,572
6,3_9,674.8
7,2_9,778.8
8,1_9,567.8
1,4_5,733
2,3_5,736.8
3,5_8,895.2
4,3_7,772.8
5,3_8,697.4
6,3_9,674.8
7,1_8,556
8,1_9,567.8
1,7_8,983.667
2,7_9,920
3,6_9,810
4,4_8,763.6
5,2_7,651.4
6,3_9,674.8
7,1_8,556
8,1_9,567.8
1,3_4,967.25
2,4_6,825
3,5_8,895.2
4,4_8,763.6
5,3_8,697.4
6,3_9,674.8
7,1_8,556
8,1_9,567.8
1,1_2,607
2,7_9,920
3,6_9,810
4,5_9,716.2
5,2_7,651.4
6,3_9,674.8
7,2_9,778.8
8,1_9,567.8
1,3_4,967.25
2,6_8,807.8
3,4_7,752.6
4,2_6,813.8
5,2_7,651.4
6,2_8,626.6
7,1_8,556
8,1_9,567.8
1,7_8,983.667
2,2_4,706
3,2_5,855.8
4,5_9,716.2
5,4_9,771.8
6,2_8,626.6
7,1_8,556
8,1_9,567.8
1,4_5,733
2,6_8,807.8
3,5_8,895.2
4,2_6,813.8
5,4_9,771.8
6,2_8,626.6
7,1_8,556
8,1_9,567.8
1,8_9,952.75
2,3_5,736.8
3,1_4,562
4,3_7,772.8
5,2_7,651.4
6,2_8,626.6
7,2_9,778.8
8,1_9,567.8
1,6_7,1111.8
2,4_6,825
3,6_9,810
4,2_6,813.8
5,4_9,771.8
6,2_8,626.6
7,1_8,556
8,1_9,567.8
1,3_4,967.25
2,2_4,706
3,5_8,895.2
4,3_7,772.8
5,1_6,572
6,3_9,674.8
7,1_8,556
8,1_9,567.8
1,4_5,733
2,4_6,825
3,2_5,855.8
4,3_7,772.8
5,1_6,572
6,2_8,626.6
7,2_9,778.8
8,1_9,567.8
1,4_5,733
2,5_7,735.2
3,1_4,562
4,5_9,716.2
5,1_6,572
6,2_8,626.6
7,2_9,778.8
8,1_9,567.8
1,8_9,952.75
2,3_5,736.8
3,4_7,752.6
4,5_9,716.2
5,1_6,572
6,2_8,626.6
7,2_9,778.8
8,1_9,567.8
1,8_9,952.75
2,4_6,825
3,1_4,562
4,4_8,763.6
5,4_9,771.8
6,1_7,602.6
7,1_8,556
8,1_9,567.8
1,3_4,967.25
2,1_3,717
3,6_9,810
4,2_6,813.8
5,4_9,771.8
6,3_9,674.8
7,1_8,556
8,1_9,567.8
1,8_9,952.75
2,4_6,825
3,4_7,752.6
4,1_5,569.2
5,3_8,697.4
6,2_8,626.6
7,1_8,556
8,1_9,567.8
1,8_9,952.75
2,2_4,706
3,3_6,781.8
4,4_8,763.6
5,2_7,651.4
6,1_7,602.6
7,1_8,556
8,1_9,567.8
1,5_6,886
2,7_9,920
3,5_8,895.2
4,2_6,813.8
5,1_6,572
6,1_7,602.6
7,2_9,778.8
8,1_9,567.8
1,2_3,1012.333
2,1_3,717
3,3_6,781.8
4,5_9,716.2
5,1_6,572
6,3_9,674.8
7,1_8,556
8,1_9,567.8
1,6_7,1111.8
2,7_9,920
3,2_5,855.8
4,3_7,772.8
5,3_8,697.4
6,1_7,602.6
7,1_8,556
8,1_9,567.8
1,6_7,1111.8
2,2_4,706
3,3_6,781.8
4,3_7,772.8
5,2_7,651.4
6,3_9,674.8
7,2_9,778.8
8,1_9,567.8
1,4_5,733
2,6_8,807.8
3,2_5,855.8
4,1_5,569.2
5,1_6,572
6,2_8,626.6
7,2_9,778.8
8,1_9,567.8
1,3_4,967.25
2,1_3,717
3,3_6,781.8
4,5_9,716.2
5,3_8,697.4
6,3_9,674.8
7,1_8,556
8,1_9,567.8
1,7_8,983.667
2,5_7,735.2
3,6_9,810
4,3_7,772.8
5,4_9,771.8
6,3_9,674.8
7,2_9,778.8
8,1_9,567.8
1,2_3,1012.333
2,7_9,920
3,4_7,752.6
4,4_8,763.6
5,2_7,651.4
6,3_9,674.8
7,1_8,556
8,1_9,567.8
1,8_9,952.75
2,7_9,920
3,6_9,810
4,5_9,716.2
5,3_8,697.4
6,3_9,674.8
7,1_8,556
8,1_9,567.8
1,8_9,952.75
2,6_8,807.8
3,1_4,562
4,4_8,763.6
5,4_9,771.8
6,2_8,626.6
7,2_9,778.8
8,1_9,567.8
1,5_6,886
2,4_6,825
3,1_4,562
4,1_5,569.2
5,1_6,572
6,2_8,626.6
7,1_8,556
8,1_9,567.8
1,1_2,607
2,5_7,735.2
3,1_4,562
4,3_7,772.8
5,4_9,771.8
6,1_7,602.6
7,2_9,778.8
8,1_9,567.8
1,1_2,607
2,3_5,736.8
3,5_8,895.2
4,2_6,813.8
5,2_7,651.4
6,1_7,602.6
7,1_8,556
8,1_9,567.8
1,3_4,967.25
2,4_6,825
3,4_7,752.6
4,5_9,716.2
5,4_9,771.8
6,2_8,626.6
7,2_9,778.8
8,1_9,567.8
1,2_3,1012.333
2,4_6,825
3,4_7,752.6
4,4_8,763.6
5,4_9,771.8
6,3_9,674.8
7,1_8,556
8,1_9,567.8
1,8_9,952.75
2,5_7,735.2
3,3_6,781.8
4,2_6,813.8
5,1_6,572
6,2_8,626.6
7,1_8,556
8,1_9,567.8
1,2_3,1012.333
2,6_8,807.8
3,5_8,895.2
4,1_5,569.2
5,4_9,771.8
6,3_9,674.8
7,2_9,778.8
8,1_9,567.8
1,6_7,1111.8
2,4_6,825
3,3_6,781.8
4,2_6,813.8
5,2_7,651.4
6,3_9,674.8
7,2_9,778.8
8,1_9,567.8
1,6_7,1111.8
2,7_9,920
3,4_7,752.6
4,2_6,813.8
5,1_6,572
6,2_8,626.6
7,2_9,778.8
8,1_9,567.8
1,4_5,733
2,7_9,920
3,2_5,855.8
4,2_6,813.8
5,1_6,572
6,3_9,674.8
7,1_8,556
8,1_9,567.8
1,4_5,733
2,5_7,735.2
3,1_4,562
4,4_8,763.6
5,1_6,572
6,2_8,626.6
7,1_8,556
8,1_9,567.8
1,5_6,886
2,4_6,825
3,4_7,752.6
4,1_5,569.2
5,2_7,651.4
6,3_9,674.8
7,1_8,556
8,1_9,567.8
1,5_6,886
2,1_3,717
3,3_6,781.8
4,4_8,763.6
5,3_8,697.4
6,3_9,674.8
7,1_8,556
8,1_9,567.8
1,7_8,983.667
2,4_6,825
3,5_8,895.2
4,1_5,569.2
5,1_6,572
6,3_9,674.8
7,2_9,778.8
8,1_9,567.8
1,6_7,1111.8
2,3_5,736.8
3,4_7,752.6
4,2_6,813.8
5,3_8,697.4
6,1_7,602.6
7,1_8,556
8,1_9,567.8
1,4_5,733
2,6_8,807.8
3,3_6,781.8
4,5_9,716.2
5,1_6,572
6,3_9,674.8
7,2_9,778.8
8,1_9,567.8
1,1_2,607
2,3_5,736.8
3,1_4,562
4,4_8,763.6
5,2_7,651.4
6,2_8,626.6
7,2_9,778.8
8,1_9,567.8
1,5_6,886
2,3_5,736.8
3,6_9,810
4,3_7,772.8
5,4_9,771.8
6,3_9,674.8
7,1_8,556
8,1_9,567.8
1,3_4,967.25
2,3_5,736.8
3,3_6,781.8
4,2_6,813.8
5,1_6,572
6,1_7,602.6
7,1_8,556
8,1_9,567.8
1,2_3,1012.333
2,6_8,807.8
3,1_4,562
4,3_7,772.8
5,1_6,572
6,3_9,674.8
7,1_8,556
8,1_9,567.8
1,3_4,967.25
2,2_4,706
3,6_9,810
4,5_9,716.2
5,4_9,771.8
6,3_9,674.8
7,1_8,556
8,1_9,567.8
1,5_6,886
2,1_3,717
3,2_5,855.8
4,1_5,569.2
5,4_9,771.8
6,3_9,674.8
7,1_8,556
8,1_9,567.8
1,3_4,967.25
2,7_9,920
3,5_8,895.2
4,3_7,772.8
5,3_8,697.4
6,2_8,626.6
7,1_8,556
8,1_9,567.8
1,5_6,886
2,6_8,807.8
3,1_4,562
4,5_9,716.2
5,4_9,771.8
6,3_9,674.8
7,2_9,778.8
8,1_9,567.8
1,4_5,733
2,1_3,717
3,1_4,562
4,5_9,716.2
5,2_7,651.4
6,2_8,626.6
7,1_8,556
8,1_9,567.8
1,2_3,1012.333
2,7_9,920
3,6_9,810
4,1_5,569.2
5,2_7,651.4
6,2_8,626.6
7,2_9,778.8
8,1_9,567.8
1,6_7,1111.8
2,4_6,825
3,3_6,781.8
4,2_6,813.8
5,3_8,697.4
6,1_7,602.6
7,2_9,778.8
8,1_9,567.8
1,5_6,886
2,3_5,736.8
3,5_8,895.2
4,3_7,772.8
5,2_7,651.4
6,3_9,674.8
7,1_8,556
8,1_9,567.8
1,2_3,1012.333
2,6_8,807.8
3,1_4,562
4,1_5,569.2
5,3_8,697.4
6,3_9,674.8
7,2_9,778.8
8,1_9,567.8
1,8_9,952.75
2,1_3,717
3,3_6,781.8
4,2_6,813.8
5,1_6,572
6,1_7,602.6
7,2_9,778.8
8,1_9,567.8
1,2_3,1012.333
2,2_4,706
3,2_5,855.8
4,2_6,813.8
5,4_9,771.8
6,1_7,602.6
7,2_9,778.8
8,1_9,567.8
1,2_3,1012.333
2,5_7,735.2
3,3_6,781.8
4,4_8,763.6
5,4_9,771.8
6,3_9,674.8
7,1_8,556
8,1_9,567.8
1,8_9,952.75
2,2_4,706
3,3_6,781.8
4,1_5,569.2
5,4_9,771.8
6,3_9,674.8
7,2_9,778.8
8,1_9,567.8
1,2_3,1012.333
2,3_5,736.8
3,6_9,810
4,3_7,772.8
5,4_9,771.8
6,2_8,626.6
7,2_9,778.8
8,1_9,567.8
1,2_3,1012.333
2,4_6,825
3,3_6,781.8
4,5_9,716.2
5,4_9,771.8
6,1_7,602.6
7,2_9,778.8
8,1_9,567.8
1,1_2,607
2,1_3,717
3,1_4,562
4,5_9,716.2
5,2_7,651.4
6,2_8,626.6
7,1_8,556
8,1_9,567.8
1,5_6,886
2,3_5,736.8
3,6_9,810
4,5_9,716.2
5,2_7,651.4
6,1_7,602.6
7,2_9,778.8
8,1_9,567.8
1,5_6,886
2,4_6,825
3,5_8,895.2
4,3_7,772.8
5,1_6,572
6,1_7,602.6
7,2_9,778.8
8,1_9,567.8
1,7_8,983.667
2,1_3,717
3,4_7,752.6
4,5_9,716.2
5,3_8,697.4
6,2_8,626.6
7,1_8,556
8,1_9,567.8
1,6_7,1111.8
2,3_5,736.8
3,4_7,752.6
4,3_7,772.8
5,4_9,771.8
6,3_9,674.8
7,1_8,556
8,1_9,567.8
1,1_2,607
2,2_4,706
3,6_9,810
4,4_8,763.6
5,3_8,697.4
6,1_7,602.6
7,2_9,778.8
8,1_9,567.8
1,4_5,733
2,7_9,920
3,6_9,810
4,4_8,763.6
5,1_6,572
6,2_8,626.6
7,2_9,778.8
8,1_9,567.8
1,2_3,1012.333
2,7_9,920
3,1_4,562
4,1_5,569.2
5,3_8,697.4
6,3_9,674.8
7,2_9,778.8
8,1_9,567.8
1,2_3,1012.333
2,2_4,706
3,4_7,752.6
4,4_8,763.6
5,2_7,651.4
6,2_8,626.6
7,1_8,556
8,1_9,567.8
1,4_5,733
2,4_6,825
3,4_7,752.6
4,1_5,569.2
5,2_7,651.4
6,3_9,674.8
7,1_8,556
8,1_9,567.8
1,5_6,886
2,5_7,735.2
3,1_4,562
4,3_7,772.8
5,1_6,572
6,1_7,602.6
7,1_8,556
8,1_9,567.8
1,4_5,733
2,7_9,920
3,3_6,781.8
4,5_9,716.2
5,1_6,572
6,1_7,602.6
7,2_9,778.8
8,1_9,567.8
1,5_6,886
2,5_7,735.2
3,1_4,562
4,4_8,763.6
5,1_6,572
6,2_8,626.6
7,2_9,778.8
8,1_9,567.8
1,5_6,886
2,3_5,736.8
3,5_8,895.2
4,1_5,569.2
5,1_6,572
6,1_7,602.6
7,2_9,778.8
8,1_9,567.8
1,6_7,1111.8
2,5_7,735.2
3,2_5,855.8
4,3_7,772.8
5,3_8,697.4
6,2_8,626.6
7,1_8,556
8,1_9,567.8
1,8_9,952.75
2,3_5,736.8
3,5_8,895.2
4,1_5,569.2
5,2_7,651.4
6,1_7,602.6
7,2_9,778.8
8,1_9,567.8
1,8_9,952.75
2,5_7,735.2
3,6_9,810
4,4_8,763.6
5,4_9,771.8
6,1_7,602.6
7,1_8,556
8,1_9,567.8
1,1_2,607
2,6_8,807.8
3,2_5,855.8
4,3_7,772.8
5,2_7,651.4
6,3_9,674.8
7,1_8,556
8,1_9,567.8
1,2_3,1012.333
2,2_4,706
3,1_4,562
4,2_6,813.8
5,3_8,697.4
6,2_8,626.6
7,1_8,556
8,1_9,567.8
1,2_3,1012.333
2,7_9,920
3,1_4,562
4,3_7,772.8
5,4_9,771.8
6,3_9,674.8
7,2_9,778.8
8,1_9,567.8
1,2_3,1012.333
2,3_5,736.8
3,6_9,810
4,2_6,813.8
5,3_8,697.4
6,3_9,674.8
7,2_9,778.8
8,1_9,567.8
1,4_5,733
2,7_9,920
3,3_6,781.8
4,3_7,772.8
5,1_6,572
6,1_7,602.6
7,1_8,556
8,1_9,567.8
1,2_3,1012.333
2,5_7,735.2
3,6_9,810
4,5_9,716.2
5,3_8,697.4
6,2_8,626.6
7,2_9,778.8
8,1_9,567.8
1,4_5,733
2,5_7,735.2
3,1_4,562
4,2_6,813.8
5,3_8,697.4
6,1_7,602.6
7,1_8,556
8,1_9,567.8
1,1_2,607
2,2_4,706
3,5_8,895.2
4,1_5,569.2
5,4_9,771.8
6,3_9,674.8
7,2_9,778.8
8,1_9,567.8
1,3_4,967.25
2,7_9,920
3,4_7,752.6
4,2_6,813.8
5,2_7,651.4
6,3_9,674.8
7,1_8,556
8,1_9,567.8
1,3_4,967.25
2,3_5,736.8
3,2_5,855.8
4,2_6,813.8
5,3_8,697.4
6,1_7,602.6
7,2_9,778.8
8,1_9,567.8
1,5_6,886
2,4_6,825
3,2_5,855.8
4,4_8,763.6
5,3_8,697.4
6,1_7,602.6
7,1_8,556
8,1_9,567.8
1,3_4,967.25
2,6_8,807.8
3,1_4,562
4,1_5,569.2
5,1_6,572
6,1_7,602.6
7,1_8,556
8,1_9,567.8
1,2_3,1012.333
2,5_7,735.2
3,1_4,562
4,1_5,569.2
5,3_8,697.4
6,3_9,674.8
7,1_8,556
8,1_9,567.8
1,1_2,607
2,1_3,717
3,1_4,562
4,3_7,772.8
5,1_6,572
6,3_9,674.8
7,1_8,556
8,1_9,567.8
1,1_2,607
2,7_9,920
3,1_4,562
4,3_7,772.8
5,1_6,572
6,2_8,626.6
7,2_9,778.8
8,1_9,567.8
1,2_3,1012.333
2,3_5,736.8
3,2_5,855.8
4,2_6,813.8
5,4_9,771.8
6,3_9,674.8
7,2_9,778.8
8,1_9,567.8
1,8_9,952.75
2,2_4,706
3,3_6,781.8
4,1_5,569.2
5,4_9,771.8
6,1_7,602.6
7,2_9,778.8
8,1_9,567.8
1,5_6,886
2,5_7,735.2
3,4_7,752.6
4,1_5,569.2
5,2_7,651.4
6,2_8,626.6
7,1_8,556
8,1_9,567.8
1,6_7,1111.8
2,6_8,807.8
3,3_6,781.8
4,2_6,813.8
5,3_8,697.4
6,2_8,626.6
7,2_9,778.8
8,1_9,567.8
1,7_8,983.667
2,5_7,735.2
3,5_8,895.2
4,3_7,772.8
5,4_9,771.8
6,3_9,674.8
7,1_8,556
8,1_9,567.8
1,1_2,607
2,2_4,706
3,2_5,855.8
4,5_9,716.2
5,3_8,697.4
6,2_8,626.6
7,2_9,778.8
8,1_9,567.8
1,5_6,886
2,2_4,706
3,5_8,895.2
4,1_5,569.2
5,1_6,572
6,2_8,626.6
7,2_9,778.8
8,1_9,567.8
1,3_4,967.25
2,3_5,736.8
3,1_4,562
4,4_8,763.6
5,3_8,697.4
6,3_9,674.8
7,2_9,778.8
8,1_9,567.8
1,7_8,983.667
2,5_7,735.2
3,1_4,562
4,5_9,716.2
5,2_7,651.4
6,2_8,626.6
7,2_9,778.8
8,1_9,567.8
1,7_8,983.667
2,7_9,920
3,6_9,810
4,2_6,813.8
5,2_7,651.4
6,1_7,602.6
7,2_9,778.8
8,1_9,567.8
1,8_9,952.75
2,6_8,807.8
3,6_9,810
4,3_7,772.8
5,2_7,651.4
6,1_7,602.6
7,1_8,556
8,1_9,567.8
1,6_7,1111.8
2,4_6,825
3,1_4,562
4,3_7,772.8
5,4_9,771.8
6,2_8,626.6
7,2_9,778.8
8,1_9,567.8
1,4_5,733
2,5_7,735.2
3,5_8,895.2
4,4_8,763.6
5,3_8,697.4
6,1_7,602.6
7,1_8,556
8,1_9,567.8
1,1_2,607
2,6_8,807.8
3,2_5,855.8
4,2_6,813.8
5,4_9,771.8
6,2_8,626.6
7,2_9,778.8
8,1_9,567.8
1,6_7,1111.8
2,3_5,736.8
3,1_4,562
4,4_8,763.6
5,2_7,651.4
6,1_7,602.6
7,2_9,778.8
8,1_9,567.8
1,8_9,952.75
2,4_6,825
3,3_6,781.8
4,3_7,772.8
5,3_8,697.4
6,1_7,602.6
7,2_9,778.8
8,1_9,567.8
1,4_5,733
2,7_9,920
3,4_7,752.6
4,3_7,772.8
5,3_8,697.4
6,1_7,602.6
7,1_8,556
8,1_9,567.8
1,7_8,983.667
2,7_9,920
3,3_6,781.8
4,3_7,772.8
5,1_6,572
6,2_8,626.6
7,1_8,556
8,1_9,567.8
1,1_2,607
2,4_6,825
3,5_8,895.2
4,2_6,813.8
5,1_6,572
6,3_9,674.8
7,2_9,778.8
8,1_9,567.8
1,2_3,1012.333
2,5_7,735.2
3,2_5,855.8
4,2_6,813.8
5,3_8,697.4
6,2_8,626.6
7,2_9,778.8
8,1_9,567.8
1,7_8,983.667
2,4_6,825
3,5_8,895.2
4,3_7,772.8
5,2_7,651.4
6,3_9,674.8
7,1_8,556
8,1_9,567.8
1,4_5,733
2,5_7,735.2
3,2_5,855.8
4,4_8,763.6
5,2_7,651.4
6,3_9,674.8
7,1_8,556
8,1_9,567.8
1,3_4,967.25
2,3_5,736.8
3,5_8,895.2
4,2_6,813.8
5,2_7,651.4
6,3_9,674.8
7,1_8,556
8,1_9,567.8
1,4_5,733
2,2_4,706
3,5_8,895.2
4,3_7,772.8
5,4_9,771.8
6,1_7,602.6
7,2_9,778.8
8,1_9,567.8
1,3_4,967.25
2,2_4,706
3,5_8,895.2
4,5_9,716.2
5,1_6,572
6,3_9,674.8
7,2_9,778.8
8,1_9,567.8
1,6_7,1111.8
2,1_3,717
3,1_4,562
4,1_5,569.2
5,3_8,697.4
6,3_9,674.8
7,2_9,778.8
8,1_9,567.8
1,7_8,983.667
2,2_4,706
3,5_8,895.2
4,1_5,569.2
5,3_8,697.4
6,2_8,626.6
7,2_9,778.8
8,1_9,567.8
1,1_2,607
2,3_5,736.8
3,3_6,781.8
4,1_5,569.2
5,2_7,651.4
6,2_8,626.6
7,1_8,556
8,1_9,567.8
1,5_6,886
2,7_9,920
3,1_4,562
4,4_8,763.6
5,3_8,697.4
6,1_7,602.6
7,1_8,556
8,1_9,567.8
1,4_5,733
2,6_8,807.8
3,6_9,810
4,3_7,772.8
5,4_9,771.8
6,2_8,626.6
7,1_8,556
8,1_9,567.8
1,5_6,886
2,5_7,735.2
3,6_9,810
4,4_8,763.6
5,4_9,771.8
6,3_9,674.8
7,1_8,556
8,1_9,567.8
1,5_6,886
2,3_5,736.8
3,2_5,855.8
4,3_7,772.8
5,4_9,771.8
6,1_7,602.6
7,2_9,778.8
8,1_9,567.8
1,4_5,733
2,5_7,735.2
3,1_4,562
4,2_6,813.8
5,1_6,572
6,2_8,626.6
7,2_9,778.8
8,1_9,567.8
1,3_4,967.25
2,6_8,807.8
3,3_6,781.8
4,5_9,716.2
5,2_7,651.4
6,3_9,674.8
7,1_8,556
8,1_9,567.8
1,3_4,967.25
2,3_5,736.8
3,3_6,781.8
4,2_6,813.8
5,4_9,771.8
6,2_8,626.6
7,1_8,556
8,1_9,567.8
1,1_2,607
2,2_4,706
3,5_8,895.2
4,3_7,772.8
5,4_9,771.8
6,3_9,674.8
7,1_8,556
8,1_9,567.8
1,1_2,607
2,4_6,825
3,6_9,810
4,4_8,763.6
5,2_7,651.4
6,2_8,626.6
7,1_8,556
8,1_9,567.8
1,2_3,1012.333
2,7_9,920
3,6_9,810
4,2_6,813.8
5,2_7,651.4
6,1_7,602.6
7,2_9,778.8
8,1_9,567.8
1,3_4,967.25
2,5_7,735.2
3,4_7,752.6
4,3_7,772.8
5,3_8,697.4
6,1_7,602.6
7,1_8,556
8,1_9,567.8
1,3_4,967.25
2,6_8,807.8
3,4_7,752.6
4,2_6,813.8
5,3_8,697.4
6,1_7,602.6
7,2_9,778.8
8,1_9,567.8
1,4_5,733
2,7_9,920
3,3_6,781.8
4,2_6,813.8
5,1_6,572
6,2_8,626.6
7,1_8,556
8,1_9,567.8
1,2_3,1012.333
2,1_3,717
3,2_5,855.8
4,2_6,813.8
5,3_8,697.4
6,2_8,626.6
7,1_8,556
8,1_9,567.8
1,8_9,952.75
2,1_3,717
3,5_8,895.2
4,1_5,569.2
5,4_9,771.8
6,3_9,674.8
7,2_9,778.8
8,1_9,567.8
1,7_8,983.667
2,7_9,920
3,2_5,855.8
4,3_7,772.8
5,3_8,697.4
6,3_9,674.8
7,2_9,778.8
8,1_9,567.8
1,4_5,733
2,4_6,825
3,4_7,752.6
4,4_8,763.6
5,4_9,771.8
6,2_8,626.6
7,2_9,778.8
8,1_9,567.8
1,8_9,952.75
2,3_5,736.8
3,3_6,781.8
4,2_6,813.8
5,4_9,771.8
6,1_7,602.6
7,2_9,778.8
8,1_9,567.8
1,4_5,733
2,6_8,807.8
3,5_8,895.2
4,1_5,569.2
5,2_7,651.4
6,1_7,602.6
7,1_8,556
8,1_9,567.8
1,6_7,1111.8
2,3_5,736.8
3,1_4,562
4,3_7,772.8
5,2_7,651.4
6,2_8,626.6
7,2_9,778.8
8,1_9,567.8
1,2_3,1012.333
2,7_9,920
3,2_5,855.8
4,3_7,772.8
5,2_7,651.4
6,3_9,674.8
7,2_9,778.8
8,1_9,567.8
1,7_8,983.667
2,3_5,736.8
3,1_4,562
4,1_5,569.2
5,4_9,771.8
6,1_7,602.6
7,1_8,556
8,1_9,567.8
1,3_4,967.25
2,4_6,825
3,5_8,895.2
4,2_6,813.8
5,3_8,697.4
6,2_8,626.6
7,1_8,556
8,1_9,567.8
1,4_5,733
2,4_6,825
3,3_6,781.8
4,5_9,716.2
5,1_6,572
6,3_9,674.8
7,1_8,556
8,1_9,567.8
1,7_8,983.667
2,2_4,706
3,5_8,895.2
4,2_6,813.8
5,1_6,572
6,2_8,626.6
7,1_8,556
8,1_9,567.8
1,1_2,607
2,6_8,807.8
3,5_8,895.2
4,1_5,569.2
5,4_9,771.8
6,2_8,626.6
7,2_9,778.8
8,1_9,567.8
1,6_7,1111.8
2,1_3,717
3,4_7,752.6
4,5_9,716.2
5,3_8,697.4
6,2_8,626.6
7,2_9,778.8
8,1_9,567.8
1,8_9,952.75
2,5_7,735.2
3,1_4,562
4,3_7,772.8
5,2_7,651.4
6,1_7,602.6
7,1_8,556
8,1_9,567.8
1,2_3,1012.333
2,7_9,920
3,3_6,781.8
4,3_7,772.8
5,4_9,771.8
6,3_9,674.8
7,1_8,556
8,1_9,567.8
1,8_9,952.75
2,4_6,825
3,1_4,562
4,3_7,772.8
5,2_7,651.4
6,1_7,602.6
7,1_8,556
8,1_9,567.8
1,3_4,967.25
2,7_9,920
3,1_4,562
4,5_9,716.2
5,1_6,572
6,1_7,602.6
7,2_9,778.8
8,1_9,567.8
1,2_3,1012.333
2,7_9,920
3,3_6,781.8
4,1_5,569.2
5,2_7,651.4
6,2_8,626.6
7,2_9,778.8
8,1_9,567.8
1,8_9,952.75
2,6_8,807.8
3,2_5,855.8
4,3_7,772.8
5,4_9,771.8
6,2_8,626.6
7,2_9,778.8
8,1_9,567.8
1,7_8,983.667
2,1_3,717
3,3_6,781.8
4,4_8,763.6
5,3_8,697.4
6,2_8,626.6
7,2_9,778.8
8,1_9,567.8
1,1_2,607
2,3_5,736.8
3,1_4,562
4,4_8,763.6
5,2_7,651.4
6,1_7,602.6
7,2_9,778.8
8,1_9,567.8
1,3_4,967.25
2,4_6,825
3,1_4,562
4,5_9,716.2
5,1_6,572
6,3_9,674.8
7,2_9,778.8
8,1_9,567.8
1,4_5,733
2,6_8,807.8
3,1_4,562
4,5_9,716.2
5,2_7,651.4
6,1_7,602.6
7,1_8,556
8,1_9,567.8
1,3_4,967.25
2,5_7,735.2
3,2_5,855.8
4,1_5,569.2
5,2_7,651.4
6,3_9,674.8
7,1_8,556
8,1_9,567.8
1,7_8,983.667
2,3_5,736.8
3,5_8,895.2
4,4_8,763.6
5,1_6,572
6,2_8,626.6
7,1_8,556
8,1_9,567.8
1,2_3,1012.333
2,3_5,736.8
3,2_5,855.8
4,4_8,763.6
5,1_6,572
6,2_8,626.6
7,2_9,778.8
8,1_9,567.8
1,4_5,733
2,7_9,920
3,4_7,752.6
4,4_8,763.6
5,2_7,651.4
6,3_9,674.8
7,1_8,556
8,1_9,567.8
1,3_4,967.25
2,6_8,807.8
3,3_6,781.8
4,3_7,772.8
5,1_6,572
6,1_7,602.6
7,1_8,556
8,1_9,567.8
1,7_8,983.667
2,6_8,807.8
3,2_5,855.8
4,1_5,569.2
5,2_7,651.4
6,2_8,626.6
7,2_9,778.8
8,1_9,567.8
1,4_5,733
2,5_7,735.2
3,2_5,855.8
4,5_9,716.2
5,1_6,572
6,3_9,674.8
7,2_9,778.8
8,1_9,567.8
1,7_8,983.667
2,7_9,920
3,1_4,562
4,5_9,716.2
5,1_6,572
6,3_9,674.8
7,1_8,556
8,1_9,567.8
1,7_8,983.667
2,5_7,735.2
3,4_7,752.6
4,4_8,763.6
5,2_7,651.4
6,2_8,626.6
7,2_9,778.8
8,1_9,567.8
1,6_7,1111.8
2,5_7,735.2
3,1_4,562
4,2_6,813.8
5,1_6,572
6,1_7,602.6
7,2_9,778.8
8,1_9,567.8
1,7_8,983.667
2,6_8,807.8
3,6_9,810
4,3_7,772.8
5,1_6,572
6,2_8,626.6
7,1_8,556
8,1_9,567.8
1,2_3,1012.333
2,5_7,735.2
3,2_5,855.8
4,1_5,569.2
5,1_6,572
