distance,pair,value
2,4_6,574.4
3,5_8,676
4,1_5,639.6
5,1_6,715.8
6,2_8,657.6
7,1_8,618.4
8,1_9,664.6
1,7_8,781.6
2,6_8,660.5
3,6_9,684.6
4,3_7,690
5,4_9,722.8
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,5_6,709.4
2,3_5,660
3,5_8,676
4,2_6,629.8
5,1_6,715.8
6,1_7,569.4
7,2_9,585.75
8,1_9,664.6
1,8_9,759
2,1_3,774.2
3,1_4,625.2
4,2_6,629.8
5,2_7,588.2
6,2_8,657.6
7,2_9,585.75
8,1_9,664.6
1,2_3,726.4
2,1_3,774.2
3,2_5,590
4,1_5,639.6
5,2_7,588.2
6,1_7,569.4
7,2_9,585.75
8,1_9,664.6
1,8_9,759
2,4_6,574.4
3,1_4,625.2
4,3_7,690
5,1_6,715.8
6,3_9,613.2
7,2_9,585.75
8,1_9,664.6
1,8_9,759
2,4_6,574.4
3,6_9,684.6
4,4_8,661.4
5,2_7,588.2
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,5_6,709.4
2,6_8,660.5
3,4_7,726.8
4,1_5,639.6
5,4_9,722.8
6,1_7,569.4
7,2_9,585.75
8,1_9,664.6
1,6_7,767.8
2,7_9,687.2
3,3_6,635.4
4,3_7,690
5,4_9,722.8
6,2_8,657.6
7,1_8,618.4
8,1_9,664.6
1,8_9,759
2,3_5,660
3,1_4,625.2
4,3_7,690
5,3_8,603.2
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,4_5,776.25
2,5_7,640
3,2_5,590
4,2_6,629.8
5,2_7,588.2
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,7_8,781.6
2,5_7,640
3,3_6,635.4
4,5_9,614.4
5,4_9,722.8
6,2_8,657.6
7,2_9,585.75
8,1_9,664.6
1,1_2,723.8
2,7_9,687.2
3,5_8,676
4,3_7,690
5,4_9,722.8
6,1_7,569.4
7,2_9,585.75
8,1_9,664.6
1,1_2,723.8
2,1_3,774.2
3,4_7,726.8
4,5_9,614.4
5,1_6,715.8
6,2_8,657.6
7,1_8,618.4
8,1_9,664.6
1,5_6,709.4
2,1_3,774.2
3,6_9,684.6
4,5_9,614.4
5,3_8,603.2
6,1_7,569.4
7,2_9,585.75
8,1_9,664.6
1,2_3,726.4
2,5_7,640
3,3_6,635.4
4,2_6,629.8
5,2_7,588.2
6,1_7,569.4
7,2_9,585.75
8,1_9,664.6
1,4_5,776.25
2,6_8,660.5
3,1_4,625.2
4,5_9,614.4
5,2_7,588.2
6,2_8,657.6
7,1_8,618.4
8,1_9,664.6
1,5_6,709.4
2,5_7,640
3,2_5,590
4,1_5,639.6
5,3_8,603.2
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,8_9,759
2,6_8,660.5
3,2_5,590
4,2_6,629.8
5,1_6,715.8
6,2_8,657.6
7,1_8,618.4
8,1_9,664.6
1,8_9,759
2,5_7,640
3,2_5,590
4,4_8,661.4
5,4_9,722.8
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,4_5,776.25
2,2_4,659.4
3,2_5,590
4,2_6,629.8
5,1_6,715.8
6,1_7,569.4
7,2_9,585.75
8,1_9,664.6
1,7_8,781.6
2,7_9,687.2
3,5_8,676
4,3_7,690
5,3_8,603.2
6,1_7,569.4
7,1_8,618.4
8,1_9,664.6
1,3_4,720.4
2,6_8,660.5
3,5_8,676
4,1_5,639.6
5,3_8,603.2
6,2_8,657.6
7,1_8,618.4
8,1_9,664.6
1,1_2,723.8
2,4_6,574.4
3,1_4,625.2
4,2_6,629.8
5,1_6,715.8
6,1_7,569.4
7,2_9,585.75
8,1_9,664.6
1,1_2,723.8
2,1_3,774.2
3,2_5,590
4,3_7,690
5,3_8,603.2
6,3_9,613.2
7,2_9,585.75
8,1_9,664.6
1,1_2,723.8
2,7_9,687.2
3,1_4,625.2
4,4_8,661.4
5,2_7,588.2
6,2_8,657.6
7,1_8,618.4
8,1_9,664.6
1,8_9,759
2,2_4,659.4
3,2_5,590
4,4_8,661.4
5,2_7,588.2
6,2_8,657.6
7,2_9,585.75
8,1_9,664.6
1,5_6,709.4
2,3_5,660
3,5_8,676
4,3_7,690
5,1_6,715.8
6,2_8,657.6
7,1_8,618.4
8,1_9,664.6
1,3_4,720.4
2,7_9,687.2
3,4_7,726.8
4,1_5,639.6
5,2_7,588.2
6,1_7,569.4
7,1_8,618.4
8,1_9,664.6
1,4_5,776.25
2,1_3,774.2
3,1_4,625.2
4,2_6,629.8
5,2_7,588.2
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,1_2,723.8
2,2_4,659.4
3,1_4,625.2
4,1_5,639.6
5,4_9,722.8
6,2_8,657.6
7,1_8,618.4
8,1_9,664.6
1,1_2,723.8
2,6_8,660.5
3,2_5,590
4,1_5,639.6
5,4_9,722.8
6,1_7,569.4
7,2_9,585.75
8,1_9,664.6
1,1_2,723.8
2,2_4,659.4
3,1_4,625.2
4,1_5,639.6
5,4_9,722.8
6,2_8,657.6
7,2_9,585.75
8,1_9,664.6
1,1_2,723.8
2,2_4,659.4
3,1_4,625.2
4,2_6,629.8
5,3_8,603.2
6,3_9,613.2
7,2_9,585.75
8,1_9,664.6
1,6_7,767.8
2,6_8,660.5
3,5_8,676
4,3_7,690
5,3_8,603.2
6,2_8,657.6
7,1_8,618.4
8,1_9,664.6
1,1_2,723.8
2,1_3,774.2
3,3_6,635.4
4,4_8,661.4
5,2_7,588.2
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,4_5,776.25
2,6_8,660.5
3,3_6,635.4
4,2_6,629.8
5,1_6,715.8
6,2_8,657.6
7,1_8,618.4
8,1_9,664.6
1,1_2,723.8
2,6_8,660.5
3,1_4,625.2
4,4_8,661.4
5,1_6,715.8
6,1_7,569.4
7,1_8,618.4
8,1_9,664.6
1,4_5,776.25
2,4_6,574.4
3,1_4,625.2
4,2_6,629.8
5,4_9,722.8
6,3_9,613.2
7,2_9,585.75
8,1_9,664.6
1,1_2,723.8
2,4_6,574.4
3,5_8,676
4,5_9,614.4
5,4_9,722.8
6,3_9,613.2
7,2_9,585.75
8,1_9,664.6
1,4_5,776.25
2,2_4,659.4
3,2_5,590
4,3_7,690
5,4_9,722.8
6,3_9,613.2
7,2_9,585.75
8,1_9,664.6
1,7_8,781.6
2,6_8,660.5
3,5_8,676
4,1_5,639.6
5,4_9,722.8
6,3_9,613.2
7,2_9,585.75
8,1_9,664.6
1,4_5,776.25
2,7_9,687.2
3,2_5,590
4,5_9,614.4
5,3_8,603.2
6,2_8,657.6
7,1_8,618.4
8,1_9,664.6
1,7_8,781.6
2,7_9,687.2
3,2_5,590
4,5_9,614.4
5,1_6,715.8
6,2_8,657.6
7,1_8,618.4
8,1_9,664.6
1,8_9,759
2,6_8,660.5
3,1_4,625.2
4,3_7,690
5,2_7,588.2
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,1_2,723.8
2,7_9,687.2
3,6_9,684.6
4,2_6,629.8
5,1_6,715.8
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,1_2,723.8
2,2_4,659.4
3,3_6,635.4
4,5_9,614.4
5,2_7,588.2
6,3_9,613.2
7,2_9,585.75
8,1_9,664.6
1,5_6,709.4
2,1_3,774.2
3,3_6,635.4
4,3_7,690
5,2_7,588.2
6,2_8,657.6
7,1_8,618.4
8,1_9,664.6
1,1_2,723.8
2,5_7,640
3,5_8,676
4,5_9,614.4
5,2_7,588.2
6,2_8,657.6
7,2_9,585.75
8,1_9,664.6
1,2_3,726.4
2,3_5,660
3,6_9,684.6
4,3_7,690
5,2_7,588.2
6,3_9,613.2
7,2_9,585.75
8,1_9,664.6
1,7_8,781.6
2,2_4,659.4
3,4_7,726.8
4,5_9,614.4
5,1_6,715.8
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,7_8,781.6
2,4_6,574.4
3,1_4,625.2
4,5_9,614.4
5,2_7,588.2
6,3_9,613.2
7,2_9,585.75
8,1_9,664.6
1,1_2,723.8
2,6_8,660.5
3,1_4,625.2
4,2_6,629.8
5,3_8,603.2
6,2_8,657.6
7,1_8,618.4
8,1_9,664.6
1,7_8,781.6
2,2_4,659.4
3,3_6,635.4
4,4_8,661.4
5,1_6,715.8
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,4_5,776.25
2,3_5,660
3,5_8,676
4,1_5,639.6
5,1_6,715.8
6,2_8,657.6
7,2_9,585.75
8,1_9,664.6
1,1_2,723.8
2,1_3,774.2
3,6_9,684.6
4,5_9,614.4
5,4_9,722.8
6,1_7,569.4
7,1_8,618.4
8,1_9,664.6
1,1_2,723.8
2,6_8,660.5
3,4_7,726.8
4,3_7,690
5,3_8,603.2
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,5_6,709.4
2,7_9,687.2
3,1_4,625.2
4,3_7,690
5,2_7,588.2
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,4_5,776.25
2,1_3,774.2
3,4_7,726.8
4,4_8,661.4
5,4_9,722.8
6,1_7,569.4
7,2_9,585.75
8,1_9,664.6
1,1_2,723.8
2,3_5,660
3,5_8,676
4,2_6,629.8
5,3_8,603.2
6,3_9,613.2
7,2_9,585.75
8,1_9,664.6
1,7_8,781.6
2,5_7,640
3,2_5,590
4,1_5,639.6
5,1_6,715.8
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,8_9,759
2,2_4,659.4
3,5_8,676
4,4_8,661.4
5,1_6,715.8
6,2_8,657.6
7,1_8,618.4
8,1_9,664.6
1,6_7,767.8
2,1_3,774.2
3,4_7,726.8
4,3_7,690
5,3_8,603.2
6,1_7,569.4
7,2_9,585.75
8,1_9,664.6
1,6_7,767.8
2,6_8,660.5
3,3_6,635.4
4,2_6,629.8
5,1_6,715.8
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,6_7,767.8
2,2_4,659.4
3,4_7,726.8
4,1_5,639.6
5,1_6,715.8
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,8_9,759
2,4_6,574.4
3,2_5,590
4,4_8,661.4
5,4_9,722.8
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,1_2,723.8
2,2_4,659.4
3,3_6,635.4
4,5_9,614.4
5,3_8,603.2
6,2_8,657.6
7,2_9,585.75
8,1_9,664.6
1,3_4,720.4
2,7_9,687.2
3,3_6,635.4
4,1_5,639.6
5,4_9,722.8
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,2_3,726.4
2,4_6,574.4
3,6_9,684.6
4,2_6,629.8
5,2_7,588.2
6,3_9,613.2
7,2_9,585.75
8,1_9,664.6
1,1_2,723.8
2,1_3,774.2
3,5_8,676
4,2_6,629.8
5,1_6,715.8
6,2_8,657.6
7,1_8,618.4
8,1_9,664.6
1,1_2,723.8
2,1_3,774.2
3,1_4,625.2
4,5_9,614.4
5,1_6,715.8
6,1_7,569.4
7,2_9,585.75
8,1_9,664.6
1,2_3,726.4
2,5_7,640
3,3_6,635.4
4,2_6,629.8
5,1_6,715.8
6,1_7,569.4
7,1_8,618.4
8,1_9,664.6
1,1_2,723.8
2,4_6,574.4
3,6_9,684.6
4,4_8,661.4
5,1_6,715.8
6,1_7,569.4
7,2_9,585.75
8,1_9,664.6
1,4_5,776.25
2,5_7,640
3,3_6,635.4
4,5_9,614.4
5,3_8,603.2
6,2_8,657.6
7,2_9,585.75
8,1_9,664.6
1,2_3,726.4
2,2_4,659.4
3,6_9,684.6
4,5_9,614.4
5,1_6,715.8
6,3_9,613.2
7,2_9,585.75
8,1_9,664.6
1,7_8,781.6
2,1_3,774.2
3,6_9,684.6
4,4_8,661.4
5,4_9,722.8
6,2_8,657.6
7,1_8,618.4
8,1_9,664.6
1,5_6,709.4
2,2_4,659.4
3,6_9,684.6
4,3_7,690
5,2_7,588.2
6,2_8,657.6
7,2_9,585.75
8,1_9,664.6
1,3_4,720.4
2,3_5,660
3,6_9,684.6
4,5_9,614.4
5,3_8,603.2
6,1_7,569.4
7,1_8,618.4
8,1_9,664.6
1,6_7,767.8
2,2_4,659.4
3,1_4,625.2
4,2_6,629.8
5,2_7,588.2
6,1_7,569.4
7,1_8,618.4
8,1_9,664.6
1,5_6,709.4
2,5_7,640
3,3_6,635.4
4,5_9,614.4
5,2_7,588.2
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,8_9,759
2,5_7,640
3,4_7,726.8
4,4_8,661.4
5,4_9,722.8
6,1_7,569.4
7,2_9,585.75
8,1_9,664.6
1,8_9,759
2,5_7,640
3,3_6,635.4
4,3_7,690
5,1_6,715.8
6,1_7,569.4
7,2_9,585.75
8,1_9,664.6
1,5_6,709.4
2,6_8,660.5
3,6_9,684.6
4,3_7,690
5,3_8,603.2
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,6_7,767.8
2,4_6,574.4
3,3_6,635.4
4,4_8,661.4
5,3_8,603.2
6,2_8,657.6
7,2_9,585.75
8,1_9,664.6
1,2_3,726.4
2,2_4,659.4
3,2_5,590
4,4_8,661.4
5,2_7,588.2
6,2_8,657.6
7,1_8,618.4
8,1_9,664.6
1,4_5,776.25
2,3_5,660
3,3_6,635.4
4,3_7,690
5,2_7,588.2
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,1_2,723.8
2,3_5,660
3,4_7,726.8
4,2_6,629.8
5,1_6,715.8
6,3_9,613.2
7,2_9,585.75
8,1_9,664.6
1,6_7,767.8
2,1_3,774.2
3,6_9,684.6
4,5_9,614.4
5,2_7,588.2
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,6_7,767.8
2,1_3,774.2
3,1_4,625.2
4,1_5,639.6
5,2_7,588.2
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,4_5,776.25
2,3_5,660
3,1_4,625.2
4,4_8,661.4
5,3_8,603.2
6,2_8,657.6
7,2_9,585.75
8,1_9,664.6
1,3_4,720.4
2,5_7,640
3,6_9,684.6
4,5_9,614.4
5,2_7,588.2
6,3_9,613.2
7,2_9,585.75
8,1_9,664.6
1,1_2,723.8
2,4_6,574.4
3,5_8,676
4,3_7,690
5,2_7,588.2
6,2_8,657.6
7,1_8,618.4
8,1_9,664.6
1,3_4,720.4
2,5_7,640
3,4_7,726.8
4,4_8,661.4
5,1_6,715.8
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,6_7,767.8
2,3_5,660
3,3_6,635.4
4,5_9,614.4
5,2_7,588.2
6,2_8,657.6
7,1_8,618.4
8,1_9,664.6
1,8_9,759
2,7_9,687.2
3,2_5,590
4,4_8,661.4
5,4_9,722.8
6,1_7,569.4
7,2_9,585.75
8,1_9,664.6
1,2_3,726.4
2,7_9,687.2
3,6_9,684.6
4,2_6,629.8
5,1_6,715.8
6,3_9,613.2
7,2_9,585.75
8,1_9,664.6
1,8_9,759
2,7_9,687.2
3,4_7,726.8
4,1_5,639.6
5,4_9,722.8
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,4_5,776.25
2,3_5,660
3,6_9,684.6
4,3_7,690
5,4_9,722.8
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,1_2,723.8
2,3_5,660
3,3_6,635.4
4,1_5,639.6
5,2_7,588.2
6,1_7,569.4
7,2_9,585.75
8,1_9,664.6
1,7_8,781.6
2,5_7,640
3,5_8,676
4,2_6,629.8
5,3_8,603.2
6,2_8,657.6
7,2_9,585.75
8,1_9,664.6
1,1_2,723.8
2,7_9,687.2
3,1_4,625.2
4,4_8,661.4
5,4_9,722.8
6,1_7,569.4
7,2_9,585.75
8,1_9,664.6
1,7_8,781.6
2,6_8,660.5
3,1_4,625.2
4,4_8,661.4
5,1_6,715.8
6,1_7,569.4
7,2_9,585.75
8,1_9,664.6
1,6_7,767.8
2,4_6,574.4
3,2_5,590
4,5_9,614.4
5,3_8,603.2
6,1_7,569.4
7,1_8,618.4
8,1_9,664.6
1,8_9,759
2,4_6,574.4
3,3_6,635.4
4,4_8,661.4
5,2_7,588.2
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,4_5,776.25
2,7_9,687.2
3,4_7,726.8
4,5_9,614.4
5,3_8,603.2
6,3_9,613.2
7,2_9,585.75
8,1_9,664.6
1,3_4,720.4
2,1_3,774.2
3,5_8,676
4,1_5,639.6
5,1_6,715.8
6,2_8,657.6
7,2_9,585.75
8,1_9,664.6
1,6_7,767.8
2,6_8,660.5
3,5_8,676
4,4_8,661.4
5,3_8,603.2
6,1_7,569.4
7,2_9,585.75
8,1_9,664.6
1,2_3,726.4
2,4_6,574.4
3,2_5,590
4,1_5,639.6
5,1_6,715.8
6,1_7,569.4
7,1_8,618.4
8,1_9,664.6
1,6_7,767.8
2,6_8,660.5
3,1_4,625.2
4,2_6,629.8
5,1_6,715.8
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,4_5,776.25
2,1_3,774.2
3,4_7,726.8
4,4_8,661.4
5,4_9,722.8
6,1_7,569.4
7,1_8,618.4
8,1_9,664.6
1,5_6,709.4
2,2_4,659.4
3,5_8,676
4,4_8,661.4
5,3_8,603.2
6,2_8,657.6
7,1_8,618.4
8,1_9,664.6
1,4_5,776.25
2,2_4,659.4
3,1_4,625.2
4,2_6,629.8
5,1_6,715.8
6,2_8,657.6
7,1_8,618.4
8,1_9,664.6
1,2_3,726.4
2,3_5,660
3,2_5,590
4,3_7,690
5,3_8,603.2
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,7_8,781.6
2,6_8,660.5
3,5_8,676
4,2_6,629.8
5,1_6,715.8
6,2_8,657.6
7,1_8,618.4
8,1_9,664.6
1,4_5,776.25
2,6_8,660.5
3,5_8,676
4,2_6,629.8
5,2_7,588.2
6,1_7,569.4
7,1_8,618.4
8,1_9,664.6
1,3_4,720.4
2,5_7,640
3,3_6,635.4
4,4_8,661.4
5,2_7,588.2
6,2_8,657.6
7,2_9,585.75
8,1_9,664.6
1,3_4,720.4
2,7_9,687.2
3,4_7,726.8
4,2_6,629.8
5,2_7,588.2
6,1_7,569.4
7,2_9,585.75
8,1_9,664.6
1,2_3,726.4
2,5_7,640
3,5_8,676
4,3_7,690
5,3_8,603.2
6,2_8,657.6
7,2_9,585.75
8,1_9,664.6
1,5_6,709.4
2,1_3,774.2
3,3_6,635.4
4,1_5,639.6
5,3_8,603.2
6,2_8,657.6
7,1_8,618.4
8,1_9,664.6
1,2_3,726.4
2,6_8,660.5
3,3_6,635.4
4,2_6,629.8
5,2_7,588.2
6,1_7,569.4
7,1_8,618.4
8,1_9,664.6
1,3_4,720.4
2,2_4,659.4
3,1_4,625.2
4,4_8,661.4
5,3_8,603.2
6,1_7,569.4
7,2_9,585.75
8,1_9,664.6
1,8_9,759
2,1_3,774.2
3,6_9,684.6
4,1_5,639.6
5,4_9,722.8
6,3_9,613.2
7,2_9,585.75
8,1_9,664.6
1,2_3,726.4
2,1_3,774.2
3,5_8,676
4,5_9,614.4
5,4_9,722.8
6,1_7,569.4
7,1_8,618.4
8,1_9,664.6
1,2_3,726.4
2,1_3,774.2
3,5_8,676
4,4_8,661.4
5,4_9,722.8
6,2_8,657.6
7,2_9,585.75
8,1_9,664.6
1,4_5,776.25
2,4_6,574.4
3,5_8,676
4,1_5,639.6
5,4_9,722.8
6,3_9,613.2
7,2_9,585.75
8,1_9,664.6
1,4_5,776.25
2,5_7,640
3,3_6,635.4
4,2_6,629.8
5,1_6,715.8
6,1_7,569.4
7,2_9,585.75
8,1_9,664.6
1,8_9,759
2,7_9,687.2
3,6_9,684.6
4,3_7,690
5,2_7,588.2
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,5_6,709.4
2,6_8,660.5
3,3_6,635.4
4,3_7,690
5,2_7,588.2
6,1_7,569.4
7,2_9,585.75
8,1_9,664.6
1,2_3,726.4
2,7_9,687.2
3,3_6,635.4
4,1_5,639.6
5,3_8,603.2
6,2_8,657.6
7,1_8,618.4
8,1_9,664.6
1,6_7,767.8
2,2_4,659.4
3,1_4,625.2
4,3_7,690
5,2_7,588.2
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,2_3,726.4
2,3_5,660
3,5_8,676
4,2_6,629.8
5,1_6,715.8
6,2_8,657.6
7,2_9,585.75
8,1_9,664.6
1,2_3,726.4
2,2_4,659.4
3,6_9,684.6
4,5_9,614.4
5,3_8,603.2
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,1_2,723.8
2,1_3,774.2
3,2_5,590
4,4_8,661.4
5,4_9,722.8
6,3_9,613.2
7,2_9,585.75
8,1_9,664.6
1,4_5,776.25
2,5_7,640
3,6_9,684.6
4,4_8,661.4
5,4_9,722.8
6,2_8,657.6
7,2_9,585.75
8,1_9,664.6
1,6_7,767.8
2,2_4,659.4
3,3_6,635.4
4,3_7,690
5,1_6,715.8
6,1_7,569.4
7,1_8,618.4
8,1_9,664.6
1,7_8,781.6
2,1_3,774.2
3,6_9,684.6
4,2_6,629.8
5,1_6,715.8
6,1_7,569.4
7,2_9,585.75
8,1_9,664.6
1,6_7,767.8
2,4_6,574.4
3,1_4,625.2
4,2_6,629.8
5,1_6,715.8
6,3_9,613.2
7,2_9,585.75
8,1_9,664.6
1,2_3,726.4
2,2_4,659.4
3,2_5,590
4,2_6,629.8
5,4_9,722.8
6,1_7,569.4
7,1_8,618.4
8,1_9,664.6
1,7_8,781.6
2,3_5,660
3,1_4,625.2
4,4_8,661.4
5,3_8,603.2
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,7_8,781.6
2,2_4,659.4
3,5_8,676
4,2_6,629.8
5,3_8,603.2
6,3_9,613.2
7,2_9,585.75
8,1_9,664.6
1,3_4,720.4
2,7_9,687.2
3,1_4,625.2
4,1_5,639.6
5,1_6,715.8
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,2_3,726.4
2,5_7,640
3,5_8,676
4,1_5,639.6
5,4_9,722.8
6,2_8,657.6
7,1_8,618.4
8,1_9,664.6
1,4_5,776.25
2,1_3,774.2
3,6_9,684.6
4,2_6,629.8
5,2_7,588.2
6,2_8,657.6
7,2_9,585.75
8,1_9,664.6
1,4_5,776.25
2,5_7,640
3,6_9,684.6
4,3_7,690
5,2_7,588.2
6,2_8,657.6
7,2_9,585.75
8,1_9,664.6
1,6_7,767.8
2,1_3,774.2
3,3_6,635.4
4,4_8,661.4
5,4_9,722.8
6,2_8,657.6
7,1_8,618.4
8,1_9,664.6
1,5_6,709.4
2,7_9,687.2
3,3_6,635.4
4,4_8,661.4
5,3_8,603.2
6,3_9,613.2
7,2_9,585.75
8,1_9,664.6
1,6_7,767.8
2,5_7,640
3,6_9,684.6
4,1_5,639.6
5,3_8,603.2
6,1_7,569.4
7,2_9,585.75
8,1_9,664.6
1,1_2,723.8
2,4_6,574.4
3,3_6,635.4
4,2_6,629.8
5,1_6,715.8
6,1_7,569.4
7,2_9,585.75
8,1_9,664.6
1,8_9,759
2,4_6,574.4
3,3_6,635.4
4,4_8,661.4
5,4_9,722.8
6,2_8,657.6
7,1_8,618.4
8,1_9,664.6
1,6_7,767.8
2,6_8,660.5
3,6_9,684.6
4,1_5,639.6
5,1_6,715.8
6,1_7,569.4
7,2_9,585.75
8,1_9,664.6
1,2_3,726.4
2,4_6,574.4
3,1_4,625.2
4,1_5,639.6
5,3_8,603.2
6,1_7,569.4
7,2_9,585.75
8,1_9,664.6
1,7_8,781.6
2,4_6,574.4
3,5_8,676
4,5_9,614.4
5,4_9,722.8
6,2_8,657.6
7,2_9,585.75
8,1_9,664.6
1,7_8,781.6
2,6_8,660.5
3,6_9,684.6
4,3_7,690
5,1_6,715.8
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,2_3,726.4
2,6_8,660.5
3,5_8,676
4,3_7,690
5,4_9,722.8
6,2_8,657.6
7,1_8,618.4
8,1_9,664.6
1,6_7,767.8
2,2_4,659.4
3,5_8,676
4,2_6,629.8
5,4_9,722.8
6,1_7,569.4
7,2_9,585.75
8,1_9,664.6
1,2_3,726.4
2,4_6,574.4
3,1_4,625.2
4,3_7,690
5,1_6,715.8
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,8_9,759
2,1_3,774.2
3,5_8,676
4,3_7,690
5,4_9,722.8
6,2_8,657.6
7,1_8,618.4
8,1_9,664.6
1,2_3,726.4
2,7_9,687.2
3,3_6,635.4
4,2_6,629.8
5,1_6,715.8
6,1_7,569.4
7,1_8,618.4
8,1_9,664.6
1,2_3,726.4
2,5_7,640
3,6_9,684.6
4,4_8,661.4
5,2_7,588.2
6,2_8,657.6
7,1_8,618.4
8,1_9,664.6
1,6_7,767.8
2,7_9,687.2
3,2_5,590
4,1_5,639.6
5,2_7,588.2
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,8_9,759
2,6_8,660.5
3,4_7,726.8
4,5_9,614.4
5,2_7,588.2
6,2_8,657.6
7,1_8,618.4
8,1_9,664.6
1,3_4,720.4
2,5_7,640
3,1_4,625.2
4,2_6,629.8
5,2_7,588.2
6,2_8,657.6
7,2_9,585.75
8,1_9,664.6
1,6_7,767.8
2,4_6,574.4
3,4_7,726.8
4,2_6,629.8
5,4_9,722.8
6,1_7,569.4
7,1_8,618.4
8,1_9,664.6
1,2_3,726.4
2,5_7,640
3,5_8,676
4,3_7,690
5,4_9,722.8
6,1_7,569.4
7,1_8,618.4
8,1_9,664.6
1,5_6,709.4
2,2_4,659.4
3,6_9,684.6
4,1_5,639.6
5,4_9,722.8
6,1_7,569.4
7,2_9,585.75
8,1_9,664.6
1,3_4,720.4
2,6_8,660.5
3,2_5,590
4,1_5,639.6
5,3_8,603.2
6,2_8,657.6
7,2_9,585.75
8,1_9,664.6
1,4_5,776.25
2,5_7,640
3,6_9,684.6
4,3_7,690
5,4_9,722.8
6,3_9,613.2
7,2_9,585.75
8,1_9,664.6
1,5_6,709.4
2,4_6,574.4
3,3_6,635.4
4,3_7,690
5,3_8,603.2
6,1_7,569.4
7,1_8,618.4
8,1_9,664.6
1,6_7,767.8
2,7_9,687.2
3,5_8,676
4,5_9,614.4
5,4_9,722.8
6,1_7,569.4
7,1_8,618.4
8,1_9,664.6
1,3_4,720.4
2,1_3,774.2
3,1_4,625.2
4,2_6,629.8
5,3_8,603.2
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,3_4,720.4
2,4_6,574.4
3,5_8,676
4,5_9,614.4
5,2_7,588.2
6,2_8,657.6
7,2_9,585.75
8,1_9,664.6
1,8_9,759
2,1_3,774.2
3,2_5,590
4,4_8,661.4
5,3_8,603.2
6,1_7,569.4
7,1_8,618.4
8,1_9,664.6
1,7_8,781.6
2,2_4,659.4
3,3_6,635.4
4,5_9,614.4
5,4_9,722.8
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,7_8,781.6
2,1_3,774.2
3,5_8,676
4,4_8,661.4
5,1_6,715.8
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,6_7,767.8
2,6_8,660.5
3,2_5,590
4,1_5,639.6
5,4_9,722.8
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,6_7,767.8
2,6_8,660.5
3,2_5,590
4,5_9,614.4
5,3_8,603.2
6,1_7,569.4
7,1_8,618.4
8,1_9,664.6
1,7_8,781.6
2,4_6,574.4
3,5_8,676
4,1_5,639.6
5,1_6,715.8
6,3_9,613.2
7,1_8,618.4
8,1_9,664.6
1,3_4,720.4
2,2_4,659.4
3,5_8,676
4,1_5,639.6
5,3_8,603.2
6,1_7,569.4
7,2_9,585.75
8,1_9,664.6
1,2_3,726.4
2,2_4,659.4
3,5_8,676
4,3_7,690
5,2_7,588.2
6,2_8,657.6
7,1_8,618.4
8,1_9,664.6
1,3_4,720.4
