distance,pair,value
4,4_8,463.4
5,1_6,416.4
6,3_9,425.6
7,2_9,409.8
8,1_9,422
1,8_9,469.6
2,7_9,507.6
3,3_6,454
4,3_7,446.6
5,4_9,444
6,1_7,449
7,2_9,409.8
8,1_9,422
1,4_5,481.4
2,5_7,515.2
3,1_4,466
4,4_8,463.4
5,4_9,444
6,2_8,432.6
7,1_8,378.2
8,1_9,422
1,8_9,469.6
2,5_7,515.2
3,5_8,466.2
4,2_6,425.8
5,1_6,416.4
6,3_9,425.6
7,1_8,378.2
8,1_9,422
1,7_8,575.8
2,3_5,446.2
3,4_7,390
4,2_6,425.8
5,4_9,444
6,3_9,425.6
7,2_9,409.8
8,1_9,422
1,5_6,461.75
2,1_3,461.4
3,3_6,454
4,3_7,446.6
5,3_8,451.6
6,3_9,425.6
7,2_9,409.8
8,1_9,422
1,7_8,575.8
2,6_8,537.6
3,4_7,390
4,4_8,463.4
5,4_9,444
6,3_9,425.6
7,1_8,378.2
8,1_9,422
1,2_3,452.8
2,2_4,441.4
3,6_9,474
4,2_6,425.8
5,3_8,451.6
6,2_8,432.6
7,2_9,409.8
8,1_9,422
1,4_5,481.4
2,1_3,461.4
3,6_9,474
4,2_6,425.8
5,3_8,451.6
6,2_8,432.6
7,1_8,378.2
8,1_9,422
1,6_7,494
2,4_6,463.6
3,6_9,474
4,3_7,446.6
5,3_8,451.6
6,1_7,449
7,1_8,378.2
8,1_9,422
1,4_5,481.4
2,3_5,446.2
3,1_4,466
4,1_5,423.8
5,2_7,469
6,2_8,432.6
7,2_9,409.8
8,1_9,422
1,3_4,506
2,3_5,446.2
3,5_8,466.2
4,5_9,431.6
5,2_7,469
6,3_9,425.6
7,2_9,409.8
8,1_9,422
1,5_6,461.75
2,5_7,515.2
3,1_4,466
4,1_5,423.8
5,4_9,444
6,3_9,425.6
7,1_8,378.2
8,1_9,422
1,5_6,461.75
2,3_5,446.2
3,6_9,474
4,3_7,446.6
5,2_7,469
6,2_8,432.6
7,1_8,378.2
8,1_9,422
1,4_5,481.4
2,4_6,463.6
3,6_9,474
4,3_7,446.6
5,1_6,416.4
6,3_9,425.6
7,2_9,409.8
8,1_9,422
1,1_2,448
2,6_8,537.6
3,1_4,466
4,2_6,425.8
5,1_6,416.4
6,1_7,449
7,1_8,378.2
8,1_9,422
1,4_5,481.4
2,1_3,461.4
3,2_5,439
4,4_8,463.4
5,4_9,444
6,3_9,425.6
7,1_8,378.2
8,1_9,422
1,7_8,575.8
2,1_3,461.4
3,6_9,474
4,2_6,425.8
5,2_7,469
6,2_8,432.6
7,2_9,409.8
8,1_9,422
1,3_4,506
2,1_3,461.4
3,1_4,466
4,1_5,423.8
5,3_8,451.6
6,1_7,449
7,1_8,378.2
8,1_9,422
1,7_8,575.8
2,1_3,461.4
3,5_8,466.2
4,1_5,423.8
5,2_7,469
6,2_8,432.6
7,2_9,409.8
8,1_9,422
1,2_3,452.8
2,2_4,441.4
3,3_6,454
4,4_8,463.4
5,1_6,416.4
6,1_7,449
7,1_8,378.2
8,1_9,422
1,3_4,506
2,1_3,461.4
3,6_9,474
4,2_6,425.8
5,1_6,416.4
6,1_7,449
7,1_8,378.2
8,1_9,422
1,5_6,461.75
2,3_5,446.2
3,5_8,466.2
4,4_8,463.4
5,3_8,451.6
6,1_7,449
7,2_9,409.8
8,1_9,422
1,7_8,575.8
2,1_3,461.4
3,4_7,390
4,1_5,423.8
5,2_7,469
6,3_9,425.6
7,1_8,378.2
8,1_9,422
1,3_4,506
2,6_8,537.6
3,4_7,390
4,2_6,425.8
5,2_7,469
6,1_7,449
7,2_9,409.8
8,1_9,422
1,4_5,481.4
2,2_4,441.4
3,1_4,466
4,5_9,431.6
5,2_7,469
6,2_8,432.6
7,2_9,409.8
8,1_9,422
1,2_3,452.8
2,5_7,515.2
3,6_9,474
4,5_9,431.6
5,4_9,444
6,3_9,425.6
7,2_9,409.8
8,1_9,422
1,6_7,494
2,3_5,446.2
3,4_7,390
4,3_7,446.6
5,4_9,444
6,3_9,425.6
7,1_8,378.2
8,1_9,422
1,8_9,469.6
2,6_8,537.6
3,6_9,474
4,1_5,423.8
5,1_6,416.4
6,2_8,432.6
7,2_9,409.8
8,1_9,422
1,8_9,469.6
2,4_6,463.6
3,3_6,454
4,4_8,463.4
5,1_6,416.4
6,1_7,449
7,2_9,409.8
8,1_9,422
1,7_8,575.8
2,6_8,537.6
3,1_4,466
4,1_5,423.8
5,4_9,444
6,3_9,425.6
7,2_9,409.8
8,1_9,422
1,7_8,575.8
2,1_3,461.4
3,2_5,439
4,4_8,463.4
5,2_7,469
6,3_9,425.6
7,2_9,409.8
8,1_9,422
1,7_8,575.8
2,6_8,537.6
3,6_9,474
4,2_6,425.8
5,3_8,451.6
6,2_8,432.6
7,1_8,378.2
8,1_9,422
1,6_7,494
2,4_6,463.6
3,6_9,474
4,3_7,446.6
5,1_6,416.4
6,2_8,432.6
7,2_9,409.8
8,1_9,422
1,6_7,494
2,1_3,461.4
3,5_8,466.2
4,4_8,463.4
5,2_7,469
6,2_8,432.6
7,1_8,378.2
8,1_9,422
1,2_3,452.8
2,3_5,446.2
3,6_9,474
4,1_5,423.8
5,4_9,444
6,3_9,425.6
7,2_9,409.8
8,1_9,422
1,4_5,481.4
2,6_8,537.6
3,4_7,390
4,4_8,463.4
5,2_7,469
6,2_8,432.6
7,1_8,378.2
8,1_9,422
1,8_9,469.6
2,6_8,537.6
3,5_8,466.2
4,3_7,446.6
5,3_8,451.6
6,1_7,449
7,2_9,409.8
8,1_9,422
1,3_4,506
2,4_6,463.6
3,3_6,454
4,3_7,446.6
5,1_6,416.4
6,3_9,425.6
7,1_8,378.2
8,1_9,422
1,3_4,506
2,3_5,446.2
3,5_8,466.2
4,2_6,425.8
5,1_6,416.4
6,2_8,432.6
7,2_9,409.8
8,1_9,422
1,5_6,461.75
2,6_8,537.6
3,6_9,474
4,4_8,463.4
5,2_7,469
6,3_9,425.6
7,1_8,378.2
8,1_9,422
1,1_2,448
2,4_6,463.6
3,3_6,454
4,1_5,423.8
5,2_7,469
6,3_9,425.6
7,1_8,378.2
8,1_9,422
1,2_3,452.8
2,7_9,507.6
3,3_6,454
4,2_6,425.8
5,3_8,451.6
6,1_7,449
7,1_8,378.2
8,1_9,422
1,3_4,506
2,5_7,515.2
3,6_9,474
4,4_8,463.4
5,3_8,451.6
6,2_8,432.6
7,1_8,378.2
8,1_9,422
1,8_9,469.6
2,2_4,441.4
3,1_4,466
4,2_6,425.8
5,2_7,469
6,2_8,432.6
7,2_9,409.8
8,1_9,422
1,3_4,506
2,4_6,463.6
3,1_4,466
4,3_7,446.6
5,2_7,469
6,2_8,432.6
7,1_8,378.2
8,1_9,422
1,7_8,575.8
2,7_9,507.6
3,1_4,466
4,3_7,446.6
5,1_6,416.4
6,1_7,449
7,2_9,409.8
8,1_9,422
1,3_4,506
2,7_9,507.6
3,2_5,439
4,5_9,431.6
5,2_7,469
6,3_9,425.6
7,1_8,378.2
8,1_9,422
1,5_6,461.75
2,4_6,463.6
3,1_4,466
4,4_8,463.4
5,2_7,469
6,1_7,449
7,1_8,378.2
8,1_9,422
1,1_2,448
2,5_7,515.2
3,1_4,466
4,4_8,463.4
5,2_7,469
6,1_7,449
7,1_8,378.2
8,1_9,422
1,5_6,461.75
2,7_9,507.6
3,4_7,390
4,4_8,463.4
5,1_6,416.4
6,2_8,432.6
7,2_9,409.8
8,1_9,422
1,1_2,448
2,1_3,461.4
3,5_8,466.2
4,2_6,425.8
5,1_6,416.4
6,3_9,425.6
7,2_9,409.8
8,1_9,422
1,2_3,452.8
2,3_5,446.2
3,2_5,439
4,3_7,446.6
5,1_6,416.4
6,3_9,425.6
7,1_8,378.2
8,1_9,422
1,8_9,469.6
2,1_3,461.4
3,3_6,454
4,2_6,425.8
5,2_7,469
6,1_7,449
7,1_8,378.2
8,1_9,422
1,3_4,506
2,6_8,537.6
3,4_7,390
4,1_5,423.8
5,4_9,444
6,2_8,432.6
7,2_9,409.8
8,1_9,422
1,8_9,469.6
2,3_5,446.2
3,5_8,466.2
4,4_8,463.4
5,1_6,416.4
6,2_8,432.6
7,2_9,409.8
8,1_9,422
1,6_7,494
2,7_9,507.6
3,3_6,454
4,5_9,431.6
5,3_8,451.6
6,3_9,425.6
7,2_9,409.8
8,1_9,422
1,1_2,448
2,4_6,463.6
3,4_7,390
4,5_9,431.6
5,2_7,469
6,2_8,432.6
7,2_9,409.8
8,1_9,422
1,5_6,461.75
2,4_6,463.6
3,5_8,466.2
4,2_6,425.8
5,3_8,451.6
6,1_7,449
7,1_8,378.2
8,1_9,422
1,1_2,448
2,3_5,446.2
3,3_6,454
4,5_9,431.6
5,3_8,451.6
6,2_8,432.6
7,1_8,378.2
8,1_9,422
1,3_4,506
2,7_9,507.6
3,3_6,454
4,1_5,423.8
5,4_9,444
6,2_8,432.6
7,2_9,409.8
8,1_9,422
1,5_6,461.75
2,5_7,515.2
3,6_9,474
4,3_7,446.6
5,4_9,444
6,3_9,425.6
7,2_9,409.8
8,1_9,422
1,6_7,494
2,6_8,537.6
3,4_7,390
4,1_5,423.8
5,4_9,444
6,3_9,425.6
7,1_8,378.2
8,1_9,422
1,5_6,461.75
2,4_6,463.6
3,3_6,454
4,4_8,463.4
5,2_7,469
6,1_7,449
7,1_8,378.2
8,1_9,422
1,2_3,452.8
2,7_9,507.6
3,6_9,474
4,3_7,446.6
5,3_8,451.6
6,3_9,425.6
7,2_9,409.8
8,1_9,422
1,5_6,461.75
2,7_9,507.6
3,6_9,474
4,2_6,425.8
5,1_6,416.4
6,2_8,432.6
7,1_8,378.2
8,1_9,422
1,3_4,506
2,2_4,441.4
3,3_6,454
4,3_7,446.6
5,4_9,444
6,2_8,432.6
7,2_9,409.8
8,1_9,422
1,7_8,575.8
2,1_3,461.4
3,2_5,439
4,2_6,425.8
5,1_6,416.4
6,2_8,432.6
7,2_9,409.8
8,1_9,422
1,2_3,452.8
2,5_7,515.2
3,2_5,439
4,1_5,423.8
5,3_8,451.6
6,3_9,425.6
7,1_8,378.2
8,1_9,422
1,6_7,494
2,7_9,507.6
3,6_9,474
4,2_6,425.8
5,1_6,416.4
6,1_7,449
7,2_9,409.8
8,1_9,422
1,3_4,506
2,4_6,463.6
3,3_6,454
4,2_6,425.8
5,1_6,416.4
6,3_9,425.6
7,1_8,378.2
8,1_9,422
1,8_9,469.6
2,1_3,461.4
3,4_7,390
4,3_7,446.6
5,2_7,469
6,1_7,449
7,1_8,378.2
8,1_9,422
1,4_5,481.4
2,6_8,537.6
3,1_4,466
4,3_7,446.6
5,3_8,451.6
6,3_9,425.6
7,1_8,378.2
8,1_9,422
1,4_5,481.4
2,1_3,461.4
3,5_8,466.2
4,1_5,423.8
5,4_9,444
6,3_9,425.6
7,1_8,378.2
8,1_9,422
1,1_2,448
2,4_6,463.6
3,4_7,390
4,5_9,431.6
5,2_7,469
6,1_7,449
7,2_9,409.8
8,1_9,422
1,8_9,469.6
2,6_8,537.6
3,5_8,466.2
4,3_7,446.6
5,1_6,416.4
6,2_8,432.6
7,1_8,378.2
8,1_9,422
1,3_4,506
2,3_5,446.2
3,2_5,439
4,4_8,463.4
5,2_7,469
6,2_8,432.6
7,2_9,409.8
8,1_9,422
1,3_4,506
2,2_4,441.4
3,3_6,454
4,5_9,431.6
5,2_7,469
6,1_7,449
7,2_9,409.8
8,1_9,422
1,3_4,506
2,4_6,463.6
3,4_7,390
4,2_6,425.8
5,4_9,444
6,2_8,432.6
7,2_9,409.8
8,1_9,422
1,6_7,494
2,7_9,507.6
3,3_6,454
4,1_5,423.8
5,2_7,469
6,1_7,449
7,1_8,378.2
8,1_9,422
1,2_3,452.8
2,4_6,463.6
3,4_7,390
4,2_6,425.8
5,4_9,444
6,2_8,432.6
7,2_9,409.8
8,1_9,422
1,7_8,575.8
2,7_9,507.6
3,5_8,466.2
4,5_9,431.6
5,1_6,416.4
6,2_8,432.6
7,1_8,378.2
8,1_9,422
1,5_6,461.75
2,5_7,515.2
3,6_9,474
4,1_5,423.8
5,4_9,444
6,3_9,425.6
7,2_9,409.8
8,1_9,422
1,3_4,506
2,2_4,441.4
3,5_8,466.2
4,3_7,446.6
5,3_8,451.6
6,3_9,425.6
7,2_9,409.8
8,1_9,422
1,4_5,481.4
2,1_3,461.4
3,6_9,474
4,4_8,463.4
5,1_6,416.4
6,3_9,425.6
7,2_9,409.8
8,1_9,422
1,4_5,481.4
2,5_7,515.2
3,6_9,474
4,4_8,463.4
5,1_6,416.4
6,2_8,432.6
7,1_8,378.2
8,1_9,422
1,1_2,448
2,7_9,507.6
3,6_9,474
4,5_9,431.6
5,3_8,451.6
6,3_9,425.6
7,2_9,409.8
8,1_9,422
1,3_4,506
2,1_3,461.4
3,6_9,474
4,3_7,446.6
5,1_6,416.4
6,3_9,425.6
7,1_8,378.2
8,1_9,422
1,3_4,506
2,6_8,537.6
3,4_7,390
4,1_5,423.8
5,4_9,444
6,1_7,449
7,2_9,409.8
8,1_9,422
1,7_8,575.8
2,1_3,461.4
3,1_4,466
4,3_7,446.6
5,1_6,416.4
6,3_9,425.6
7,2_9,409.8
8,1_9,422
1,5_6,461.75
2,4_6,463.6
3,2_5,439
4,5_9,431.6
5,1_6,416.4
6,3_9,425.6
7,2_9,409.8
8,1_9,422
1,2_3,452.8
2,3_5,446.2
3,2_5,439
4,1_5,423.8
5,4_9,444
6,3_9,425.6
7,1_8,378.2
8,1_9,422
1,4_5,481.4
2,4_6,463.6
3,4_7,390
4,3_7,446.6
5,4_9,444
6,2_8,432.6
7,1_8,378.2
8,1_9,422
1,7_8,575.8
2,7_9,507.6
3,4_7,390
4,4_8,463.4
5,3_8,451.6
6,2_8,432.6
7,1_8,378.2
8,1_9,422
1,3_4,506
2,6_8,537.6
3,3_6,454
4,5_9,431.6
5,4_9,444
6,3_9,425.6
7,1_8,378.2
8,1_9,422
1,5_6,461.75
2,4_6,463.6
3,5_8,466.2
4,4_8,463.4
5,4_9,444
6,3_9,425.6
7,2_9,409.8
8,1_9,422
1,6_7,494
2,6_8,537.6
3,5_8,466.2
4,1_5,423.8
5,2_7,469
6,2_8,432.6
7,1_8,378.2
8,1_9,422
1,6_7,494
2,6_8,537.6
3,2_5,439
4,3_7,446.6
5,2_7,469
6,3_9,425.6
7,1_8,378.2
8,1_9,422
1,3_4,506
2,2_4,441.4
3,1_4,466
4,3_7,446.6
5,3_8,451.6
6,3_9,425.6
7,2_9,409.8
8,1_9,422
1,1_2,448
2,3_5,446.2
3,1_4,466
4,1_5,423.8
5,3_8,451.6
6,3_9,425.6
7,1_8,378.2
8,1_9,422
1,8_9,469.6
2,1_3,461.4
3,4_7,390
4,5_9,431.6
5,2_7,469
6,2_8,432.6
7,1_8,378.2
8,1_9,422
1,8_9,469.6
2,4_6,463.6
3,1_4,466
4,5_9,431.6
5,4_9,444
6,1_7,449
7,1_8,378.2
8,1_9,422
1,7_8,575.8
2,6_8,537.6
3,1_4,466
4,5_9,431.6
5,1_6,416.4
6,1_7,449
7,2_9,409.8
8,1_9,422
1,2_3,452.8
2,1_3,461.4
3,4_7,390
4,1_5,423.8
5,2_7,469
6,2_8,432.6
7,1_8,378.2
8,1_9,422
1,3_4,506
2,3_5,446.2
3,6_9,474
4,3_7,446.6
5,2_7,469
6,3_9,425.6
7,1_8,378.2
8,1_9,422
1,1_2,448
2,2_4,441.4
3,2_5,439
4,4_8,463.4
5,3_8,451.6
6,1_7,449
7,1_8,378.2
8,1_9,422
1,4_5,481.4
2,4_6,463.6
3,1_4,466
4,4_8,463.4
5,4_9,444
6,3_9,425.6
7,1_8,378.2
8,1_9,422
1,5_6,461.75
2,7_9,507.6
3,4_7,390
4,4_8,463.4
5,1_6,416.4
6,2_8,432.6
7,1_8,378.2
8,1_9,422
1,6_7,494
2,1_3,461.4
3,2_5,439
4,1_5,423.8
5,1_6,416.4
6,1_7,449
7,2_9,409.8
8,1_9,422
1,4_5,481.4
2,2_4,441.4
3,3_6,454
4,3_7,446.6
5,1_6,416.4
6,3_9,425.6
7,2_9,409.8
8,1_9,422
1,7_8,575.8
2,7_9,507.6
3,6_9,474
4,5_9,431.6
5,2_7,469
6,3_9,425.6
7,1_8,378.2
8,1_9,422
1,4_5,481.4
2,1_3,461.4
3,2_5,439
4,3_7,446.6
5,3_8,451.6
6,3_9,425.6
7,1_8,378.2
8,1_9,422
1,6_7,494
2,6_8,537.6
3,6_9,474
4,2_6,425.8
5,1_6,416.4
6,2_8,432.6
7,1_8,378.2
8,1_9,422
1,1_2,448
2,6_8,537.6
3,1_4,466
4,5_9,431.6
5,4_9,444
6,1_7,449
7,1_8,378.2
8,1_9,422
1,7_8,575.8
2,2_4,441.4
3,1_4,466
4,2_6,425.8
5,1_6,416.4
6,2_8,432.6
7,2_9,409.8
8,1_9,422
1,2_3,452.8
2,7_9,507.6
3,6_9,474
4,3_7,446.6
5,2_7,469
6,3_9,425.6
7,2_9,409.8
8,1_9,422
1,8_9,469.6
2,1_3,461.4
3,2_5,439
4,1_5,423.8
5,3_8,451.6
6,3_9,425.6
7,1_8,378.2
8,1_9,422
1,6_7,494
2,2_4,441.4
3,5_8,466.2
4,1_5,423.8
5,3_8,451.6
6,1_7,449
7,1_8,378.2
8,1_9,422
1,7_8,575.8
2,3_5,446.2
3,1_4,466
4,4_8,463.4
5,4_9,444
6,3_9,425.6
7,2_9,409.8
8,1_9,422
1,3_4,506
2,6_8,537.6
3,1_4,466
4,5_9,431.6
5,1_6,416.4
6,3_9,425.6
7,2_9,409.8
8,1_9,422
1,2_3,452.8
2,5_7,515.2
3,2_5,439
4,5_9,431.6
5,4_9,444
6,1_7,449
7,2_9,409.8
8,1_9,422
1,5_6,461.75
2,1_3,461.4
3,5_8,466.2
4,2_6,425.8
5,4_9,444
6,1_7,449
7,1_8,378.2
8,1_9,422
1,8_9,469.6
2,4_6,463.6
3,6_9,474
4,2_6,425.8
5,1_6,416.4
6,2_8,432.6
7,1_8,378.2
8,1_9,422
1,6_7,494
2,7_9,507.6
3,1_4,466
4,5_9,431.6
5,1_6,416.4
6,1_7,449
7,1_8,378.2
8,1_9,422
1,4_5,481.4
2,4_6,463.6
3,2_5,439
4,4_8,463.4
5,1_6,416.4
6,2_8,432.6
7,1_8,378.2
8,1_9,422
1,5_6,461.75
2,7_9,507.6
3,4_7,390
4,2_6,425.8
5,1_6,416.4
6,3_9,425.6
7,1_8,378.2
8,1_9,422
1,7_8,575.8
2,2_4,441.4
3,3_6,454
4,4_8,463.4
5,1_6,416.4
6,2_8,432.6
7,2_9,409.8
8,1_9,422
1,4_5,481.4
2,5_7,515.2
3,6_9,474
4,2_6,425.8
5,1_6,416.4
6,1_7,449
7,2_9,409.8
8,1_9,422
1,7_8,575.8
2,3_5,446.2
3,4_7,390
4,4_8,463.4
5,2_7,469
6,3_9,425.6
7,2_9,409.8
8,1_9,422
1,3_4,506
2,5_7,515.2
3,1_4,466
4,2_6,425.8
5,4_9,444
6,3_9,425.6
7,2_9,409.8
8,1_9,422
1,3_4,506
2,1_3,461.4
3,5_8,466.2
4,4_8,463.4
5,1_6,416.4
6,2_8,432.6
7,2_9,409.8
8,1_9,422
1,2_3,452.8
2,4_6,463.6
3,6_9,474
4,3_7,446.6
5,3_8,451.6
6,2_8,432.6
7,2_9,409.8
8,1_9,422
1,2_3,452.8
2,4_6,463.6
3,6_9,474
4,2_6,425.8
5,4_9,444
6,3_9,425.6
7,2_9,409.8
8,1_9,422
1,7_8,575.8
2,6_8,537.6
3,1_4,466
4,1_5,423.8
5,4_9,444
6,2_8,432.6
7,2_9,409.8
8,1_9,422
1,3_4,506
2,6_8,537.6
3,5_8,466.2
4,2_6,425.8
5,1_6,416.4
6,1_7,449
7,1_8,378.2
8,1_9,422
1,7_8,575.8
2,3_5,446.2
3,3_6,454
4,2_6,425.8
5,3_8,451.6
6,2_8,432.6
7,2_9,409.8
8,1_9,422
1,3_4,506
2,4_6,463.6
3,6_9,474
4,4_8,463.4
5,1_6,416.4
6,3_9,425.6
7,1_8,378.2
8,1_9,422
1,7_8,575.8
2,1_3,461.4
3,6_9,474
4,4_8,463.4
5,3_8,451.6
6,3_9,425.6
7,2_9,409.8
8,1_9,422
1,6_7,494
2,2_4,441.4
3,4_7,390
4,2_6,425.8
5,1_6,416.4
6,1_7,449
7,1_8,378.2
8,1_9,422
1,8_9,469.6
2,6_8,537.6
3,3_6,454
4,1_5,423.8
5,2_7,469
6,3_9,425.6
7,2_9,409.8
8,1_9,422
1,6_7,494
2,6_8,537.6
3,6_9,474
4,5_9,431.6
5,3_8,451.6
6,1_7,449
7,2_9,409.8
8,1_9,422
1,6_7,494
2,7_9,507.6
3,1_4,466
4,2_6,425.8
5,1_6,416.4
6,2_8,432.6
7,2_9,409.8
8,1_9,422
1,1_2,448
2,3_5,446.2
3,2_5,439
4,5_9,431.6
5,1_6,416.4
6,2_8,432.6
7,2_9,409.8
8,1_9,422
1,1_2,448
2,3_5,446.2
3,5_8,466.2
4,3_7,446.6
5,2_7,469
6,1_7,449
7,1_8,378.2
8,1_9,422
1,2_3,452.8
2,4_6,463.6
3,6_9,474
4,1_5,423.8
5,2_7,469
6,2_8,432.6
7,2_9,409.8
8,1_9,422
1,7_8,575.8
2,5_7,515.2
3,3_6,454
4,2_6,425.8
5,3_8,451.6
6,1_7,449
7,1_8,378.2
8,1_9,422
1,6_7,494
2,2_4,441.4
3,6_9,474
4,4_8,463.4
5,2_7,469
6,3_9,425.6
7,1_8,378.2
8,1_9,422
1,7_8,575.8
2,7_9,507.6
3,1_4,466
4,2_6,425.8
5,2_7,469
6,1_7,449
7,1_8,378.2
8,1_9,422
1,4_5,481.4
2,7_9,507.6
3,4_7,390
4,1_5,423.8
5,3_8,451.6
6,3_9,425.6
7,2_9,409.8
8,1_9,422
1,1_2,448
2,1_3,461.4
3,3_6,454
4,5_9,431.6
5,2_7,469
6,2_8,432.6
7,2_9,409.8
8,1_9,422
1,3_4,506
2,2_4,441.4
3,5_8,466.2
4,5_9,431.6
5,2_7,469
6,1_7,449
7,2_9,409.8
8,1_9,422
1,1_2,448
2,4_6,463.6
3,1_4,466
4,4_8,463.4
5,2_7,469
6,1_7,449
7,2_9,409.8
8,1_9,422
1,3_4,506
2,4_6,463.6
3,6_9,474
4,5_9,431.6
5,4_9,444
6,1_7,449
7,1_8,378.2
8,1_9,422
1,2_3,452.8
2,4_6,463.6
3,2_5,439
4,5_9,431.6
5,4_9,444
6,3_9,425.6
7,1_8,378.2
8,1_9,422
1,1_2,448
2,7_9,507.6
3,3_6,454
4,3_7,446.6
5,1_6,416.4
6,3_9,425.6
7,1_8,378.2
8,1_9,422
1,4_5,481.4
2,1_3,461.4
3,6_9,474
4,5_9,431.6
5,4_9,444
6,2_8,432.6
7,2_9,409.8
8,1_9,422
1,1_2,448
2,1_3,461.4
3,5_8,466.2
4,2_6,425.8
5,4_9,444
6,1_7,449
7,1_8,378.2
8,1_9,422
1,2_3,452.8
2,3_5,446.2
3,6_9,474
4,3_7,446.6
5,4_9,444
6,2_8,432.6
7,1_8,378.2
8,1_9,422
1,4_5,481.4
2,3_5,446.2
3,5_8,466.2
4,4_8,463.4
5,1_6,416.4
6,3_9,425.6
7,1_8,378.2
8,1_9,422
1,2_3,452.8
2,5_7,515.2
3,6_9,474
4,2_6,425.8
5,1_6,416.4
6,2_8,432.6
7,2_9,409.8
8,1_9,422
1,6_7,494
2,7_9,507.6
3,1_4,466
4,3_7,446.6
5,3_8,451.6
6,1_7,449
7,1_8,378.2
8,1_9,422
1,4_5,481.4
2,4_6,463.6
3,6_9,474
4,1_5,423.8
5,2_7,469
6,1_7,449
7,1_8,378.2
8,1_9,422
1,3_4,506
2,3_5,446.2
3,4_7,390
4,2_6,425.8
5,4_9,444
6,2_8,432.6
7,1_8,378.2
8,1_9,422
1,6_7,494
2,6_8,537.6
3,6_9,474
4,4_8,463.4
5,3_8,451.6
6,3_9,425.6
7,1_8,378.2
8,1_9,422
1,8_9,469.6
2,4_6,463.6
3,4_7,390
4,5_9,431.6
5,2_7,469
6,1_7,449
7,2_9,409.8
8,1_9,422
1,7_8,575.8
2,2_4,441.4
3,1_4,466
4,3_7,446.6
5,4_9,444
6,3_9,425.6
7,2_9,409.8
8,1_9,422
1,2_3,452.8
2,3_5,446.2
3,3_6,454
4,4_8,463.4
5,1_6,416.4
6,3_9,425.6
7,1_8,378.2
8,1_9,422
1,2_3,452.8
2,4_6,463.6
3,6_9,474
4,2_6,425.8
5,1_6,416.4
6,3_9,425.6
7,2_9,409.8
8,1_9,422
1,1_2,448
2,6_8,537.6
3,4_7,390
4,5_9,431.6
5,4_9,444
6,2_8,432.6
7,1_8,378.2
8,1_9,422
1,6_7,494
2,1_3,461.4
3,6_9,474
4,3_7,446.6
5,2_7,469
6,3_9,425.6
7,1_8,378.2
8,1_9,422
1,6_7,494
2,3_5,446.2
3,2_5,439
4,2_6,425.8
5,2_7,469
6,3_9,425.6
7,1_8,378.2
8,1_9,422
1,7_8,575.8
2,4_6,463.6
3,2_5,439
4,3_7,446.6
5,2_7,469
6,2_8,432.6
7,1_8,378.2
8,1_9,422
1,1_2,448
2,2_4,441.4
3,5_8,466.2
4,1_5,423.8
5,2_7,469
6,3_9,425.6
7,1_8,378.2
8,1_9,422
1,7_8,575.8
2,7_9,507.6
3,1_4,466
4,3_7,446.6
5,1_6,416.4
6,2_8,432.6
7,2_9,409.8
8,1_9,422
1,2_3,452.8
2,3_5,446.2
3,6_9,474
4,2_6,425.8
5,2_7,469
6,1_7,449
7,2_9,409.8
8,1_9,422
1,3_4,506
2,6_8,537.6
3,2_5,439
4,3_7,446.6
5,4_9,444
6,2_8,432.6
7,2_9,409.8
8,1_9,422
1,3_4,506
2,6_8,537.6
3,5_8,466.2
4,2_6,425.8
5,2_7,469
6,2_8,432.6
7,2_9,409.8
8,1_9,422
1,1_2,448
2,3_5,446.2
3,5_8,466.2
4,1_5,423.8
5,1_6,416.4
6,1_7,449
7,2_9,409.8
8,1_9,422
1,4_5,481.4
2,2_4,441.4
3,2_5,439
4,4_8,463.4
5,1_6,416.4
6,1_7,449
7,1_8,378.2
8,1_9,422
1,2_3,452.8
2,2_4,441.4
3,3_6,454
4,2_6,425.8
5,1_6,416.4
6,2_8,432.6
7,1_8,378.2
8,1_9,422
1,2_3,452.8
2,6_8,537.6
3,5_8,466.2
4,1_5,423.8
5,2_7,469
6,2_8,432.6
7,2_9,409.8
8,1_9,422
1,7_8,575.8
2,2_4,441.4
3,6_9,474
4,5_9,431.6
5,4_9,444
6,3_9,425.6
7,1_8,378.2
8,1_9,422
1,5_6,461.75
2,5_7,515.2
3,6_9,474
4,3_7,446.6
5,1_6,416.4
6,1_7,449
7,2_9,409.8
8,1_9,422
1,2_3,452.8
2,5_7,515.2
3,4_7,390
4,3_7,446.6
5,4_9,444
6,1_7,449
7,2_9,409.8
8,1_9,422
1,4_5,481.4
2,5_7,515.2
3,3_6,454
4,3_7,446.6
5,1_6,416.4
6,1_7,449
7,1_8,378.2
8,1_9,422
1,2_3,452.8
2,1_3,461.4
3,1_4,466
4,5_9,431.6
5,1_6,416.4
6,2_8,432.6
7,1_8,378.2
8,1_9,422
1,6_7,494
2,7_9,507.6
3,5_8,466.2
4,2_6,425.8
5,3_8,451.6
6,3_9,425.6
7,1_8,378.2
8,1_9,422
1,2_3,452.8
2,4_6,463.6
3,5_8,466.2
4,5_9,431.6
5,4_9,444
6,3_9,425.6
7,1_8,378.2
8,1_9,422
1,2_3,452.8
2,1_3,461.4
3,6_9,474
4,3_7,446.6
5,4_9,444
6,2_8,432.6
7,2_9,409.8
8,1_9,422
1,8_9,469.6
2,1_3,461.4
3,4_7,390
4,2_6,425.8
