distance,pair,value
3,2_5,563.6
4,3_7,607.8
5,3_8,627
6,2_8,622.2
7,2_9,615.8
8,1_9,566.6
1,2_3,781.75
2,1_3,709.75
3,1_4,521.4
4,2_6,591.4
5,3_8,627
6,3_9,645.8
7,1_8,583.8
8,1_9,566.6
1,2_3,781.75
2,7_9,884
3,2_5,563.6
4,5_9,728.6
5,1_6,518.8
6,3_9,645.8
7,2_9,615.8
8,1_9,566.6
1,3_4,830.5
2,6_8,710.6
3,4_7,683.2
4,1_5,606.4
5,1_6,518.8
6,1_7,577.2
7,1_8,583.8
8,1_9,566.6
1,8_9,965.6
2,1_3,709.75
3,3_6,647.8
4,4_8,643.4
5,1_6,518.8
6,2_8,622.2
7,2_9,615.8
8,1_9,566.6
1,4_5,873
2,3_5,639.6
3,6_9,737.2
4,1_5,606.4
5,3_8,627
6,2_8,622.2
7,1_8,583.8
8,1_9,566.6
1,3_4,830.5
2,2_4,766.2
3,2_5,563.6
4,3_7,607.8
5,4_9,673.4
6,1_7,577.2
7,2_9,615.8
8,1_9,566.6
1,6_7,707
2,3_5,639.6
3,1_4,521.4
4,1_5,606.4
5,3_8,627
6,3_9,645.8
7,1_8,583.8
8,1_9,566.6
1,2_3,781.75
2,7_9,884
3,1_4,521.4
4,4_8,643.4
5,4_9,673.4
6,3_9,645.8
7,2_9,615.8
8,1_9,566.6
1,6_7,707
2,4_6,689.6
3,3_6,647.8
4,1_5,606.4
5,3_8,627
6,3_9,645.8
7,2_9,615.8
8,1_9,566.6
1,4_5,873
2,5_7,678
3,3_6,647.8
4,2_6,591.4
5,2_7,659.8
6,1_7,577.2
7,1_8,583.8
8,1_9,566.6
1,7_8,903.5
2,3_5,639.6
3,1_4,521.4
4,1_5,606.4
5,1_6,518.8
6,3_9,645.8
7,1_8,583.8
8,1_9,566.6
1,5_6,637.5
2,6_8,710.6
3,1_4,521.4
4,2_6,591.4
5,4_9,673.4
6,3_9,645.8
7,2_9,615.8
8,1_9,566.6
1,4_5,873
2,6_8,710.6
3,2_5,563.6
4,1_5,606.4
5,3_8,627
6,3_9,645.8
7,2_9,615.8
8,1_9,566.6
1,3_4,830.5
2,3_5,639.6
3,4_7,683.2
4,1_5,606.4
5,2_7,659.8
6,3_9,645.8
7,2_9,615.8
8,1_9,566.6
1,7_8,903.5
2,6_8,710.6
3,6_9,737.2
4,1_5,606.4
5,3_8,627
6,1_7,577.2
7,1_8,583.8
8,1_9,566.6
1,7_8,903.5
2,1_3,709.75
3,5_8,788
4,3_7,607.8
5,4_9,673.4
6,2_8,622.2
7,2_9,615.8
8,1_9,566.6
1,8_9,965.6
2,7_9,884
3,4_7,683.2
4,1_5,606.4
5,1_6,518.8
6,3_9,645.8
7,1_8,583.8
8,1_9,566.6
1,8_9,965.6
2,5_7,678
3,5_8,788
4,1_5,606.4
5,3_8,627
6,1_7,577.2
7,1_8,583.8
8,1_9,566.6
1,2_3,781.75
2,5_7,678
3,1_4,521.4
4,2_6,591.4
5,2_7,659.8
6,1_7,577.2
7,1_8,583.8
8,1_9,566.6
1,1_2,642
2,1_3,709.75
3,2_5,563.6
4,3_7,607.8
5,2_7,659.8
6,2_8,622.2
7,1_8,583.8
8,1_9,566.6
1,5_6,637.5
2,7_9,884
3,2_5,563.6
4,5_9,728.6
5,1_6,518.8
6,3_9,645.8
7,2_9,615.8
8,1_9,566.6
1,6_7,707
2,6_8,710.6
3,1_4,521.4
4,2_6,591.4
5,2_7,659.8
6,2_8,622.2
7,1_8,583.8
8,1_9,566.6
1,5_6,637.5
2,5_7,678
3,3_6,647.8
4,5_9,728.6
5,2_7,659.8
6,3_9,645.8
7,2_9,615.8
8,1_9,566.6
1,2_3,781.75
2,2_4,766.2
3,4_7,683.2
4,1_5,606.4
5,2_7,659.8
6,1_7,577.2
7,1_8,583.8
8,1_9,566.6
1,8_9,965.6
2,6_8,710.6
3,4_7,683.2
4,2_6,591.4
5,1_6,518.8
6,1_7,577.2
7,2_9,615.8
8,1_9,566.6
1,6_7,707
2,7_9,884
3,2_5,563.6
4,3_7,607.8
5,4_9,673.4
6,3_9,645.8
7,1_8,583.8
8,1_9,566.6
1,4_5,873
2,6_8,710.6
3,3_6,647.8
4,3_7,607.8
5,3_8,627
6,1_7,577.2
7,1_8,583.8
8,1_9,566.6
1,7_8,903.5
2,3_5,639.6
3,3_6,647.8
4,1_5,606.4
5,2_7,659.8
6,2_8,622.2
7,1_8,583.8
8,1_9,566.6
1,7_8,903.5
2,6_8,710.6
3,3_6,647.8
4,2_6,591.4
5,3_8,627
6,3_9,645.8
7,1_8,583.8
8,1_9,566.6
1,4_5,873
2,5_7,678
3,1_4,521.4
4,1_5,606.4
5,2_7,659.8
6,1_7,577.2
7,2_9,615.8
8,1_9,566.6
1,5_6,637.5
2,4_6,689.6
3,3_6,647.8
4,3_7,607.8
5,2_7,659.8
6,2_8,622.2
7,1_8,583.8
8,1_9,566.6
1,4_5,873
2,2_4,766.2
3,6_9,737.2
4,4_8,643.4
5,2_7,659.8
6,1_7,577.2
7,1_8,583.8
8,1_9,566.6
1,3_4,830.5
2,7_9,884
3,5_8,788
4,5_9,728.6
5,2_7,659.8
6,2_8,622.2
7,2_9,615.8
8,1_9,566.6
1,3_4,830.5
2,2_4,766.2
3,3_6,647.8
4,1_5,606.4
5,4_9,673.4
6,2_8,622.2
7,1_8,583.8
8,1_9,566.6
1,8_9,965.6
2,3_5,639.6
3,4_7,683.2
4,2_6,591.4
5,3_8,627
6,3_9,645.8
7,1_8,583.8
8,1_9,566.6
1,3_4,830.5
2,4_6,689.6
3,5_8,788
4,1_5,606.4
5,2_7,659.8
6,1_7,577.2
7,2_9,615.8
8,1_9,566.6
1,2_3,781.75
2,2_4,766.2
3,5_8,788
4,4_8,643.4
5,1_6,518.8
6,2_8,622.2
7,1_8,583.8
8,1_9,566.6
1,8_9,965.6
2,1_3,709.75
3,1_4,521.4
4,4_8,643.4
5,1_6,518.8
6,2_8,622.2
7,2_9,615.8
8,1_9,566.6
1,6_7,707
2,4_6,689.6
3,6_9,737.2
4,4_8,643.4
5,3_8,627
6,1_7,577.2
7,1_8,583.8
8,1_9,566.6
1,7_8,903.5
2,4_6,689.6
3,1_4,521.4
4,4_8,643.4
5,1_6,518.8
6,3_9,645.8
7,1_8,583.8
8,1_9,566.6
1,3_4,830.5
2,5_7,678
3,3_6,647.8
4,1_5,606.4
5,3_8,627
6,3_9,645.8
7,2_9,615.8
8,1_9,566.6
1,2_3,781.75
2,4_6,689.6
3,4_7,683.2
4,2_6,591.4
5,4_9,673.4
6,1_7,577.2
7,2_9,615.8
8,1_9,566.6
1,8_9,965.6
2,6_8,710.6
3,5_8,788
4,3_7,607.8
5,4_9,673.4
6,1_7,577.2
7,2_9,615.8
8,1_9,566.6
1,2_3,781.75
2,5_7,678
3,2_5,563.6
4,3_7,607.8
5,3_8,627
6,3_9,645.8
7,2_9,615.8
8,1_9,566.6
1,4_5,873
2,5_7,678
3,3_6,647.8
4,2_6,591.4
5,2_7,659.8
6,2_8,622.2
7,2_9,615.8
8,1_9,566.6
1,4_5,873
2,6_8,710.6
3,4_7,683.2
4,5_9,728.6
5,2_7,659.8
6,1_7,577.2
7,2_9,615.8
8,1_9,566.6
1,7_8,903.5
2,6_8,710.6
3,5_8,788
4,1_5,606.4
5,3_8,627
6,1_7,577.2
7,2_9,615.8
8,1_9,566.6
1,1_2,642
2,4_6,689.6
3,3_6,647.8
4,1_5,606.4
5,1_6,518.8
6,2_8,622.2
7,2_9,615.8
8,1_9,566.6
1,5_6,637.5
2,5_7,678
3,5_8,788
4,2_6,591.4
5,2_7,659.8
6,2_8,622.2
7,2_9,615.8
8,1_9,566.6
1,4_5,873
2,6_8,710.6
3,1_4,521.4
4,5_9,728.6
5,3_8,627
6,2_8,622.2
7,1_8,583.8
8,1_9,566.6
1,5_6,637.5
2,3_5,639.6
3,2_5,563.6
4,3_7,607.8
5,2_7,659.8
6,2_8,622.2
7,2_9,615.8
8,1_9,566.6
1,1_2,642
2,3_5,639.6
3,6_9,737.2
4,3_7,607.8
5,3_8,627
6,2_8,622.2
7,1_8,583.8
8,1_9,566.6
1,8_9,965.6
2,6_8,710.6
3,1_4,521.4
4,3_7,607.8
5,2_7,659.8
6,1_7,577.2
7,1_8,583.8
8,1_9,566.6
1,7_8,903.5
2,7_9,884
3,6_9,737.2
4,3_7,607.8
5,2_7,659.8
6,3_9,645.8
7,1_8,583.8
8,1_9,566.6
1,6_7,707
2,6_8,710.6
3,5_8,788
4,5_9,728.6
5,2_7,659.8
6,3_9,645.8
7,2_9,615.8
8,1_9,566.6
1,8_9,965.6
2,2_4,766.2
3,3_6,647.8
4,2_6,591.4
5,1_6,518.8
6,3_9,645.8
7,1_8,583.8
8,1_9,566.6
1,2_3,781.75
2,2_4,766.2
3,3_6,647.8
4,1_5,606.4
5,2_7,659.8
6,2_8,622.2
7,2_9,615.8
8,1_9,566.6
1,1_2,642
2,7_9,884
3,2_5,563.6
4,1_5,606.4
5,4_9,673.4
6,1_7,577.2
7,1_8,583.8
8,1_9,566.6
1,3_4,830.5
2,7_9,884
3,3_6,647.8
4,5_9,728.6
5,3_8,627
6,3_9,645.8
7,1_8,583.8
8,1_9,566.6
1,7_8,903.5
2,5_7,678
3,5_8,788
4,5_9,728.6
5,4_9,673.4
6,1_7,577.2
7,2_9,615.8
8,1_9,566.6
1,4_5,873
2,2_4,766.2
3,6_9,737.2
4,4_8,643.4
5,4_9,673.4
6,1_7,577.2
7,2_9,615.8
8,1_9,566.6
1,3_4,830.5
2,6_8,710.6
3,2_5,563.6
4,5_9,728.6
5,3_8,627
6,3_9,645.8
7,1_8,583.8
8,1_9,566.6
1,2_3,781.75
2,6_8,710.6
3,4_7,683.2
4,5_9,728.6
5,4_9,673.4
6,2_8,622.2
7,1_8,583.8
8,1_9,566.6
1,4_5,873
2,6_8,710.6
3,5_8,788
4,4_8,643.4
5,3_8,627
6,3_9,645.8
7,2_9,615.8
8,1_9,566.6
1,8_9,965.6
2,2_4,766.2
3,5_8,788
4,3_7,607.8
5,4_9,673.4
6,1_7,577.2
7,2_9,615.8
8,1_9,566.6
1,4_5,873
2,1_3,709.75
3,6_9,737.2
4,3_7,607.8
5,2_7,659.8
6,3_9,645.8
7,1_8,583.8
8,1_9,566.6
1,5_6,637.5
2,7_9,884
3,3_6,647.8
4,2_6,591.4
5,3_8,627
6,3_9,645.8
7,2_9,615.8
8,1_9,566.6
1,2_3,781.75
2,1_3,709.75
3,3_6,647.8
4,1_5,606.4
5,4_9,673.4
6,1_7,577.2
7,1_8,583.8
8,1_9,566.6
1,6_7,707
2,1_3,709.75
3,2_5,563.6
4,1_5,606.4
5,3_8,627
6,3_9,645.8
7,1_8,583.8
8,1_9,566.6
1,2_3,781.75
2,6_8,710.6
3,5_8,788
4,4_8,643.4
5,4_9,673.4
6,1_7,577.2
7,1_8,583.8
8,1_9,566.6
1,7_8,903.5
2,6_8,710.6
3,3_6,647.8
4,5_9,728.6
5,3_8,627
6,1_7,577.2
7,1_8,583.8
8,1_9,566.6
1,2_3,781.75
2,4_6,689.6
3,4_7,683.2
4,5_9,728.6
5,3_8,627
6,3_9,645.8
7,2_9,615.8
8,1_9,566.6
1,3_4,830.5
2,1_3,709.75
3,6_9,737.2
4,4_8,643.4
5,3_8,627
6,1_7,577.2
7,2_9,615.8
8,1_9,566.6
1,1_2,642
2,1_3,709.75
3,5_8,788
4,2_6,591.4
5,1_6,518.8
6,3_9,645.8
7,1_8,583.8
8,1_9,566.6
1,3_4,830.5
2,5_7,678
3,2_5,563.6
4,1_5,606.4
5,4_9,673.4
6,3_9,645.8
7,2_9,615.8
8,1_9,566.6
1,3_4,830.5
2,6_8,710.6
3,3_6,647.8
4,1_5,606.4
5,2_7,659.8
6,3_9,645.8
7,2_9,615.8
8,1_9,566.6
1,6_7,707
2,6_8,710.6
3,5_8,788
4,5_9,728.6
5,4_9,673.4
6,1_7,577.2
7,2_9,615.8
8,1_9,566.6
1,6_7,707
2,7_9,884
3,1_4,521.4
4,4_8,643.4
5,3_8,627
6,3_9,645.8
7,2_9,615.8
8,1_9,566.6
1,4_5,873
2,2_4,766.2
3,1_4,521.4
4,2_6,591.4
5,4_9,673.4
6,1_7,577.2
7,2_9,615.8
8,1_9,566.6
1,5_6,637.5
2,1_3,709.75
3,3_6,647.8
4,5_9,728.6
5,3_8,627
6,2_8,622.2
7,1_8,583.8
8,1_9,566.6
1,3_4,830.5
2,3_5,639.6
3,5_8,788
4,4_8,643.4
5,2_7,659.8
6,2_8,622.2
7,2_9,615.8
8,1_9,566.6
1,5_6,637.5
2,5_7,678
3,4_7,683.2
4,5_9,728.6
5,2_7,659.8
6,2_8,622.2
7,2_9,615.8
8,1_9,566.6
1,6_7,707
2,5_7,678
3,1_4,521.4
4,3_7,607.8
5,1_6,518.8
6,3_9,645.8
7,1_8,583.8
8,1_9,566.6
1,3_4,830.5
2,6_8,710.6
3,6_9,737.2
4,1_5,606.4
5,3_8,627
6,3_9,645.8
7,1_8,583.8
8,1_9,566.6
1,5_6,637.5
2,6_8,710.6
3,5_8,788
4,5_9,728.6
5,2_7,659.8
6,1_7,577.2
7,2_9,615.8
8,1_9,566.6
1,7_8,903.5
2,5_7,678
3,6_9,737.2
4,3_7,607.8
5,2_7,659.8
6,2_8,622.2
7,1_8,583.8
8,1_9,566.6
1,8_9,965.6
2,5_7,678
3,5_8,788
4,3_7,607.8
5,4_9,673.4
6,3_9,645.8
7,2_9,615.8
8,1_9,566.6
1,5_6,637.5
2,5_7,678
3,6_9,737.2
4,4_8,643.4
5,2_7,659.8
6,1_7,577.2
7,2_9,615.8
8,1_9,566.6
1,1_2,642
2,4_6,689.6
3,4_7,683.2
4,2_6,591.4
5,1_6,518.8
6,1_7,577.2
7,1_8,583.8
8,1_9,566.6
1,5_6,637.5
2,2_4,766.2
3,5_8,788
4,3_7,607.8
5,2_7,659.8
6,3_9,645.8
7,1_8,583.8
8,1_9,566.6
1,7_8,903.5
2,6_8,710.6
3,3_6,647.8
4,4_8,643.4
5,2_7,659.8
6,2_8,622.2
7,1_8,583.8
8,1_9,566.6
1,3_4,830.5
2,6_8,710.6
3,5_8,788
4,3_7,607.8
5,3_8,627
6,1_7,577.2
7,1_8,583.8
8,1_9,566.6
1,4_5,873
2,7_9,884
3,2_5,563.6
4,1_5,606.4
5,1_6,518.8
6,1_7,577.2
7,1_8,583.8
8,1_9,566.6
1,1_2,642
2,5_7,678
3,1_4,521.4
4,4_8,643.4
5,4_9,673.4
6,3_9,645.8
7,2_9,615.8
8,1_9,566.6
1,2_3,781.75
2,4_6,689.6
3,3_6,647.8
4,4_8,643.4
5,3_8,627
6,3_9,645.8
7,2_9,615.8
8,1_9,566.6
1,7_8,903.5
2,2_4,766.2
3,5_8,788
4,1_5,606.4
5,3_8,627
6,2_8,622.2
7,2_9,615.8
8,1_9,566.6
1,8_9,965.6
2,1_3,709.75
3,1_4,521.4
4,2_6,591.4
5,4_9,673.4
6,3_9,645.8
7,2_9,615.8
8,1_9,566.6
1,8_9,965.6
2,7_9,884
3,5_8,788
4,2_6,591.4
5,2_7,659.8
6,2_8,622.2
7,2_9,615.8
8,1_9,566.6
1,7_8,903.5
2,3_5,639.6
3,6_9,737.2
4,2_6,591.4
5,3_8,627
6,2_8,622.2
7,2_9,615.8
8,1_9,566.6
1,1_2,642
2,1_3,709.75
3,6_9,737.2
4,5_9,728.6
5,3_8,627
6,2_8,622.2
7,1_8,583.8
8,1_9,566.6
1,5_6,637.5
2,4_6,689.6
3,3_6,647.8
4,4_8,643.4
5,2_7,659.8
6,3_9,645.8
7,1_8,583.8
8,1_9,566.6
1,4_5,873
2,7_9,884
3,1_4,521.4
4,1_5,606.4
5,1_6,518.8
6,3_9,645.8
7,1_8,583.8
8,1_9,566.6
1,2_3,781.75
2,7_9,884
3,3_6,647.8
4,4_8,643.4
5,3_8,627
6,3_9,645.8
7,1_8,583.8
8,1_9,566.6
1,6_7,707
2,6_8,710.6
3,2_5,563.6
4,4_8,643.4
5,3_8,627
6,2_8,622.2
7,1_8,583.8
8,1_9,566.6
1,3_4,830.5
2,1_3,709.75
3,5_8,788
4,2_6,591.4
5,1_6,518.8
6,3_9,645.8
7,1_8,583.8
8,1_9,566.6
1,4_5,873
2,4_6,689.6
3,3_6,647.8
4,1_5,606.4
5,2_7,659.8
6,3_9,645.8
7,1_8,583.8
8,1_9,566.6
1,2_3,781.75
2,4_6,689.6
3,1_4,521.4
4,4_8,643.4
5,4_9,673.4
6,3_9,645.8
7,1_8,583.8
8,1_9,566.6
1,2_3,781.75
2,3_5,639.6
3,4_7,683.2
4,3_7,607.8
5,3_8,627
6,2_8,622.2
7,1_8,583.8
8,1_9,566.6
1,2_3,781.75
2,5_7,678
3,2_5,563.6
4,1_5,606.4
5,2_7,659.8
6,3_9,645.8
7,2_9,615.8
8,1_9,566.6
1,7_8,903.5
2,1_3,709.75
3,1_4,521.4
4,3_7,607.8
5,2_7,659.8
6,1_7,577.2
7,1_8,583.8
8,1_9,566.6
1,2_3,781.75
2,1_3,709.75
3,3_6,647.8
4,2_6,591.4
5,3_8,627
6,3_9,645.8
7,2_9,615.8
8,1_9,566.6
1,6_7,707
2,4_6,689.6
3,4_7,683.2
4,5_9,728.6
5,4_9,673.4
6,2_8,622.2
7,1_8,583.8
8,1_9,566.6
1,7_8,903.5
2,7_9,884
3,4_7,683.2
4,4_8,643.4
5,1_6,518.8
6,3_9,645.8
7,2_9,615.8
8,1_9,566.6
1,8_9,965.6
2,5_7,678
3,3_6,647.8
4,2_6,591.4
5,4_9,673.4
6,3_9,645.8
7,1_8,583.8
8,1_9,566.6
1,4_5,873
2,1_3,709.75
3,1_4,521.4
4,3_7,607.8
5,4_9,673.4
6,3_9,645.8
7,2_9,615.8
8,1_9,566.6
1,3_4,830.5
2,5_7,678
3,2_5,563.6
4,4_8,643.4
5,1_6,518.8
6,3_9,645.8
7,2_9,615.8
8,1_9,566.6
1,4_5,873
2,4_6,689.6
3,6_9,737.2
4,5_9,728.6
5,2_7,659.8
6,1_7,577.2
7,1_8,583.8
8,1_9,566.6
1,7_8,903.5
2,7_9,884
3,4_7,683.2
4,4_8,643.4
5,4_9,673.4
6,3_9,645.8
7,2_9,615.8
8,1_9,566.6
1,3_4,830.5
2,6_8,710.6
3,4_7,683.2
4,2_6,591.4
5,2_7,659.8
6,1_7,577.2
7,1_8,583.8
8,1_9,566.6
1,6_7,707
2,3_5,639.6
3,1_4,521.4
4,3_7,607.8
5,2_7,659.8
6,3_9,645.8
7,1_8,583.8
8,1_9,566.6
1,5_6,637.5
2,4_6,689.6
3,6_9,737.2
4,5_9,728.6
5,1_6,518.8
6,3_9,645.8
7,2_9,615.8
8,1_9,566.6
1,6_7,707
2,4_6,689.6
3,4_7,683.2
4,3_7,607.8
5,4_9,673.4
6,3_9,645.8
7,1_8,583.8
8,1_9,566.6
1,2_3,781.75
2,4_6,689.6
3,6_9,737.2
4,3_7,607.8
5,1_6,518.8
6,1_7,577.2
7,2_9,615.8
8,1_9,566.6
1,8_9,965.6
2,4_6,689.6
3,2_5,563.6
4,3_7,607.8
5,1_6,518.8
6,2_8,622.2
7,1_8,583.8
8,1_9,566.6
1,5_6,637.5
2,1_3,709.75
3,6_9,737.2
4,5_9,728.6
5,3_8,627
6,2_8,622.2
7,2_9,615.8
8,1_9,566.6
1,6_7,707
2,7_9,884
3,3_6,647.8
4,2_6,591.4
5,3_8,627
6,2_8,622.2
7,1_8,583.8
8,1_9,566.6
1,5_6,637.5
2,7_9,884
3,1_4,521.4
4,1_5,606.4
5,3_8,627
6,2_8,622.2
7,2_9,615.8
8,1_9,566.6
1,8_9,965.6
2,7_9,884
3,1_4,521.4
4,5_9,728.6
5,1_6,518.8
6,1_7,577.2
7,2_9,615.8
8,1_9,566.6
1,8_9,965.6
2,4_6,689.6
3,3_6,647.8
4,5_9,728.6
5,2_7,659.8
6,2_8,622.2
7,2_9,615.8
8,1_9,566.6
1,2_3,781.75
2,2_4,766.2
3,5_8,788
4,5_9,728.6
5,2_7,659.8
6,2_8,622.2
7,2_9,615.8
8,1_9,566.6
1,3_4,830.5
2,5_7,678
3,2_5,563.6
4,2_6,591.4
5,4_9,673.4
6,3_9,645.8
7,1_8,583.8
8,1_9,566.6
1,2_3,781.75
2,1_3,709.75
3,4_7,683.2
4,1_5,606.4
5,2_7,659.8
6,2_8,622.2
7,1_8,583.8
8,1_9,566.6
1,5_6,637.5
2,1_3,709.75
3,3_6,647.8
4,5_9,728.6
5,3_8,627
6,3_9,645.8
7,1_8,583.8
8,1_9,566.6
1,4_5,873
2,2_4,766.2
3,5_8,788
4,4_8,643.4
5,2_7,659.8
6,1_7,577.2
7,2_9,615.8
8,1_9,566.6
1,6_7,707
2,5_7,678
3,5_8,788
4,5_9,728.6
5,2_7,659.8
6,1_7,577.2
7,2_9,615.8
8,1_9,566.6
1,4_5,873
2,7_9,884
3,1_4,521.4
4,5_9,728.6
5,2_7,659.8
6,2_8,622.2
7,2_9,615.8
8,1_9,566.6
1,2_3,781.75
2,2_4,766.2
3,5_8,788
4,2_6,591.4
5,2_7,659.8
6,1_7,577.2
7,1_8,583.8
8,1_9,566.6
1,7_8,903.5
2,6_8,710.6
3,1_4,521.4
4,4_8,643.4
5,1_6,518.8
6,1_7,577.2
7,1_8,583.8
8,1_9,566.6
1,3_4,830.5
2,7_9,884
3,3_6,647.8
4,3_7,607.8
5,2_7,659.8
6,2_8,622.2
7,1_8,583.8
8,1_9,566.6
1,7_8,903.5
2,5_7,678
3,6_9,737.2
4,5_9,728.6
5,4_9,673.4
6,3_9,645.8
7,2_9,615.8
8,1_9,566.6
1,6_7,707
2,5_7,678
3,2_5,563.6
4,5_9,728.6
5,2_7,659.8
6,3_9,645.8
7,1_8,583.8
8,1_9,566.6
1,3_4,830.5
2,6_8,710.6
3,4_7,683.2
4,3_7,607.8
5,1_6,518.8
6,3_9,645.8
7,2_9,615.8
8,1_9,566.6
1,8_9,965.6
2,2_4,766.2
3,3_6,647.8
4,3_7,607.8
5,2_7,659.8
6,3_9,645.8
7,2_9,615.8
8,1_9,566.6
1,4_5,873
2,5_7,678
3,4_7,683.2
4,1_5,606.4
5,4_9,673.4
6,3_9,645.8
7,1_8,583.8
8,1_9,566.6
1,4_5,873
2,5_7,678
3,2_5,563.6
4,1_5,606.4
5,1_6,518.8
6,1_7,577.2
7,1_8,583.8
8,1_9,566.6
1,5_6,637.5
2,2_4,766.2
3,4_7,683.2
4,5_9,728.6
5,1_6,518.8
6,2_8,622.2
7,1_8,583.8
8,1_9,566.6
1,5_6,637.5
2,3_5,639.6
3,1_4,521.4
4,4_8,643.4
5,4_9,673.4
6,1_7,577.2
7,1_8,583.8
8,1_9,566.6
1,3_4,830.5
2,4_6,689.6
3,5_8,788
4,5_9,728.6
5,1_6,518.8
6,1_7,577.2
7,1_8,583.8
8,1_9,566.6
1,5_6,637.5
2,1_3,709.75
3,2_5,563.6
4,5_9,728.6
5,3_8,627
6,2_8,622.2
7,2_9,615.8
8,1_9,566.6
1,4_5,873
2,4_6,689.6
3,3_6,647.8
4,4_8,643.4
5,2_7,659.8
6,1_7,577.2
7,1_8,583.8
8,1_9,566.6
1,6_7,707
2,1_3,709.75
3,4_7,683.2
4,4_8,643.4
5,2_7,659.8
6,1_7,577.2
7,2_9,615.8
8,1_9,566.6
1,7_8,903.5
2,3_5,639.6
3,5_8,788
4,3_7,607.8
5,1_6,518.8
6,3_9,645.8
7,1_8,583.8
8,1_9,566.6
1,1_2,642
2,6_8,710.6
3,4_7,683.2
4,2_6,591.4
5,3_8,627
6,2_8,622.2
7,2_9,615.8
8,1_9,566.6
1,7_8,903.5
2,2_4,766.2
3,1_4,521.4
4,1_5,606.4
5,3_8,627
6,3_9,645.8
7,2_9,615.8
8,1_9,566.6
1,7_8,903.5
2,2_4,766.2
3,3_6,647.8
4,4_8,643.4
5,2_7,659.8
6,3_9,645.8
7,2_9,615.8
8,1_9,566.6
1,4_5,873
2,7_9,884
3,5_8,788
4,3_7,607.8
5,1_6,518.8
6,1_7,577.2
7,1_8,583.8
8,1_9,566.6
1,7_8,903.5
2,3_5,639.6
3,1_4,521.4
4,1_5,606.4
5,2_7,659.8
6,2_8,622.2
7,2_9,615.8
8,1_9,566.6
1,6_7,707
2,7_9,884
3,2_5,563.6
4,2_6,591.4
5,4_9,673.4
6,2_8,622.2
7,2_9,615.8
8,1_9,566.6
1,1_2,642
2,1_3,709.75
3,3_6,647.8
4,4_8,643.4
5,4_9,673.4
6,2_8,622.2
7,2_9,615.8
8,1_9,566.6
1,8_9,965.6
2,2_4,766.2
3,1_4,521.4
4,1_5,606.4
5,4_9,673.4
6,1_7,577.2
7,1_8,583.8
8,1_9,566.6
1,5_6,637.5
2,7_9,884
3,2_5,563.6
4,5_9,728.6
5,2_7,659.8
6,2_8,622.2
7,1_8,583.8
8,1_9,566.6
1,8_9,965.6
2,3_5,639.6
3,6_9,737.2
4,1_5,606.4
5,1_6,518.8
6,2_8,622.2
7,1_8,583.8
8,1_9,566.6
1,4_5,873
2,7_9,884
3,1_4,521.4
4,1_5,606.4
5,2_7,659.8
6,3_9,645.8
7,2_9,615.8
8,1_9,566.6
1,4_5,873
2,7_9,884
3,3_6,647.8
4,1_5,606.4
5,4_9,673.4
6,2_8,622.2
7,2_9,615.8
8,1_9,566.6
1,7_8,903.5
2,5_7,678
3,3_6,647.8
4,2_6,591.4
5,1_6,518.8
6,1_7,577.2
7,1_8,583.8
8,1_9,566.6
1,1_2,642
2,5_7,678
3,3_6,647.8
4,4_8,643.4
5,2_7,659.8
6,1_7,577.2
7,2_9,615.8
8,1_9,566.6
1,8_9,965.6
2,4_6,689.6
3,6_9,737.2
4,5_9,728.6
5,1_6,518.8
6,2_8,622.2
7,1_8,583.8
8,1_9,566.6
1,4_5,873
2,7_9,884
3,5_8,788
4,2_6,591.4
5,1_6,518.8
6,1_7,577.2
7,2_9,615.8
8,1_9,566.6
1,2_3,781.75
2,1_3,709.75
3,2_5,563.6
4,5_9,728.6
5,4_9,673.4
6,2_8,622.2
7,2_9,615.8
8,1_9,566.6
1,1_2,642
2,4_6,689.6
3,1_4,521.4
4,1_5,606.4
5,2_7,659.8
6,1_7,577.2
7,2_9,615.8
8,1_9,566.6
1,2_3,781.75
2,2_4,766.2
3,4_7,683.2
4,3_7,607.8
5,4_9,673.4
6,3_9,645.8
7,1_8,583.8
8,1_9,566.6
1,6_7,707
2,1_3,709.75
3,4_7,683.2
4,4_8,643.4
5,1_6,518.8
6,1_7,577.2
7,1_8,583.8
8,1_9,566.6
1,2_3,781.75
2,4_6,689.6
3,2_5,563.6
4,2_6,591.4
5,2_7,659.8
6,3_9,645.8
7,2_9,615.8
8,1_9,566.6
1,6_7,707
2,1_3,709.75
3,6_9,737.2
4,2_6,591.4
5,2_7,659.8
6,2_8,622.2
7,1_8,583.8
8,1_9,566.6
1,5_6,637.5
2,4_6,689.6
3,4_7,683.2
4,5_9,728.6
5,1_6,518.8
6,2_8,622.2
7,1_8,583.8
8,1_9,566.6
1,6_7,707
2,4_6,689.6
3,3_6,647.8
4,5_9,728.6
5,2_7,659.8
6,3_9,645.8
7,2_9,615.8
8,1_9,566.6
1,3_4,830.5
2,2_4,766.2
3,4_7,683.2
4,2_6,591.4
5,3_8,627
6,3_9,645.8
7,2_9,615.8
8,1_9,566.6
1,2_3,781.75
2,7_9,884
3,4_7,683.2
4,3_7,607.8
5,4_9,673.4
6,2_8,622.2
7,2_9,615.8
8,1_9,566.6
1,2_3,781.75
2,6_8,710.6
3,1_4,521.4
4,1_5,606.4
5,4_9,673.4
6,1_7,577.2
7,1_8,583.8
8,1_9,566.6
