distance,pair,value
7,1_8,456
8,1_9,497.8
1,4_5,587.8
2,3_5,549.4
3,6_9,734.6
4,1_5,487.8
5,1_6,479.2
6,2_8,518.2
7,2_9,461.6
8,1_9,497.8
1,7_8,740
2,7_9,763.6
3,5_8,645.4
4,4_8,599.4
5,4_9,574.8
6,3_9,535.6
7,2_9,461.6
8,1_9,497.8
1,5_6,665
2,7_9,763.6
3,1_4,505.2
4,2_6,501
5,4_9,574.8
6,2_8,518.2
7,1_8,456
8,1_9,497.8
1,2_3,596.2
2,6_8,662.6
3,4_7,630.2
4,2_6,501
5,3_8,510.2
6,3_9,535.6
7,1_8,456
8,1_9,497.8
1,2_3,596.2
2,5_7,542.6
3,2_5,527
4,3_7,558.2
5,3_8,510.2
6,1_7,493
7,1_8,456
8,1_9,497.8
1,3_4,533.2
2,7_9,763.6
3,1_4,505.2
4,2_6,501
5,2_7,505.2
6,1_7,493
7,1_8,456
8,1_9,497.8
1,5_6,665
2,1_3,503.4
3,1_4,505.2
4,3_7,558.2
5,1_6,479.2
6,1_7,493
7,1_8,456
8,1_9,497.8
1,6_7,700.5
2,4_6,559.8
3,6_9,734.6
4,5_9,669.8
5,3_8,510.2
6,1_7,493
7,1_8,456
8,1_9,497.8
1,1_2,485.6
2,2_4,492
3,3_6,538.8
4,1_5,487.8
5,3_8,510.2
6,3_9,535.6
7,2_9,461.6
8,1_9,497.8
1,8_9,835.75
2,7_9,763.6
3,1_4,505.2
4,3_7,558.2
5,4_9,574.8
6,3_9,535.6
7,2_9,461.6
8,1_9,497.8
1,7_8,740
2,4_6,559.8
3,2_5,527
4,2_6,501
5,4_9,574.8
6,1_7,493
7,2_9,461.6
8,1_9,497.8
1,7_8,740
2,2_4,492
3,3_6,538.8
4,3_7,558.2
5,3_8,510.2
6,2_8,518.2
7,1_8,456
8,1_9,497.8
1,8_9,835.75
2,3_5,549.4
3,1_4,505.2
4,2_6,501
5,4_9,574.8
6,2_8,518.2
7,2_9,461.6
8,1_9,497.8
1,4_5,587.8
2,1_3,503.4
3,5_8,645.4
4,2_6,501
5,3_8,510.2
6,2_8,518.2
7,2_9,461.6
8,1_9,497.8
1,7_8,740
2,1_3,503.4
3,3_6,538.8
4,2_6,501
5,1_6,479.2
6,3_9,535.6
7,1_8,456
8,1_9,497.8
1,1_2,485.6
2,2_4,492
3,1_4,505.2
4,3_7,558.2
5,1_6,479.2
6,3_9,535.6
7,1_8,456
8,1_9,497.8
1,3_4,533.2
2,1_3,503.4
3,2_5,527
4,1_5,487.8
5,2_7,505.2
6,2_8,518.2
7,1_8,456
8,1_9,497.8
1,3_4,533.2
2,2_4,492
3,6_9,734.6
4,1_5,487.8
5,4_9,574.8
6,2_8,518.2
7,1_8,456
8,1_9,497.8
1,4_5,587.8
2,7_9,763.6
3,4_7,630.2
4,3_7,558.2
5,4_9,574.8
6,3_9,535.6
7,1_8,456
8,1_9,497.8
1,5_6,665
2,7_9,763.6
3,3_6,538.8
4,3_7,558.2
5,2_7,505.2
6,1_7,493
7,2_9,461.6
8,1_9,497.8
1,3_4,533.2
2,5_7,542.6
3,5_8,645.4
4,3_7,558.2
5,3_8,510.2
6,3_9,535.6
7,1_8,456
8,1_9,497.8
1,7_8,740
2,5_7,542.6
3,6_9,734.6
4,2_6,501
5,3_8,510.2
6,3_9,535.6
7,1_8,456
8,1_9,497.8
1,8_9,835.75
2,2_4,492
3,4_7,630.2
4,3_7,558.2
5,4_9,574.8
6,3_9,535.6
7,1_8,456
8,1_9,497.8
1,3_4,533.2
2,7_9,763.6
3,5_8,645.4
4,5_9,669.8
5,2_7,505.2
6,2_8,518.2
7,2_9,461.6
8,1_9,497.8
1,2_3,596.2
2,4_6,559.8
3,1_4,505.2
4,4_8,599.4
5,4_9,574.8
6,1_7,493
7,1_8,456
8,1_9,497.8
1,7_8,740
2,2_4,492
3,6_9,734.6
4,3_7,558.2
5,3_8,510.2
6,2_8,518.2
7,2_9,461.6
8,1_9,497.8
1,1_2,485.6
2,3_5,549.4
3,5_8,645.4
4,1_5,487.8
5,3_8,510.2
6,1_7,493
7,2_9,461.6
8,1_9,497.8
1,8_9,835.75
2,3_5,549.4
3,5_8,645.4
4,4_8,599.4
5,2_7,505.2
6,2_8,518.2
7,1_8,456
8,1_9,497.8
1,1_2,485.6
2,6_8,662.6
3,5_8,645.4
4,4_8,599.4
5,2_7,505.2
6,3_9,535.6
7,1_8,456
8,1_9,497.8
1,5_6,665
2,2_4,492
3,2_5,527
4,5_9,669.8
5,1_6,479.2
6,3_9,535.6
7,1_8,456
8,1_9,497.8
1,7_8,740
2,3_5,549.4
3,3_6,538.8
4,1_5,487.8
5,2_7,505.2
6,2_8,518.2
7,1_8,456
8,1_9,497.8
1,4_5,587.8
2,3_5,549.4
3,6_9,734.6
4,5_9,669.8
5,3_8,510.2
6,3_9,535.6
7,1_8,456
8,1_9,497.8
1,7_8,740
2,5_7,542.6
3,1_4,505.2
4,5_9,669.8
5,4_9,574.8
6,2_8,518.2
7,2_9,461.6
8,1_9,497.8
1,7_8,740
2,5_7,542.6
3,4_7,630.2
4,4_8,599.4
5,4_9,574.8
6,2_8,518.2
7,1_8,456
8,1_9,497.8
1,1_2,485.6
2,7_9,763.6
3,1_4,505.2
4,3_7,558.2
5,4_9,574.8
6,1_7,493
7,1_8,456
8,1_9,497.8
1,1_2,485.6
2,5_7,542.6
3,1_4,505.2
4,5_9,669.8
5,4_9,574.8
6,2_8,518.2
7,1_8,456
8,1_9,497.8
1,2_3,596.2
2,7_9,763.6
3,5_8,645.4
4,3_7,558.2
5,1_6,479.2
6,1_7,493
7,1_8,456
8,1_9,497.8
1,2_3,596.2
2,7_9,763.6
3,2_5,527
4,1_5,487.8
5,4_9,574.8
6,3_9,535.6
7,1_8,456
8,1_9,497.8
1,2_3,596.2
2,1_3,503.4
3,4_7,630.2
4,1_5,487.8
5,3_8,510.2
6,1_7,493
7,2_9,461.6
8,1_9,497.8
1,1_2,485.6
2,7_9,763.6
3,3_6,538.8
4,4_8,599.4
5,4_9,574.8
6,3_9,535.6
7,2_9,461.6
8,1_9,497.8
1,1_2,485.6
2,2_4,492
3,5_8,645.4
4,5_9,669.8
5,4_9,574.8
6,3_9,535.6
7,1_8,456
8,1_9,497.8
1,6_7,700.5
2,5_7,542.6
3,5_8,645.4
4,1_5,487.8
5,1_6,479.2
6,2_8,518.2
7,2_9,461.6
8,1_9,497.8
1,7_8,740
2,2_4,492
3,3_6,538.8
4,5_9,669.8
5,3_8,510.2
6,3_9,535.6
7,2_9,461.6
8,1_9,497.8
1,2_3,596.2
2,2_4,492
3,3_6,538.8
4,5_9,669.8
5,2_7,505.2
6,2_8,518.2
7,1_8,456
8,1_9,497.8
1,3_4,533.2
2,6_8,662.6
3,3_6,538.8
4,3_7,558.2
5,3_8,510.2
6,2_8,518.2
7,1_8,456
8,1_9,497.8
1,4_5,587.8
2,3_5,549.4
3,3_6,538.8
4,3_7,558.2
5,2_7,505.2
6,1_7,493
7,2_9,461.6
8,1_9,497.8
1,8_9,835.75
2,3_5,549.4
3,1_4,505.2
4,4_8,599.4
5,2_7,505.2
6,2_8,518.2
7,2_9,461.6
8,1_9,497.8
1,7_8,740
2,1_3,503.4
3,6_9,734.6
4,5_9,669.8
5,3_8,510.2
6,2_8,518.2
7,1_8,456
8,1_9,497.8
1,7_8,740
2,1_3,503.4
3,3_6,538.8
4,4_8,599.4
5,3_8,510.2
6,3_9,535.6
7,2_9,461.6
8,1_9,497.8
1,5_6,665
2,1_3,503.4
3,3_6,538.8
4,4_8,599.4
5,1_6,479.2
6,3_9,535.6
7,2_9,461.6
8,1_9,497.8
1,1_2,485.6
2,1_3,503.4
3,2_5,527
4,5_9,669.8
5,1_6,479.2
6,3_9,535.6
7,1_8,456
8,1_9,497.8
1,3_4,533.2
2,2_4,492
3,2_5,527
4,4_8,599.4
5,2_7,505.2
6,1_7,493
7,2_9,461.6
8,1_9,497.8
1,3_4,533.2
2,1_3,503.4
3,3_6,538.8
4,1_5,487.8
5,3_8,510.2
6,3_9,535.6
7,2_9,461.6
8,1_9,497.8
1,4_5,587.8
2,1_3,503.4
3,1_4,505.2
4,3_7,558.2
5,3_8,510.2
6,2_8,518.2
7,1_8,456
8,1_9,497.8
1,1_2,485.6
2,5_7,542.6
3,5_8,645.4
4,4_8,599.4
5,2_7,505.2
6,1_7,493
7,1_8,456
8,1_9,497.8
1,3_4,533.2
2,6_8,662.6
3,6_9,734.6
4,5_9,669.8
5,4_9,574.8
6,2_8,518.2
7,1_8,456
8,1_9,497.8
1,4_5,587.8
2,5_7,542.6
3,5_8,645.4
4,2_6,501
5,2_7,505.2
6,3_9,535.6
7,2_9,461.6
8,1_9,497.8
1,7_8,740
2,1_3,503.4
3,4_7,630.2
4,4_8,599.4
5,3_8,510.2
6,3_9,535.6
7,2_9,461.6
8,1_9,497.8
1,1_2,485.6
2,3_5,549.4
3,3_6,538.8
4,5_9,669.8
5,4_9,574.8
6,1_7,493
7,1_8,456
8,1_9,497.8
1,5_6,665
2,7_9,763.6
3,6_9,734.6
4,1_5,487.8
5,3_8,510.2
6,2_8,518.2
7,2_9,461.6
8,1_9,497.8
1,6_7,700.5
2,7_9,763.6
3,1_4,505.2
4,1_5,487.8
5,1_6,479.2
6,3_9,535.6
7,2_9,461.6
8,1_9,497.8
1,1_2,485.6
2,2_4,492
3,4_7,630.2
4,2_6,501
5,2_7,505.2
6,3_9,535.6
7,2_9,461.6
8,1_9,497.8
1,3_4,533.2
2,7_9,763.6
3,2_5,527
4,2_6,501
5,3_8,510.2
6,1_7,493
7,2_9,461.6
8,1_9,497.8
1,7_8,740
2,6_8,662.6
3,3_6,538.8
4,4_8,599.4
5,3_8,510.2
6,3_9,535.6
7,1_8,456
8,1_9,497.8
1,1_2,485.6
2,6_8,662.6
3,3_6,538.8
4,1_5,487.8
5,3_8,510.2
6,3_9,535.6
7,1_8,456
8,1_9,497.8
1,4_5,587.8
2,3_5,549.4
3,5_8,645.4
4,1_5,487.8
5,2_7,505.2
6,1_7,493
7,2_9,461.6
8,1_9,497.8
1,5_6,665
2,5_7,542.6
3,6_9,734.6
4,1_5,487.8
5,1_6,479.2
6,2_8,518.2
7,2_9,461.6
8,1_9,497.8
1,8_9,835.75
2,6_8,662.6
3,4_7,630.2
4,3_7,558.2
5,1_6,479.2
6,3_9,535.6
7,2_9,461.6
8,1_9,497.8
1,6_7,700.5
2,2_4,492
3,3_6,538.8
4,5_9,669.8
5,3_8,510.2
6,3_9,535.6
7,2_9,461.6
8,1_9,497.8
1,3_4,533.2
2,5_7,542.6
3,5_8,645.4
4,5_9,669.8
5,2_7,505.2
6,3_9,535.6
7,1_8,456
8,1_9,497.8
1,5_6,665
2,7_9,763.6
3,5_8,645.4
4,5_9,669.8
5,3_8,510.2
6,3_9,535.6
7,2_9,461.6
8,1_9,497.8
1,4_5,587.8
2,5_7,542.6
3,2_5,527
4,3_7,558.2
5,3_8,510.2
6,1_7,493
7,2_9,461.6
8,1_9,497.8
1,5_6,665
2,6_8,662.6
3,1_4,505.2
4,3_7,558.2
5,1_6,479.2
6,3_9,535.6
7,2_9,461.6
8,1_9,497.8
1,6_7,700.5
2,2_4,492
3,5_8,645.4
4,1_5,487.8
5,1_6,479.2
6,3_9,535.6
7,2_9,461.6
8,1_9,497.8
1,3_4,533.2
2,4_6,559.8
3,6_9,734.6
4,4_8,599.4
5,4_9,574.8
6,1_7,493
7,2_9,461.6
8,1_9,497.8
1,8_9,835.75
2,2_4,492
3,6_9,734.6
4,2_6,501
5,2_7,505.2
6,3_9,535.6
7,1_8,456
8,1_9,497.8
1,8_9,835.75
2,4_6,559.8
3,2_5,527
4,5_9,669.8
5,1_6,479.2
6,2_8,518.2
7,1_8,456
8,1_9,497.8
1,6_7,700.5
2,3_5,549.4
3,5_8,645.4
4,3_7,558.2
5,4_9,574.8
6,2_8,518.2
7,1_8,456
8,1_9,497.8
1,1_2,485.6
2,1_3,503.4
3,3_6,538.8
4,2_6,501
5,1_6,479.2
6,2_8,518.2
7,2_9,461.6
8,1_9,497.8
1,4_5,587.8
2,2_4,492
3,4_7,630.2
4,3_7,558.2
5,1_6,479.2
6,3_9,535.6
7,1_8,456
8,1_9,497.8
1,5_6,665
2,3_5,549.4
3,5_8,645.4
4,5_9,669.8
5,1_6,479.2
6,2_8,518.2
7,2_9,461.6
8,1_9,497.8
1,3_4,533.2
2,2_4,492
3,2_5,527
4,1_5,487.8
5,1_6,479.2
6,1_7,493
7,2_9,461.6
8,1_9,497.8
1,2_3,596.2
2,2_4,492
3,5_8,645.4
4,1_5,487.8
5,2_7,505.2
6,2_8,518.2
7,2_9,461.6
8,1_9,497.8
1,1_2,485.6
2,6_8,662.6
3,6_9,734.6
4,5_9,669.8
5,4_9,574.8
6,2_8,518.2
7,1_8,456
8,1_9,497.8
1,5_6,665
2,3_5,549.4
3,3_6,538.8
4,1_5,487.8
5,4_9,574.8
6,2_8,518.2
7,2_9,461.6
8,1_9,497.8
1,4_5,587.8
2,4_6,559.8
3,2_5,527
4,4_8,599.4
5,4_9,574.8
6,3_9,535.6
7,1_8,456
8,1_9,497.8
1,6_7,700.5
2,5_7,542.6
3,3_6,538.8
4,1_5,487.8
5,2_7,505.2
6,1_7,493
7,1_8,456
8,1_9,497.8
1,8_9,835.75
2,3_5,549.4
3,1_4,505.2
4,3_7,558.2
5,2_7,505.2
6,1_7,493
7,1_8,456
8,1_9,497.8
1,2_3,596.2
2,6_8,662.6
3,5_8,645.4
4,3_7,558.2
5,3_8,510.2
6,3_9,535.6
7,1_8,456
8,1_9,497.8
1,5_6,665
2,5_7,542.6
3,4_7,630.2
4,2_6,501
5,4_9,574.8
6,2_8,518.2
7,2_9,461.6
8,1_9,497.8
1,3_4,533.2
2,5_7,542.6
3,1_4,505.2
4,3_7,558.2
5,1_6,479.2
6,3_9,535.6
7,1_8,456
8,1_9,497.8
1,2_3,596.2
2,6_8,662.6
3,5_8,645.4
4,2_6,501
5,4_9,574.8
6,1_7,493
7,2_9,461.6
8,1_9,497.8
1,3_4,533.2
2,4_6,559.8
3,4_7,630.2
4,4_8,599.4
5,4_9,574.8
6,2_8,518.2
7,1_8,456
8,1_9,497.8
1,4_5,587.8
2,3_5,549.4
3,1_4,505.2
4,4_8,599.4
5,4_9,574.8
6,3_9,535.6
7,2_9,461.6
8,1_9,497.8
1,6_7,700.5
2,2_4,492
3,4_7,630.2
4,3_7,558.2
5,4_9,574.8
6,2_8,518.2
7,2_9,461.6
8,1_9,497.8
1,3_4,533.2
2,4_6,559.8
3,6_9,734.6
4,3_7,558.2
5,4_9,574.8
6,3_9,535.6
7,2_9,461.6
8,1_9,497.8
1,3_4,533.2
2,4_6,559.8
3,5_8,645.4
4,5_9,669.8
5,3_8,510.2
6,2_8,518.2
7,1_8,456
8,1_9,497.8
1,7_8,740
2,7_9,763.6
3,4_7,630.2
4,2_6,501
5,3_8,510.2
6,1_7,493
7,2_9,461.6
8,1_9,497.8
1,5_6,665
2,5_7,542.6
3,4_7,630.2
4,4_8,599.4
5,3_8,510.2
6,1_7,493
7,1_8,456
8,1_9,497.8
1,1_2,485.6
2,2_4,492
3,5_8,645.4
4,5_9,669.8
5,4_9,574.8
6,2_8,518.2
7,2_9,461.6
8,1_9,497.8
1,3_4,533.2
2,7_9,763.6
3,4_7,630.2
4,1_5,487.8
5,1_6,479.2
6,3_9,535.6
7,2_9,461.6
8,1_9,497.8
1,1_2,485.6
2,6_8,662.6
3,3_6,538.8
4,1_5,487.8
5,2_7,505.2
6,3_9,535.6
7,1_8,456
8,1_9,497.8
1,6_7,700.5
2,6_8,662.6
3,1_4,505.2
4,1_5,487.8
5,4_9,574.8
6,1_7,493
7,1_8,456
8,1_9,497.8
1,2_3,596.2
2,2_4,492
3,3_6,538.8
4,1_5,487.8
5,3_8,510.2
6,2_8,518.2
7,2_9,461.6
8,1_9,497.8
1,6_7,700.5
2,4_6,559.8
3,4_7,630.2
4,4_8,599.4
5,4_9,574.8
6,3_9,535.6
7,2_9,461.6
8,1_9,497.8
1,2_3,596.2
2,3_5,549.4
3,3_6,538.8
4,4_8,599.4
5,3_8,510.2
6,2_8,518.2
7,1_8,456
8,1_9,497.8
1,5_6,665
2,3_5,549.4
3,4_7,630.2
4,3_7,558.2
5,1_6,479.2
6,3_9,535.6
7,1_8,456
8,1_9,497.8
1,6_7,700.5
2,5_7,542.6
3,3_6,538.8
4,1_5,487.8
5,4_9,574.8
6,2_8,518.2
7,2_9,461.6
8,1_9,497.8
1,4_5,587.8
2,5_7,542.6
3,4_7,630.2
4,3_7,558.2
5,4_9,574.8
6,3_9,535.6
7,1_8,456
8,1_9,497.8
1,6_7,700.5
2,4_6,559.8
3,6_9,734.6
4,5_9,669.8
5,1_6,479.2
6,1_7,493
7,1_8,456
8,1_9,497.8
1,4_5,587.8
2,6_8,662.6
3,6_9,734.6
4,5_9,669.8
5,1_6,479.2
6,1_7,493
7,1_8,456
8,1_9,497.8
1,1_2,485.6
2,7_9,763.6
3,1_4,505.2
4,1_5,487.8
5,1_6,479.2
6,1_7,493
7,1_8,456
8,1_9,497.8
1,5_6,665
2,5_7,542.6
3,6_9,734.6
4,5_9,669.8
5,1_6,479.2
6,1_7,493
7,2_9,461.6
8,1_9,497.8
1,1_2,485.6
2,7_9,763.6
3,1_4,505.2
4,3_7,558.2
5,4_9,574.8
6,1_7,493
7,1_8,456
8,1_9,497.8
1,2_3,596.2
2,2_4,492
3,2_5,527
4,4_8,599.4
5,3_8,510.2
6,2_8,518.2
7,2_9,461.6
8,1_9,497.8
1,4_5,587.8
2,5_7,542.6
3,4_7,630.2
4,5_9,669.8
5,1_6,479.2
6,1_7,493
7,2_9,461.6
8,1_9,497.8
1,5_6,665
2,2_4,492
3,2_5,527
4,1_5,487.8
5,1_6,479.2
6,3_9,535.6
7,2_9,461.6
8,1_9,497.8
1,1_2,485.6
2,3_5,549.4
3,4_7,630.2
4,2_6,501
5,2_7,505.2
6,3_9,535.6
7,2_9,461.6
8,1_9,497.8
1,5_6,665
2,6_8,662.6
3,2_5,527
4,4_8,599.4
5,2_7,505.2
6,1_7,493
7,2_9,461.6
8,1_9,497.8
1,1_2,485.6
2,4_6,559.8
3,6_9,734.6
4,1_5,487.8
5,2_7,505.2
6,2_8,518.2
7,1_8,456
8,1_9,497.8
1,2_3,596.2
2,7_9,763.6
3,4_7,630.2
4,4_8,599.4
5,1_6,479.2
6,3_9,535.6
7,2_9,461.6
8,1_9,497.8
1,4_5,587.8
2,2_4,492
3,3_6,538.8
4,3_7,558.2
5,4_9,574.8
6,3_9,535.6
7,2_9,461.6
8,1_9,497.8
1,7_8,740
2,5_7,542.6
3,5_8,645.4
4,1_5,487.8
5,3_8,510.2
6,1_7,493
7,2_9,461.6
8,1_9,497.8
1,7_8,740
2,7_9,763.6
3,6_9,734.6
4,2_6,501
5,1_6,479.2
6,2_8,518.2
7,1_8,456
8,1_9,497.8
1,8_9,835.75
2,3_5,549.4
3,6_9,734.6
4,3_7,558.2
5,4_9,574.8
6,3_9,535.6
7,2_9,461.6
8,1_9,497.8
1,7_8,740
2,1_3,503.4
3,4_7,630.2
4,4_8,599.4
5,3_8,510.2
6,1_7,493
7,2_9,461.6
8,1_9,497.8
1,3_4,533.2
2,3_5,549.4
3,2_5,527
4,3_7,558.2
5,4_9,574.8
6,3_9,535.6
7,1_8,456
8,1_9,497.8
1,1_2,485.6
2,6_8,662.6
3,4_7,630.2
4,4_8,599.4
5,2_7,505.2
6,2_8,518.2
7,1_8,456
8,1_9,497.8
1,2_3,596.2
2,3_5,549.4
3,6_9,734.6
4,2_6,501
5,4_9,574.8
6,3_9,535.6
7,2_9,461.6
8,1_9,497.8
1,7_8,740
2,1_3,503.4
3,2_5,527
4,4_8,599.4
5,3_8,510.2
6,1_7,493
7,1_8,456
8,1_9,497.8
1,1_2,485.6
2,1_3,503.4
3,2_5,527
4,3_7,558.2
5,4_9,574.8
6,1_7,493
7,1_8,456
8,1_9,497.8
1,2_3,596.2
2,5_7,542.6
3,3_6,538.8
4,5_9,669.8
5,1_6,479.2
6,2_8,518.2
7,2_9,461.6
8,1_9,497.8
1,1_2,485.6
2,4_6,559.8
3,6_9,734.6
4,2_6,501
5,4_9,574.8
6,3_9,535.6
7,2_9,461.6
8,1_9,497.8
1,1_2,485.6
2,4_6,559.8
3,6_9,734.6
4,2_6,501
5,4_9,574.8
6,1_7,493
7,2_9,461.6
8,1_9,497.8
1,2_3,596.2
2,6_8,662.6
3,4_7,630.2
4,3_7,558.2
5,3_8,510.2
6,2_8,518.2
7,2_9,461.6
8,1_9,497.8
1,1_2,485.6
2,5_7,542.6
3,2_5,527
4,3_7,558.2
5,4_9,574.8
6,2_8,518.2
7,2_9,461.6
8,1_9,497.8
1,8_9,835.75
2,7_9,763.6
3,2_5,527
4,2_6,501
5,4_9,574.8
6,3_9,535.6
7,2_9,461.6
8,1_9,497.8
1,2_3,596.2
2,1_3,503.4
3,5_8,645.4
4,3_7,558.2
5,4_9,574.8
6,1_7,493
7,1_8,456
8,1_9,497.8
1,4_5,587.8
2,5_7,542.6
3,6_9,734.6
4,1_5,487.8
5,3_8,510.2
6,2_8,518.2
7,2_9,461.6
8,1_9,497.8
1,4_5,587.8
2,1_3,503.4
3,1_4,505.2
4,3_7,558.2
5,4_9,574.8
6,1_7,493
7,2_9,461.6
8,1_9,497.8
1,6_7,700.5
2,7_9,763.6
3,4_7,630.2
4,2_6,501
5,4_9,574.8
6,1_7,493
7,2_9,461.6
8,1_9,497.8
1,2_3,596.2
2,5_7,542.6
3,2_5,527
4,3_7,558.2
5,4_9,574.8
6,3_9,535.6
7,1_8,456
8,1_9,497.8
1,2_3,596.2
2,1_3,503.4
3,6_9,734.6
4,2_6,501
5,2_7,505.2
6,1_7,493
7,2_9,461.6
8,1_9,497.8
1,2_3,596.2
2,7_9,763.6
3,1_4,505.2
4,3_7,558.2
5,3_8,510.2
6,1_7,493
7,1_8,456
8,1_9,497.8
1,5_6,665
2,6_8,662.6
3,2_5,527
4,5_9,669.8
5,1_6,479.2
6,3_9,535.6
7,2_9,461.6
8,1_9,497.8
1,8_9,835.75
2,4_6,559.8
3,3_6,538.8
4,3_7,558.2
5,3_8,510.2
6,3_9,535.6
7,1_8,456
8,1_9,497.8
1,2_3,596.2
2,3_5,549.4
3,3_6,538.8
4,3_7,558.2
5,3_8,510.2
6,2_8,518.2
7,2_9,461.6
8,1_9,497.8
1,8_9,835.75
2,1_3,503.4
3,6_9,734.6
4,4_8,599.4
5,1_6,479.2
6,2_8,518.2
7,2_9,461.6
8,1_9,497.8
1,7_8,740
2,5_7,542.6
3,4_7,630.2
4,5_9,669.8
5,3_8,510.2
6,2_8,518.2
7,2_9,461.6
8,1_9,497.8
1,7_8,740
2,6_8,662.6
3,6_9,734.6
4,5_9,669.8
5,3_8,510.2
6,1_7,493
7,1_8,456
8,1_9,497.8
1,6_7,700.5
2,5_7,542.6
3,1_4,505.2
4,2_6,501
5,1_6,479.2
6,3_9,535.6
7,2_9,461.6
8,1_9,497.8
1,4_5,587.8
2,3_5,549.4
3,4_7,630.2
4,1_5,487.8
5,2_7,505.2
6,2_8,518.2
7,2_9,461.6
8,1_9,497.8
1,2_3,596.2
2,5_7,542.6
3,4_7,630.2
4,5_9,669.8
5,1_6,479.2
6,2_8,518.2
7,2_9,461.6
8,1_9,497.8
1,8_9,835.75
2,3_5,549.4
3,6_9,734.6
4,1_5,487.8
5,1_6,479.2
6,2_8,518.2
7,2_9,461.6
8,1_9,497.8
1,1_2,485.6
2,3_5,549.4
3,3_6,538.8
4,4_8,599.4
5,2_7,505.2
6,1_7,493
7,1_8,456
8,1_9,497.8
1,2_3,596.2
2,7_9,763.6
3,5_8,645.4
4,1_5,487.8
5,2_7,505.2
6,3_9,535.6
7,2_9,461.6
8,1_9,497.8
1,2_3,596.2
2,1_3,503.4
3,5_8,645.4
4,3_7,558.2
5,2_7,505.2
6,3_9,535.6
7,2_9,461.6
8,1_9,497.8
1,2_3,596.2
2,7_9,763.6
3,1_4,505.2
4,4_8,599.4
5,3_8,510.2
6,3_9,535.6
7,2_9,461.6
8,1_9,497.8
1,5_6,665
2,5_7,542.6
3,3_6,538.8
4,2_6,501
5,4_9,574.8
6,1_7,493
7,2_9,461.6
8,1_9,497.8
1,6_7,700.5
2,7_9,763.6
3,4_7,630.2
4,3_7,558.2
5,1_6,479.2
6,1_7,493
7,1_8,456
8,1_9,497.8
1,4_5,587.8
2,1_3,503.4
3,5_8,645.4
4,4_8,599.4
5,1_6,479.2
6,1_7,493
7,1_8,456
8,1_9,497.8
1,2_3,596.2
2,4_6,559.8
3,5_8,645.4
4,2_6,501
5,2_7,505.2
6,3_9,535.6
7,1_8,456
8,1_9,497.8
1,8_9,835.75
2,2_4,492
3,3_6,538.8
4,4_8,599.4
5,4_9,574.8
6,2_8,518.2
7,2_9,461.6
8,1_9,497.8
1,3_4,533.2
2,2_4,492
3,4_7,630.2
4,3_7,558.2
5,1_6,479.2
6,2_8,518.2
7,1_8,456
8,1_9,497.8
1,7_8,740
2,5_7,542.6
3,3_6,538.8
4,1_5,487.8
5,1_6,479.2
6,3_9,535.6
7,2_9,461.6
8,1_9,497.8
1,8_9,835.75
2,6_8,662.6
3,4_7,630.2
4,5_9,669.8
5,1_6,479.2
6,3_9,535.6
7,2_9,461.6
8,1_9,497.8
1,4_5,587.8
2,5_7,542.6
3,4_7,630.2
4,2_6,501
5,3_8,510.2
6,1_7,493
7,1_8,456
8,1_9,497.8
1,7_8,740
2,6_8,662.6
3,2_5,527
4,4_8,599.4
5,1_6,479.2
6,2_8,518.2
7,1_8,456
8,1_9,497.8
1,6_7,700.5
2,4_6,559.8
3,4_7,630.2
4,4_8,599.4
5,4_9,574.8
6,3_9,535.6
7,1_8,456
8,1_9,497.8
1,8_9,835.75
2,4_6,559.8
3,2_5,527
4,3_7,558.2
5,1_6,479.2
6,3_9,535.6
7,2_9,461.6
8,1_9,497.8
1,7_8,740
2,5_7,542.6
3,1_4,505.2
4,2_6,501
5,4_9,574.8
6,2_8,518.2
7,2_9,461.6
8,1_9,497.8
1,2_3,596.2
2,5_7,542.6
3,2_5,527
4,4_8,599.4
5,2_7,505.2
6,1_7,493
7,1_8,456
8,1_9,497.8
1,4_5,587.8
2,1_3,503.4
3,4_7,630.2
4,4_8,599.4
5,4_9,574.8
6,2_8,518.2
7,1_8,456
8,1_9,497.8
1,4_5,587.8
2,2_4,492
3,1_4,505.2
4,5_9,669.8
5,3_8,510.2
6,1_7,493
7,1_8,456
8,1_9,497.8
1,5_6,665
2,3_5,549.4
3,5_8,645.4
4,2_6,501
5,1_6,479.2
6,1_7,493
7,1_8,456
8,1_9,497.8
1,7_8,740
2,5_7,542.6
3,1_4,505.2
4,2_6,501
5,3_8,510.2
6,1_7,493
7,1_8,456
8,1_9,497.8
1,2_3,596.2
2,5_7,542.6
3,5_8,645.4
4,1_5,487.8
5,4_9,574.8
6,3_9,535.6
7,2_9,461.6
8,1_9,497.8
1,7_8,740
2,5_7,542.6
3,5_8,645.4
4,5_9,669.8
5,4_9,574.8
6,3_9,535.6
7,1_8,456
8,1_9,497.8
1,2_3,596.2
2,4_6,559.8
3,3_6,538.8
4,2_6,501
5,1_6,479.2
6,1_7,493
7,2_9,461.6
8,1_9,497.8
1,4_5,587.8
2,2_4,492
3,2_5,527
4,5_9,669.8
5,3_8,510.2
6,1_7,493
7,2_9,461.6
8,1_9,497.8
1,1_2,485.6
2,4_6,559.8
3,4_7,630.2
4,2_6,501
5,4_9,574.8
6,3_9,535.6
7,2_9,461.6
8,1_9,497.8
1,4_5,587.8
2,6_8,662.6
3,3_6,538.8
4,4_8,599.4
