distance,pair,value
4,5_9,833.6
5,3_8,854.8
6,2_8,841.25
7,1_8,791.2
8,1_9,658.2
1,7_8,1000.4
2,7_9,879.8
3,5_8,885.8
4,3_7,737.8
5,2_7,761
6,3_9,808.2
7,1_8,791.2
8,1_9,658.2
1,4_5,845.8
2,1_3,658.8
3,3_6,845.25
4,5_9,833.6
5,2_7,761
6,2_8,841.25
7,1_8,791.2
8,1_9,658.2
1,2_3,799.6
2,1_3,658.8
3,2_5,732.4
4,1_5,695.4
5,1_6,755.6
6,1_7,715.2
7,1_8,791.2
8,1_9,658.2
1,7_8,1000.4
2,7_9,879.8
3,1_4,840.4
4,4_8,1146.667
5,2_7,761
6,3_9,808.2
7,2_9,674.4
8,1_9,658.2
1,3_4,728.8
2,4_6,888.75
3,5_8,885.8
4,1_5,695.4
5,2_7,761
6,2_8,841.25
7,2_9,674.4
8,1_9,658.2
1,4_5,845.8
2,1_3,658.8
3,2_5,732.4
4,2_6,821.6
5,1_6,755.6
6,3_9,808.2
7,1_8,791.2
8,1_9,658.2
1,4_5,845.8
2,7_9,879.8
3,6_9,853
4,4_8,1146.667
5,2_7,761
6,3_9,808.2
7,2_9,674.4
8,1_9,658.2
1,2_3,799.6
2,4_6,888.75
3,1_4,840.4
4,2_6,821.6
5,1_6,755.6
6,3_9,808.2
7,2_9,674.4
8,1_9,658.2
1,7_8,1000.4
2,1_3,658.8
3,1_4,840.4
4,5_9,833.6
5,1_6,755.6
6,1_7,715.2
7,1_8,791.2
8,1_9,658.2
1,1_2,673.8
2,2_4,818
3,1_4,840.4
4,4_8,1146.667
5,1_6,755.6
6,1_7,715.2
7,1_8,791.2
8,1_9,658.2
1,1_2,673.8
2,5_7,831
3,5_8,885.8
4,3_7,737.8
5,4_9,900
6,3_9,808.2
7,1_8,791.2
8,1_9,658.2
1,1_2,673.8
2,3_5,812.2
3,2_5,732.4
4,1_5,695.4
5,2_7,761
6,3_9,808.2
7,2_9,674.4
8,1_9,658.2
1,1_2,673.8
2,5_7,831
3,2_5,732.4
4,2_6,821.6
5,1_6,755.6
6,1_7,715.2
7,1_8,791.2
8,1_9,658.2
1,1_2,673.8
2,2_4,818
3,2_5,732.4
4,4_8,1146.667
5,3_8,854.8
6,2_8,841.25
7,1_8,791.2
8,1_9,658.2
1,5_6,744.4
2,4_6,888.75
3,5_8,885.8
4,1_5,695.4
5,1_6,755.6
6,1_7,715.2
7,2_9,674.4
8,1_9,658.2
1,6_7,889
2,7_9,879.8
3,6_9,853
4,5_9,833.6
5,3_8,854.8
6,3_9,808.2
7,2_9,674.4
8,1_9,658.2
1,7_8,1000.4
2,1_3,658.8
3,3_6,845.25
4,3_7,737.8
5,4_9,900
6,2_8,841.25
7,2_9,674.4
8,1_9,658.2
1,8_9,991.5
2,6_8,851.8
3,6_9,853
4,2_6,821.6
5,4_9,900
6,3_9,808.2
7,2_9,674.4
8,1_9,658.2
1,7_8,1000.4
2,5_7,831
3,6_9,853
4,4_8,1146.667
5,4_9,900
6,2_8,841.25
7,1_8,791.2
8,1_9,658.2
1,4_5,845.8
2,5_7,831
3,2_5,732.4
4,4_8,1146.667
5,1_6,755.6
6,3_9,808.2
7,1_8,791.2
8,1_9,658.2
1,7_8,1000.4
2,7_9,879.8
3,2_5,732.4
4,5_9,833.6
5,2_7,761
6,3_9,808.2
7,1_8,791.2
8,1_9,658.2
1,2_3,799.6
2,4_6,888.75
3,2_5,732.4
4,4_8,1146.667
5,2_7,761
6,3_9,808.2
7,1_8,791.2
8,1_9,658.2
1,8_9,991.5
2,6_8,851.8
3,2_5,732.4
4,3_7,737.8
5,2_7,761
6,1_7,715.2
7,1_8,791.2
8,1_9,658.2
1,2_3,799.6
2,3_5,812.2
3,5_8,885.8
4,3_7,737.8
5,4_9,900
6,3_9,808.2
7,2_9,674.4
8,1_9,658.2
1,6_7,889
2,7_9,879.8
3,2_5,732.4
4,2_6,821.6
5,1_6,755.6
6,3_9,808.2
7,2_9,674.4
8,1_9,658.2
1,3_4,728.8
2,6_8,851.8
3,5_8,885.8
4,1_5,695.4
5,1_6,755.6
6,2_8,841.25
7,1_8,791.2
8,1_9,658.2
1,3_4,728.8
2,4_6,888.75
3,3_6,845.25
4,2_6,821.6
5,2_7,761
6,3_9,808.2
7,2_9,674.4
8,1_9,658.2
1,8_9,991.5
2,5_7,831
3,1_4,840.4
4,4_8,1146.667
5,2_7,761
6,1_7,715.2
7,1_8,791.2
8,1_9,658.2
1,8_9,991.5
2,5_7,831
3,4_7,956.2
4,4_8,1146.667
5,1_6,755.6
6,3_9,808.2
7,2_9,674.4
8,1_9,658.2
1,3_4,728.8
2,7_9,879.8
3,2_5,732.4
4,2_6,821.6
5,3_8,854.8
6,3_9,808.2
7,1_8,791.2
8,1_9,658.2
1,7_8,1000.4
2,2_4,818
3,2_5,732.4
4,2_6,821.6
5,2_7,761
6,3_9,808.2
7,1_8,791.2
8,1_9,658.2
1,4_5,845.8
2,4_6,888.75
3,3_6,845.25
4,2_6,821.6
5,1_6,755.6
6,3_9,808.2
7,1_8,791.2
8,1_9,658.2
1,5_6,744.4
2,1_3,658.8
3,3_6,845.25
4,1_5,695.4
5,1_6,755.6
6,1_7,715.2
7,2_9,674.4
8,1_9,658.2
1,1_2,673.8
2,4_6,888.75
3,4_7,956.2
4,5_9,833.6
5,2_7,761
6,1_7,715.2
7,1_8,791.2
8,1_9,658.2
1,8_9,991.5
2,2_4,818
3,1_4,840.4
4,2_6,821.6
5,4_9,900
6,3_9,808.2
7,2_9,674.4
8,1_9,658.2
1,1_2,673.8
2,5_7,831
3,6_9,853
4,4_8,1146.667
5,2_7,761
6,3_9,808.2
7,2_9,674.4
8,1_9,658.2
1,5_6,744.4
2,2_4,818
3,4_7,956.2
4,2_6,821.6
5,4_9,900
6,3_9,808.2
7,2_9,674.4
8,1_9,658.2
1,8_9,991.5
2,7_9,879.8
3,1_4,840.4
4,3_7,737.8
5,2_7,761
6,1_7,715.2
7,1_8,791.2
8,1_9,658.2
1,3_4,728.8
2,2_4,818
3,2_5,732.4
4,5_9,833.6
5,1_6,755.6
6,1_7,715.2
7,2_9,674.4
8,1_9,658.2
1,8_9,991.5
2,7_9,879.8
3,3_6,845.25
4,1_5,695.4
5,1_6,755.6
6,2_8,841.25
7,2_9,674.4
8,1_9,658.2
1,8_9,991.5
2,5_7,831
3,4_7,956.2
4,1_5,695.4
5,3_8,854.8
6,3_9,808.2
7,2_9,674.4
8,1_9,658.2
1,6_7,889
2,7_9,879.8
3,1_4,840.4
4,1_5,695.4
5,1_6,755.6
6,3_9,808.2
7,1_8,791.2
8,1_9,658.2
1,3_4,728.8
2,2_4,818
3,1_4,840.4
4,2_6,821.6
5,3_8,854.8
6,3_9,808.2
7,2_9,674.4
8,1_9,658.2
1,5_6,744.4
2,6_8,851.8
3,2_5,732.4
4,3_7,737.8
5,4_9,900
6,1_7,715.2
7,1_8,791.2
8,1_9,658.2
1,1_2,673.8
2,2_4,818
3,4_7,956.2
4,4_8,1146.667
5,4_9,900
6,2_8,841.25
7,1_8,791.2
8,1_9,658.2
1,3_4,728.8
2,6_8,851.8
3,6_9,853
4,4_8,1146.667
5,4_9,900
6,1_7,715.2
7,1_8,791.2
8,1_9,658.2
1,7_8,1000.4
2,5_7,831
3,4_7,956.2
4,3_7,737.8
5,4_9,900
6,2_8,841.25
7,2_9,674.4
8,1_9,658.2
1,2_3,799.6
2,6_8,851.8
3,6_9,853
4,4_8,1146.667
5,4_9,900
6,2_8,841.25
7,1_8,791.2
8,1_9,658.2
1,7_8,1000.4
2,5_7,831
3,2_5,732.4
4,4_8,1146.667
5,3_8,854.8
6,2_8,841.25
7,1_8,791.2
8,1_9,658.2
1,8_9,991.5
2,5_7,831
3,4_7,956.2
4,1_5,695.4
5,4_9,900
6,1_7,715.2
7,2_9,674.4
8,1_9,658.2
1,4_5,845.8
2,3_5,812.2
3,6_9,853
4,4_8,1146.667
5,1_6,755.6
6,1_7,715.2
7,1_8,791.2
8,1_9,658.2
1,8_9,991.5
2,1_3,658.8
3,6_9,853
4,1_5,695.4
5,4_9,900
6,3_9,808.2
7,1_8,791.2
8,1_9,658.2
1,3_4,728.8
2,7_9,879.8
3,1_4,840.4
4,4_8,1146.667
5,2_7,761
6,2_8,841.25
7,2_9,674.4
8,1_9,658.2
1,1_2,673.8
2,4_6,888.75
3,2_5,732.4
4,3_7,737.8
5,1_6,755.6
6,3_9,808.2
7,2_9,674.4
8,1_9,658.2
1,6_7,889
2,3_5,812.2
3,6_9,853
4,4_8,1146.667
5,2_7,761
6,1_7,715.2
7,2_9,674.4
8,1_9,658.2
1,8_9,991.5
2,7_9,879.8
3,1_4,840.4
4,4_8,1146.667
5,4_9,900
6,3_9,808.2
7,2_9,674.4
8,1_9,658.2
1,7_8,1000.4
2,3_5,812.2
3,6_9,853
4,5_9,833.6
5,3_8,854.8
6,2_8,841.25
7,1_8,791.2
8,1_9,658.2
1,6_7,889
2,6_8,851.8
3,6_9,853
4,1_5,695.4
5,3_8,854.8
6,1_7,715.2
7,2_9,674.4
8,1_9,658.2
1,1_2,673.8
2,6_8,851.8
3,5_8,885.8
4,3_7,737.8
5,1_6,755.6
6,3_9,808.2
7,1_8,791.2
8,1_9,658.2
1,2_3,799.6
2,4_6,888.75
3,2_5,732.4
4,5_9,833.6
5,4_9,900
6,3_9,808.2
7,1_8,791.2
8,1_9,658.2
1,2_3,799.6
2,2_4,818
3,5_8,885.8
4,4_8,1146.667
5,2_7,761
6,1_7,715.2
7,1_8,791.2
8,1_9,658.2
1,2_3,799.6
2,3_5,812.2
3,4_7,956.2
4,1_5,695.4
5,3_8,854.8
6,2_8,841.25
7,1_8,791.2
8,1_9,658.2
1,2_3,799.6
2,6_8,851.8
3,6_9,853
4,3_7,737.8
5,1_6,755.6
6,1_7,715.2
7,2_9,674.4
8,1_9,658.2
1,7_8,1000.4
2,6_8,851.8
3,4_7,956.2
4,4_8,1146.667
5,3_8,854.8
6,2_8,841.25
7,1_8,791.2
8,1_9,658.2
1,3_4,728.8
2,4_6,888.75
3,3_6,845.25
4,2_6,821.6
5,1_6,755.6
6,2_8,841.25
7,2_9,674.4
8,1_9,658.2
1,1_2,673.8
2,6_8,851.8
3,4_7,956.2
4,2_6,821.6
5,2_7,761
6,3_9,808.2
7,2_9,674.4
8,1_9,658.2
1,2_3,799.6
2,5_7,831
3,6_9,853
4,1_5,695.4
5,2_7,761
6,2_8,841.25
7,1_8,791.2
8,1_9,658.2
1,8_9,991.5
2,3_5,812.2
3,2_5,732.4
4,3_7,737.8
5,1_6,755.6
6,2_8,841.25
7,1_8,791.2
8,1_9,658.2
1,6_7,889
2,4_6,888.75
3,6_9,853
4,2_6,821.6
5,2_7,761
6,1_7,715.2
7,2_9,674.4
8,1_9,658.2
1,6_7,889
2,3_5,812.2
3,1_4,840.4
4,2_6,821.6
5,2_7,761
6,2_8,841.25
7,1_8,791.2
8,1_9,658.2
1,8_9,991.5
2,5_7,831
3,5_8,885.8
4,1_5,695.4
5,2_7,761
6,1_7,715.2
7,2_9,674.4
8,1_9,658.2
1,5_6,744.4
2,6_8,851.8
3,2_5,732.4
4,1_5,695.4
5,1_6,755.6
6,3_9,808.2
7,1_8,791.2
8,1_9,658.2
1,6_7,889
2,2_4,818
3,4_7,956.2
4,2_6,821.6
5,4_9,900
6,1_7,715.2
7,2_9,674.4
8,1_9,658.2
1,3_4,728.8
2,2_4,818
3,2_5,732.4
4,1_5,695.4
5,4_9,900
6,3_9,808.2
7,1_8,791.2
8,1_9,658.2
1,5_6,744.4
2,2_4,818
3,5_8,885.8
4,2_6,821.6
5,3_8,854.8
6,3_9,808.2
7,2_9,674.4
8,1_9,658.2
1,7_8,1000.4
2,7_9,879.8
3,5_8,885.8
4,1_5,695.4
5,3_8,854.8
6,1_7,715.2
7,2_9,674.4
8,1_9,658.2
1,1_2,673.8
2,4_6,888.75
3,4_7,956.2
4,1_5,695.4
5,4_9,900
6,1_7,715.2
7,1_8,791.2
8,1_9,658.2
1,2_3,799.6
2,3_5,812.2
3,6_9,853
4,1_5,695.4
5,2_7,761
6,1_7,715.2
7,2_9,674.4
8,1_9,658.2
1,7_8,1000.4
2,4_6,888.75
3,6_9,853
4,4_8,1146.667
5,1_6,755.6
6,1_7,715.2
7,2_9,674.4
8,1_9,658.2
1,3_4,728.8
2,7_9,879.8
3,5_8,885.8
4,1_5,695.4
5,3_8,854.8
6,2_8,841.25
7,2_9,674.4
8,1_9,658.2
1,2_3,799.6
2,6_8,851.8
3,4_7,956.2
4,1_5,695.4
5,2_7,761
6,1_7,715.2
7,2_9,674.4
8,1_9,658.2
1,3_4,728.8
2,1_3,658.8
3,2_5,732.4
4,5_9,833.6
5,3_8,854.8
6,1_7,715.2
7,1_8,791.2
8,1_9,658.2
1,1_2,673.8
2,6_8,851.8
3,1_4,840.4
4,3_7,737.8
5,4_9,900
6,1_7,715.2
7,1_8,791.2
8,1_9,658.2
1,1_2,673.8
2,2_4,818
3,3_6,845.25
4,1_5,695.4
5,2_7,761
6,3_9,808.2
7,1_8,791.2
8,1_9,658.2
1,4_5,845.8
2,2_4,818
3,6_9,853
4,4_8,1146.667
5,3_8,854.8
6,3_9,808.2
7,2_9,674.4
8,1_9,658.2
1,5_6,744.4
2,7_9,879.8
3,4_7,956.2
4,2_6,821.6
5,2_7,761
6,1_7,715.2
7,1_8,791.2
8,1_9,658.2
1,1_2,673.8
2,7_9,879.8
3,3_6,845.25
4,3_7,737.8
5,2_7,761
6,2_8,841.25
7,2_9,674.4
8,1_9,658.2
1,3_4,728.8
2,2_4,818
3,6_9,853
4,5_9,833.6
5,2_7,761
6,3_9,808.2
7,1_8,791.2
8,1_9,658.2
1,3_4,728.8
2,3_5,812.2
3,1_4,840.4
4,2_6,821.6
5,3_8,854.8
6,1_7,715.2
7,2_9,674.4
8,1_9,658.2
1,5_6,744.4
2,3_5,812.2
3,3_6,845.25
4,3_7,737.8
5,1_6,755.6
6,3_9,808.2
7,1_8,791.2
8,1_9,658.2
1,2_3,799.6
2,5_7,831
3,3_6,845.25
4,1_5,695.4
5,1_6,755.6
6,1_7,715.2
7,2_9,674.4
8,1_9,658.2
1,3_4,728.8
2,1_3,658.8
3,6_9,853
4,5_9,833.6
5,1_6,755.6
6,1_7,715.2
7,1_8,791.2
8,1_9,658.2
1,8_9,991.5
2,4_6,888.75
3,1_4,840.4
4,1_5,695.4
5,1_6,755.6
6,1_7,715.2
7,1_8,791.2
8,1_9,658.2
1,2_3,799.6
2,6_8,851.8
3,4_7,956.2
4,2_6,821.6
5,3_8,854.8
6,2_8,841.25
7,1_8,791.2
8,1_9,658.2
1,8_9,991.5
2,5_7,831
3,6_9,853
4,1_5,695.4
5,2_7,761
6,2_8,841.25
7,1_8,791.2
8,1_9,658.2
1,7_8,1000.4
2,1_3,658.8
3,4_7,956.2
4,3_7,737.8
5,3_8,854.8
6,3_9,808.2
7,1_8,791.2
8,1_9,658.2
1,7_8,1000.4
2,7_9,879.8
3,3_6,845.25
4,3_7,737.8
5,4_9,900
6,3_9,808.2
7,2_9,674.4
8,1_9,658.2
1,5_6,744.4
2,6_8,851.8
3,1_4,840.4
4,1_5,695.4
5,1_6,755.6
6,1_7,715.2
7,2_9,674.4
8,1_9,658.2
1,8_9,991.5
2,4_6,888.75
3,2_5,732.4
4,2_6,821.6
5,2_7,761
6,3_9,808.2
7,1_8,791.2
8,1_9,658.2
1,2_3,799.6
2,5_7,831
3,4_7,956.2
4,4_8,1146.667
5,2_7,761
6,1_7,715.2
7,1_8,791.2
8,1_9,658.2
1,2_3,799.6
2,2_4,818
3,1_4,840.4
4,3_7,737.8
5,3_8,854.8
6,1_7,715.2
7,1_8,791.2
8,1_9,658.2
1,2_3,799.6
2,6_8,851.8
3,2_5,732.4
4,5_9,833.6
5,2_7,761
6,2_8,841.25
7,2_9,674.4
8,1_9,658.2
1,4_5,845.8
2,7_9,879.8
3,6_9,853
4,1_5,695.4
5,2_7,761
6,2_8,841.25
7,1_8,791.2
8,1_9,658.2
1,8_9,991.5
2,2_4,818
3,5_8,885.8
4,3_7,737.8
5,2_7,761
6,2_8,841.25
7,2_9,674.4
8,1_9,658.2
1,2_3,799.6
2,7_9,879.8
3,6_9,853
4,5_9,833.6
5,4_9,900
6,1_7,715.2
7,1_8,791.2
8,1_9,658.2
1,2_3,799.6
2,5_7,831
3,4_7,956.2
4,3_7,737.8
5,2_7,761
6,3_9,808.2
7,1_8,791.2
8,1_9,658.2
1,7_8,1000.4
2,3_5,812.2
3,4_7,956.2
4,2_6,821.6
5,3_8,854.8
6,3_9,808.2
7,2_9,674.4
8,1_9,658.2
1,5_6,744.4
2,1_3,658.8
3,3_6,845.25
4,2_6,821.6
5,1_6,755.6
6,3_9,808.2
7,2_9,674.4
8,1_9,658.2
1,3_4,728.8
2,7_9,879.8
3,1_4,840.4
4,5_9,833.6
5,2_7,761
6,2_8,841.25
7,2_9,674.4
8,1_9,658.2
1,3_4,728.8
2,2_4,818
3,1_4,840.4
4,2_6,821.6
5,1_6,755.6
6,1_7,715.2
7,1_8,791.2
8,1_9,658.2
1,1_2,673.8
2,5_7,831
3,5_8,885.8
4,4_8,1146.667
5,2_7,761
6,3_9,808.2
7,2_9,674.4
8,1_9,658.2
1,4_5,845.8
2,3_5,812.2
3,2_5,732.4
4,3_7,737.8
5,4_9,900
6,2_8,841.25
7,1_8,791.2
8,1_9,658.2
1,1_2,673.8
2,6_8,851.8
3,4_7,956.2
4,5_9,833.6
5,1_6,755.6
6,2_8,841.25
7,2_9,674.4
8,1_9,658.2
1,3_4,728.8
2,1_3,658.8
3,1_4,840.4
4,2_6,821.6
5,4_9,900
6,3_9,808.2
7,1_8,791.2
8,1_9,658.2
1,8_9,991.5
2,3_5,812.2
3,5_8,885.8
4,2_6,821.6
5,2_7,761
6,1_7,715.2
7,2_9,674.4
8,1_9,658.2
1,6_7,889
2,2_4,818
3,2_5,732.4
4,5_9,833.6
5,3_8,854.8
6,2_8,841.25
7,2_9,674.4
8,1_9,658.2
1,7_8,1000.4
2,7_9,879.8
3,5_8,885.8
4,3_7,737.8
5,3_8,854.8
6,2_8,841.25
7,1_8,791.2
8,1_9,658.2
1,6_7,889
2,4_6,888.75
3,4_7,956.2
4,4_8,1146.667
5,1_6,755.6
6,3_9,808.2
7,1_8,791.2
8,1_9,658.2
1,5_6,744.4
2,6_8,851.8
3,4_7,956.2
4,1_5,695.4
5,3_8,854.8
6,1_7,715.2
7,2_9,674.4
8,1_9,658.2
1,1_2,673.8
2,4_6,888.75
3,6_9,853
4,5_9,833.6
5,2_7,761
6,3_9,808.2
7,1_8,791.2
8,1_9,658.2
1,1_2,673.8
2,3_5,812.2
3,1_4,840.4
4,2_6,821.6
5,3_8,854.8
6,2_8,841.25
7,2_9,674.4
8,1_9,658.2
1,5_6,744.4
2,2_4,818
3,4_7,956.2
4,4_8,1146.667
5,4_9,900
6,3_9,808.2
7,2_9,674.4
8,1_9,658.2
1,1_2,673.8
2,1_3,658.8
3,2_5,732.4
4,2_6,821.6
5,2_7,761
6,1_7,715.2
7,1_8,791.2
8,1_9,658.2
1,5_6,744.4
2,3_5,812.2
3,1_4,840.4
4,4_8,1146.667
5,1_6,755.6
6,2_8,841.25
7,2_9,674.4
8,1_9,658.2
1,1_2,673.8
2,3_5,812.2
3,1_4,840.4
4,3_7,737.8
5,2_7,761
6,2_8,841.25
7,2_9,674.4
8,1_9,658.2
1,4_5,845.8
2,4_6,888.75
3,1_4,840.4
4,3_7,737.8
5,2_7,761
6,1_7,715.2
7,2_9,674.4
8,1_9,658.2
1,5_6,744.4
2,4_6,888.75
3,1_4,840.4
4,4_8,1146.667
5,2_7,761
6,2_8,841.25
7,2_9,674.4
8,1_9,658.2
1,1_2,673.8
2,6_8,851.8
3,5_8,885.8
4,3_7,737.8
5,1_6,755.6
6,3_9,808.2
7,1_8,791.2
8,1_9,658.2
1,5_6,744.4
2,6_8,851.8
3,1_4,840.4
4,1_5,695.4
5,2_7,761
6,2_8,841.25
7,2_9,674.4
8,1_9,658.2
1,4_5,845.8
2,2_4,818
3,4_7,956.2
4,3_7,737.8
5,4_9,900
6,1_7,715.2
7,1_8,791.2
8,1_9,658.2
1,6_7,889
2,5_7,831
3,4_7,956.2
4,1_5,695.4
5,1_6,755.6
6,3_9,808.2
7,1_8,791.2
8,1_9,658.2
1,2_3,799.6
2,6_8,851.8
3,1_4,840.4
4,2_6,821.6
5,1_6,755.6
6,3_9,808.2
7,1_8,791.2
8,1_9,658.2
1,2_3,799.6
2,3_5,812.2
3,6_9,853
4,4_8,1146.667
5,3_8,854.8
6,3_9,808.2
7,1_8,791.2
8,1_9,658.2
1,3_4,728.8
2,5_7,831
3,3_6,845.25
4,3_7,737.8
5,4_9,900
6,2_8,841.25
7,2_9,674.4
8,1_9,658.2
1,2_3,799.6
2,5_7,831
3,5_8,885.8
4,4_8,1146.667
5,2_7,761
6,2_8,841.25
7,2_9,674.4
8,1_9,658.2
1,5_6,744.4
2,1_3,658.8
3,4_7,956.2
4,4_8,1146.667
5,1_6,755.6
6,3_9,808.2
7,1_8,791.2
8,1_9,658.2
1,6_7,889
2,4_6,888.75
3,6_9,853
4,1_5,695.4
5,2_7,761
6,3_9,808.2
7,2_9,674.4
8,1_9,658.2
1,1_2,673.8
2,2_4,818
3,2_5,732.4
4,1_5,695.4
5,4_9,900
6,3_9,808.2
7,1_8,791.2
8,1_9,658.2
1,8_9,991.5
2,4_6,888.75
3,6_9,853
4,1_5,695.4
5,3_8,854.8
6,3_9,808.2
7,2_9,674.4
8,1_9,658.2
1,8_9,991.5
2,4_6,888.75
3,5_8,885.8
4,5_9,833.6
5,2_7,761
6,2_8,841.25
7,2_9,674.4
8,1_9,658.2
1,1_2,673.8
2,7_9,879.8
3,2_5,732.4
4,3_7,737.8
5,4_9,900
6,3_9,808.2
7,1_8,791.2
8,1_9,658.2
1,6_7,889
2,6_8,851.8
3,4_7,956.2
4,5_9,833.6
5,1_6,755.6
6,3_9,808.2
7,1_8,791.2
8,1_9,658.2
1,3_4,728.8
2,6_8,851.8
3,3_6,845.25
4,2_6,821.6
5,1_6,755.6
6,2_8,841.25
7,1_8,791.2
8,1_9,658.2
1,5_6,744.4
2,6_8,851.8
3,3_6,845.25
4,3_7,737.8
5,3_8,854.8
6,3_9,808.2
7,1_8,791.2
8,1_9,658.2
1,7_8,1000.4
2,6_8,851.8
3,6_9,853
4,2_6,821.6
5,4_9,900
6,3_9,808.2
7,2_9,674.4
8,1_9,658.2
1,2_3,799.6
2,7_9,879.8
3,5_8,885.8
4,2_6,821.6
5,1_6,755.6
6,1_7,715.2
7,2_9,674.4
8,1_9,658.2
1,7_8,1000.4
2,1_3,658.8
3,6_9,853
4,5_9,833.6
5,2_7,761
6,2_8,841.25
7,2_9,674.4
8,1_9,658.2
1,8_9,991.5
2,3_5,812.2
3,5_8,885.8
4,4_8,1146.667
5,2_7,761
6,3_9,808.2
7,1_8,791.2
8,1_9,658.2
1,6_7,889
2,7_9,879.8
3,3_6,845.25
4,4_8,1146.667
5,2_7,761
6,3_9,808.2
7,1_8,791.2
8,1_9,658.2
1,6_7,889
2,5_7,831
3,4_7,956.2
4,3_7,737.8
5,1_6,755.6
6,2_8,841.25
7,1_8,791.2
8,1_9,658.2
1,2_3,799.6
2,7_9,879.8
3,4_7,956.2
4,3_7,737.8
5,3_8,854.8
6,1_7,715.2
7,2_9,674.4
8,1_9,658.2
1,5_6,744.4
2,7_9,879.8
3,6_9,853
4,3_7,737.8
5,1_6,755.6
6,2_8,841.25
7,1_8,791.2
8,1_9,658.2
1,4_5,845.8
2,7_9,879.8
3,5_8,885.8
4,3_7,737.8
5,2_7,761
6,1_7,715.2
7,1_8,791.2
8,1_9,658.2
1,7_8,1000.4
2,3_5,812.2
3,5_8,885.8
4,2_6,821.6
5,3_8,854.8
6,1_7,715.2
7,1_8,791.2
8,1_9,658.2
1,2_3,799.6
2,1_3,658.8
3,2_5,732.4
4,4_8,1146.667
5,4_9,900
6,1_7,715.2
7,1_8,791.2
8,1_9,658.2
1,8_9,991.5
2,3_5,812.2
3,4_7,956.2
4,1_5,695.4
5,3_8,854.8
6,1_7,715.2
7,1_8,791.2
8,1_9,658.2
1,3_4,728.8
2,3_5,812.2
3,6_9,853
4,4_8,1146.667
5,2_7,761
6,1_7,715.2
7,2_9,674.4
8,1_9,658.2
1,3_4,728.8
2,4_6,888.75
3,4_7,956.2
4,2_6,821.6
5,2_7,761
6,3_9,808.2
7,1_8,791.2
8,1_9,658.2
1,5_6,744.4
2,3_5,812.2
3,5_8,885.8
4,5_9,833.6
5,2_7,761
6,3_9,808.2
7,1_8,791.2
8,1_9,658.2
1,3_4,728.8
2,3_5,812.2
3,6_9,853
4,3_7,737.8
5,1_6,755.6
6,3_9,808.2
7,2_9,674.4
8,1_9,658.2
1,8_9,991.5
2,3_5,812.2
3,5_8,885.8
4,3_7,737.8
5,3_8,854.8
6,3_9,808.2
7,1_8,791.2
8,1_9,658.2
1,4_5,845.8
2,4_6,888.75
3,5_8,885.8
4,5_9,833.6
5,3_8,854.8
6,3_9,808.2
7,1_8,791.2
8,1_9,658.2
1,6_7,889
2,5_7,831
3,3_6,845.25
4,5_9,833.6
5,1_6,755.6
6,2_8,841.25
7,2_9,674.4
8,1_9,658.2
1,5_6,744.4
2,1_3,658.8
3,5_8,885.8
4,3_7,737.8
5,3_8,854.8
6,1_7,715.2
7,2_9,674.4
8,1_9,658.2
1,5_6,744.4
2,2_4,818
3,1_4,840.4
4,3_7,737.8
5,3_8,854.8
6,1_7,715.2
7,1_8,791.2
8,1_9,658.2
1,6_7,889
2,6_8,851.8
3,6_9,853
4,4_8,1146.667
5,2_7,761
6,3_9,808.2
7,2_9,674.4
8,1_9,658.2
1,2_3,799.6
2,6_8,851.8
3,1_4,840.4
4,5_9,833.6
5,1_6,755.6
6,3_9,808.2
7,1_8,791.2
8,1_9,658.2
1,8_9,991.5
2,6_8,851.8
3,6_9,853
4,3_7,737.8
5,2_7,761
6,1_7,715.2
7,1_8,791.2
8,1_9,658.2
1,3_4,728.8
2,5_7,831
3,4_7,956.2
4,3_7,737.8
5,2_7,761
6,1_7,715.2
7,2_9,674.4
8,1_9,658.2
1,3_4,728.8
2,6_8,851.8
3,3_6,845.25
4,2_6,821.6
5,4_9,900
6,3_9,808.2
7,1_8,791.2
8,1_9,658.2
1,6_7,889
2,2_4,818
3,1_4,840.4
4,2_6,821.6
5,4_9,900
6,1_7,715.2
7,2_9,674.4
8,1_9,658.2
1,1_2,673.8
2,6_8,851.8
3,6_9,853
4,2_6,821.6
5,1_6,755.6
6,2_8,841.25
7,2_9,674.4
8,1_9,658.2
1,6_7,889
2,6_8,851.8
3,3_6,845.25
4,5_9,833.6
5,4_9,900
6,1_7,715.2
7,1_8,791.2
8,1_9,658.2
1,1_2,673.8
2,7_9,879.8
3,6_9,853
4,2_6,821.6
5,2_7,761
6,1_7,715.2
7,2_9,674.4
8,1_9,658.2
1,7_8,1000.4
2,6_8,851.8
3,2_5,732.4
4,1_5,695.4
5,4_9,900
6,1_7,715.2
7,1_8,791.2
8,1_9,658.2
1,1_2,673.8
2,1_3,658.8
3,1_4,840.4
4,2_6,821.6
5,2_7,761
6,1_7,715.2
7,2_9,674.4
8,1_9,658.2
1,7_8,1000.4
2,3_5,812.2
3,3_6,845.25
4,5_9,833.6
5,2_7,761
6,2_8,841.25
7,1_8,791.2
8,1_9,658.2
1,4_5,845.8
2,6_8,851.8
3,1_4,840.4
4,4_8,1146.667
5,1_6,755.6
6,3_9,808.2
7,2_9,674.4
8,1_9,658.2
1,1_2,673.8
2,3_5,812.2
3,4_7,956.2
4,2_6,821.6
