distance,pair,value
2,2_4,638.4
3,4_7,655.8
4,3_7,698.25
5,3_8,595
6,3_9,584.8
7,2_9,639.6
8,1_9,684.4
1,8_9,661
2,4_6,699.8
3,3_6,781.8
4,1_5,614.4
5,3_8,595
6,1_7,643.2
7,1_8,620
8,1_9,684.4
1,3_4,662.6
2,7_9,655.8
3,6_9,681.8
4,3_7,698.25
5,1_6,629.2
6,1_7,643.2
7,1_8,620
8,1_9,684.4
1,3_4,662.6
2,2_4,638.4
3,1_4,551.2
4,4_8,621.25
5,4_9,623.4
6,2_8,575.8
7,2_9,639.6
8,1_9,684.4
1,6_7,846.6
2,1_3,687.8
3,4_7,655.8
4,5_9,697.4
5,1_6,629.2
6,1_7,643.2
7,1_8,620
8,1_9,684.4
1,1_2,604
2,1_3,687.8
3,4_7,655.8
4,4_8,621.25
5,4_9,623.4
6,1_7,643.2
7,2_9,639.6
8,1_9,684.4
1,1_2,604
2,1_3,687.8
3,4_7,655.8
4,3_7,698.25
5,4_9,623.4
6,3_9,584.8
7,1_8,620
8,1_9,684.4
1,7_8,664.6
2,1_3,687.8
3,5_8,752
4,2_6,631.2
5,3_8,595
6,1_7,643.2
7,2_9,639.6
8,1_9,684.4
1,4_5,648.4
2,4_6,699.8
3,3_6,781.8
4,1_5,614.4
5,3_8,595
6,2_8,575.8
7,1_8,620
8,1_9,684.4
1,7_8,664.6
2,2_4,638.4
3,3_6,781.8
4,2_6,631.2
5,4_9,623.4
6,2_8,575.8
7,1_8,620
8,1_9,684.4
1,3_4,662.6
2,6_8,658.4
3,2_5,683
4,4_8,621.25
5,2_7,716.4
6,3_9,584.8
7,1_8,620
8,1_9,684.4
1,6_7,846.6
2,6_8,658.4
3,4_7,655.8
4,4_8,621.25
5,1_6,629.2
6,1_7,643.2
7,2_9,639.6
8,1_9,684.4
1,1_2,604
2,1_3,687.8
3,4_7,655.8
4,3_7,698.25
5,3_8,595
6,2_8,575.8
7,2_9,639.6
8,1_9,684.4
1,8_9,661
2,6_8,658.4
3,3_6,781.8
4,1_5,614.4
5,1_6,629.2
6,3_9,584.8
7,1_8,620
8,1_9,684.4
1,8_9,661
2,2_4,638.4
3,6_9,681.8
4,3_7,698.25
5,2_7,716.4
6,1_7,643.2
7,2_9,639.6
8,1_9,684.4
1,4_5,648.4
2,6_8,658.4
3,5_8,752
4,5_9,697.4
5,3_8,595
6,2_8,575.8
7,2_9,639.6
8,1_9,684.4
1,3_4,662.6
2,2_4,638.4
3,2_5,683
4,3_7,698.25
5,1_6,629.2
6,1_7,643.2
7,2_9,639.6
8,1_9,684.4
1,1_2,604
2,7_9,655.8
3,2_5,683
4,3_7,698.25
5,1_6,629.2
6,3_9,584.8
7,2_9,639.6
8,1_9,684.4
1,7_8,664.6
2,5_7,692.6
3,1_4,551.2
4,1_5,614.4
5,1_6,629.2
6,3_9,584.8
7,2_9,639.6
8,1_9,684.4
1,1_2,604
2,1_3,687.8
3,1_4,551.2
4,3_7,698.25
5,1_6,629.2
6,1_7,643.2
7,1_8,620
8,1_9,684.4
1,6_7,846.6
2,2_4,638.4
3,2_5,683
4,3_7,698.25
5,1_6,629.2
6,1_7,643.2
7,2_9,639.6
8,1_9,684.4
1,2_3,733
2,5_7,692.6
3,6_9,681.8
4,3_7,698.25
5,2_7,716.4
6,2_8,575.8
7,1_8,620
8,1_9,684.4
1,6_7,846.6
2,4_6,699.8
3,6_9,681.8
4,5_9,697.4
5,2_7,716.4
6,2_8,575.8
7,2_9,639.6
8,1_9,684.4
1,7_8,664.6
2,7_9,655.8
3,1_4,551.2
4,4_8,621.25
5,3_8,595
6,3_9,584.8
7,1_8,620
8,1_9,684.4
1,5_6,679.2
2,1_3,687.8
3,1_4,551.2
4,1_5,614.4
5,3_8,595
6,2_8,575.8
7,1_8,620
8,1_9,684.4
1,7_8,664.6
2,3_5,652.6
3,4_7,655.8
4,4_8,621.25
5,3_8,595
6,3_9,584.8
7,2_9,639.6
8,1_9,684.4
1,5_6,679.2
2,2_4,638.4
3,3_6,781.8
4,5_9,697.4
5,2_7,716.4
6,3_9,584.8
7,1_8,620
8,1_9,684.4
1,8_9,661
2,2_4,638.4
3,6_9,681.8
4,3_7,698.25
5,3_8,595
6,1_7,643.2
7,1_8,620
8,1_9,684.4
1,5_6,679.2
2,6_8,658.4
3,1_4,551.2
4,3_7,698.25
5,4_9,623.4
6,1_7,643.2
7,2_9,639.6
8,1_9,684.4
1,4_5,648.4
2,2_4,638.4
3,1_4,551.2
4,4_8,621.25
5,1_6,629.2
6,1_7,643.2
7,1_8,620
8,1_9,684.4
1,5_6,679.2
2,4_6,699.8
3,6_9,681.8
4,3_7,698.25
5,2_7,716.4
6,1_7,643.2
7,2_9,639.6
8,1_9,684.4
1,5_6,679.2
2,4_6,699.8
3,2_5,683
4,3_7,698.25
5,4_9,623.4
6,2_8,575.8
7,1_8,620
8,1_9,684.4
1,8_9,661
2,6_8,658.4
3,4_7,655.8
4,1_5,614.4
5,3_8,595
6,2_8,575.8
7,2_9,639.6
8,1_9,684.4
1,2_3,733
2,6_8,658.4
3,1_4,551.2
4,2_6,631.2
5,2_7,716.4
6,3_9,584.8
7,1_8,620
8,1_9,684.4
1,4_5,648.4
2,6_8,658.4
3,4_7,655.8
4,5_9,697.4
5,3_8,595
6,2_8,575.8
7,1_8,620
8,1_9,684.4
1,8_9,661
2,3_5,652.6
3,1_4,551.2
4,5_9,697.4
5,4_9,623.4
6,2_8,575.8
7,2_9,639.6
8,1_9,684.4
1,4_5,648.4
2,3_5,652.6
3,6_9,681.8
4,4_8,621.25
5,1_6,629.2
6,2_8,575.8
7,2_9,639.6
8,1_9,684.4
1,6_7,846.6
2,1_3,687.8
3,3_6,781.8
4,3_7,698.25
5,3_8,595
6,2_8,575.8
7,2_9,639.6
8,1_9,684.4
1,2_3,733
2,3_5,652.6
3,2_5,683
4,4_8,621.25
5,4_9,623.4
6,1_7,643.2
7,2_9,639.6
8,1_9,684.4
1,8_9,661
2,2_4,638.4
3,6_9,681.8
4,2_6,631.2
5,3_8,595
6,1_7,643.2
7,1_8,620
8,1_9,684.4
1,1_2,604
2,3_5,652.6
3,6_9,681.8
4,4_8,621.25
5,1_6,629.2
6,1_7,643.2
7,2_9,639.6
8,1_9,684.4
1,1_2,604
2,7_9,655.8
3,6_9,681.8
4,2_6,631.2
5,4_9,623.4
6,3_9,584.8
7,2_9,639.6
8,1_9,684.4
1,5_6,679.2
2,4_6,699.8
3,6_9,681.8
4,3_7,698.25
5,4_9,623.4
6,3_9,584.8
7,1_8,620
8,1_9,684.4
1,1_2,604
2,3_5,652.6
3,2_5,683
4,5_9,697.4
5,3_8,595
6,2_8,575.8
7,2_9,639.6
8,1_9,684.4
1,5_6,679.2
2,6_8,658.4
3,5_8,752
4,3_7,698.25
5,4_9,623.4
6,2_8,575.8
7,1_8,620
8,1_9,684.4
1,3_4,662.6
2,3_5,652.6
3,5_8,752
4,5_9,697.4
5,4_9,623.4
6,1_7,643.2
7,2_9,639.6
8,1_9,684.4
1,2_3,733
2,7_9,655.8
3,2_5,683
4,5_9,697.4
5,1_6,629.2
6,1_7,643.2
7,1_8,620
8,1_9,684.4
1,8_9,661
2,3_5,652.6
3,3_6,781.8
4,2_6,631.2
5,1_6,629.2
6,3_9,584.8
7,1_8,620
8,1_9,684.4
1,7_8,664.6
2,2_4,638.4
3,5_8,752
4,2_6,631.2
5,2_7,716.4
6,2_8,575.8
7,1_8,620
8,1_9,684.4
1,7_8,664.6
2,1_3,687.8
3,1_4,551.2
4,4_8,621.25
5,2_7,716.4
6,1_7,643.2
7,1_8,620
8,1_9,684.4
1,7_8,664.6
2,4_6,699.8
3,2_5,683
4,2_6,631.2
5,1_6,629.2
6,1_7,643.2
7,2_9,639.6
8,1_9,684.4
1,3_4,662.6
2,4_6,699.8
3,5_8,752
4,2_6,631.2
5,1_6,629.2
6,2_8,575.8
7,1_8,620
8,1_9,684.4
1,3_4,662.6
2,2_4,638.4
3,6_9,681.8
4,5_9,697.4
5,4_9,623.4
6,3_9,584.8
7,2_9,639.6
8,1_9,684.4
1,2_3,733
2,4_6,699.8
3,3_6,781.8
4,2_6,631.2
5,1_6,629.2
6,3_9,584.8
7,1_8,620
8,1_9,684.4
1,6_7,846.6
2,4_6,699.8
3,4_7,655.8
4,1_5,614.4
5,2_7,716.4
6,2_8,575.8
7,1_8,620
8,1_9,684.4
1,6_7,846.6
2,1_3,687.8
3,4_7,655.8
4,5_9,697.4
5,2_7,716.4
6,2_8,575.8
7,1_8,620
8,1_9,684.4
1,6_7,846.6
2,1_3,687.8
3,1_4,551.2
4,3_7,698.25
5,1_6,629.2
6,3_9,584.8
7,1_8,620
8,1_9,684.4
1,4_5,648.4
2,5_7,692.6
3,6_9,681.8
4,2_6,631.2
5,2_7,716.4
6,1_7,643.2
7,1_8,620
8,1_9,684.4
1,5_6,679.2
2,3_5,652.6
3,6_9,681.8
4,1_5,614.4
5,4_9,623.4
6,3_9,584.8
7,2_9,639.6
8,1_9,684.4
1,2_3,733
2,6_8,658.4
3,2_5,683
4,2_6,631.2
5,2_7,716.4
6,3_9,584.8
7,2_9,639.6
8,1_9,684.4
1,7_8,664.6
2,2_4,638.4
3,1_4,551.2
4,3_7,698.25
5,4_9,623.4
6,2_8,575.8
7,1_8,620
8,1_9,684.4
1,8_9,661
2,6_8,658.4
3,1_4,551.2
4,2_6,631.2
5,1_6,629.2
6,1_7,643.2
7,2_9,639.6
8,1_9,684.4
1,4_5,648.4
2,1_3,687.8
3,2_5,683
4,3_7,698.25
5,2_7,716.4
6,1_7,643.2
7,1_8,620
8,1_9,684.4
1,8_9,661
2,6_8,658.4
3,2_5,683
4,3_7,698.25
5,4_9,623.4
6,3_9,584.8
7,1_8,620
8,1_9,684.4
1,8_9,661
2,3_5,652.6
3,6_9,681.8
4,2_6,631.2
5,3_8,595
6,3_9,584.8
7,1_8,620
8,1_9,684.4
1,2_3,733
2,2_4,638.4
3,5_8,752
4,4_8,621.25
5,1_6,629.2
6,3_9,584.8
7,2_9,639.6
8,1_9,684.4
1,8_9,661
2,6_8,658.4
3,5_8,752
4,5_9,697.4
5,4_9,623.4
6,1_7,643.2
7,1_8,620
8,1_9,684.4
1,5_6,679.2
2,4_6,699.8
3,2_5,683
4,2_6,631.2
5,2_7,716.4
6,2_8,575.8
7,1_8,620
8,1_9,684.4
1,3_4,662.6
2,5_7,692.6
3,3_6,781.8
4,4_8,621.25
5,1_6,629.2
6,3_9,584.8
7,1_8,620
8,1_9,684.4
1,2_3,733
2,2_4,638.4
3,6_9,681.8
4,3_7,698.25
5,3_8,595
6,3_9,584.8
7,1_8,620
8,1_9,684.4
1,6_7,846.6
2,2_4,638.4
3,5_8,752
4,2_6,631.2
5,4_9,623.4
6,1_7,643.2
7,1_8,620
8,1_9,684.4
1,4_5,648.4
2,4_6,699.8
3,6_9,681.8
4,5_9,697.4
5,2_7,716.4
6,1_7,643.2
7,1_8,620
8,1_9,684.4
1,2_3,733
2,1_3,687.8
3,4_7,655.8
4,3_7,698.25
5,2_7,716.4
6,1_7,643.2
7,2_9,639.6
8,1_9,684.4
1,3_4,662.6
2,1_3,687.8
3,6_9,681.8
4,3_7,698.25
5,1_6,629.2
6,3_9,584.8
7,1_8,620
8,1_9,684.4
1,1_2,604
2,2_4,638.4
3,5_8,752
4,5_9,697.4
5,1_6,629.2
6,1_7,643.2
7,1_8,620
8,1_9,684.4
1,2_3,733
2,7_9,655.8
3,4_7,655.8
4,5_9,697.4
5,1_6,629.2
6,3_9,584.8
7,1_8,620
8,1_9,684.4
1,7_8,664.6
2,7_9,655.8
3,4_7,655.8
4,5_9,697.4
5,2_7,716.4
6,3_9,584.8
7,2_9,639.6
8,1_9,684.4
1,1_2,604
2,7_9,655.8
3,5_8,752
4,3_7,698.25
5,4_9,623.4
6,3_9,584.8
7,2_9,639.6
8,1_9,684.4
1,6_7,846.6
2,4_6,699.8
3,3_6,781.8
4,2_6,631.2
5,2_7,716.4
6,1_7,643.2
7,1_8,620
8,1_9,684.4
1,6_7,846.6
2,1_3,687.8
3,1_4,551.2
4,2_6,631.2
5,4_9,623.4
6,1_7,643.2
7,2_9,639.6
8,1_9,684.4
1,2_3,733
2,3_5,652.6
3,4_7,655.8
4,1_5,614.4
5,3_8,595
6,2_8,575.8
7,2_9,639.6
8,1_9,684.4
1,1_2,604
2,5_7,692.6
3,6_9,681.8
4,1_5,614.4
5,3_8,595
6,3_9,584.8
7,2_9,639.6
8,1_9,684.4
1,1_2,604
2,4_6,699.8
3,2_5,683
4,2_6,631.2
5,1_6,629.2
6,1_7,643.2
7,2_9,639.6
8,1_9,684.4
1,3_4,662.6
2,6_8,658.4
3,3_6,781.8
4,5_9,697.4
5,4_9,623.4
6,3_9,584.8
7,2_9,639.6
8,1_9,684.4
1,4_5,648.4
2,2_4,638.4
3,3_6,781.8
4,3_7,698.25
5,2_7,716.4
6,1_7,643.2
7,2_9,639.6
8,1_9,684.4
1,3_4,662.6
2,5_7,692.6
3,5_8,752
4,3_7,698.25
5,1_6,629.2
6,1_7,643.2
7,2_9,639.6
8,1_9,684.4
1,1_2,604
2,3_5,652.6
3,1_4,551.2
4,3_7,698.25
5,4_9,623.4
6,1_7,643.2
7,1_8,620
8,1_9,684.4
1,3_4,662.6
2,6_8,658.4
3,2_5,683
4,1_5,614.4
5,1_6,629.2
6,1_7,643.2
7,1_8,620
8,1_9,684.4
1,6_7,846.6
2,7_9,655.8
3,3_6,781.8
4,4_8,621.25
5,4_9,623.4
6,1_7,643.2
7,1_8,620
8,1_9,684.4
1,6_7,846.6
2,1_3,687.8
3,6_9,681.8
4,2_6,631.2
5,4_9,623.4
6,2_8,575.8
7,2_9,639.6
8,1_9,684.4
1,1_2,604
2,6_8,658.4
3,5_8,752
4,1_5,614.4
5,3_8,595
6,3_9,584.8
7,2_9,639.6
8,1_9,684.4
1,8_9,661
2,2_4,638.4
3,2_5,683
4,4_8,621.25
5,1_6,629.2
6,1_7,643.2
7,2_9,639.6
8,1_9,684.4
1,8_9,661
2,3_5,652.6
3,2_5,683
4,4_8,621.25
5,3_8,595
6,1_7,643.2
7,2_9,639.6
8,1_9,684.4
1,2_3,733
2,3_5,652.6
3,3_6,781.8
4,2_6,631.2
5,3_8,595
6,2_8,575.8
7,2_9,639.6
8,1_9,684.4
1,2_3,733
2,4_6,699.8
3,4_7,655.8
4,4_8,621.25
5,4_9,623.4
6,2_8,575.8
7,2_9,639.6
8,1_9,684.4
1,8_9,661
2,2_4,638.4
3,1_4,551.2
4,4_8,621.25
5,2_7,716.4
6,2_8,575.8
7,1_8,620
8,1_9,684.4
1,8_9,661
2,7_9,655.8
3,5_8,752
4,1_5,614.4
5,2_7,716.4
6,1_7,643.2
7,2_9,639.6
8,1_9,684.4
1,2_3,733
2,5_7,692.6
3,4_7,655.8
4,2_6,631.2
5,3_8,595
6,2_8,575.8
7,1_8,620
8,1_9,684.4
1,4_5,648.4
2,3_5,652.6
3,3_6,781.8
4,2_6,631.2
5,3_8,595
6,3_9,584.8
7,1_8,620
8,1_9,684.4
1,8_9,661
2,1_3,687.8
3,6_9,681.8
4,3_7,698.25
5,1_6,629.2
6,3_9,584.8
7,2_9,639.6
8,1_9,684.4
1,3_4,662.6
2,5_7,692.6
3,6_9,681.8
4,1_5,614.4
5,3_8,595
6,2_8,575.8
7,2_9,639.6
8,1_9,684.4
1,6_7,846.6
2,5_7,692.6
3,3_6,781.8
4,3_7,698.25
5,3_8,595
6,3_9,584.8
7,1_8,620
8,1_9,684.4
1,6_7,846.6
2,4_6,699.8
3,6_9,681.8
4,2_6,631.2
5,1_6,629.2
6,3_9,584.8
7,1_8,620
8,1_9,684.4
1,5_6,679.2
2,7_9,655.8
3,6_9,681.8
4,4_8,621.25
5,4_9,623.4
6,3_9,584.8
7,1_8,620
8,1_9,684.4
1,2_3,733
2,7_9,655.8
3,5_8,752
4,5_9,697.4
5,1_6,629.2
6,3_9,584.8
7,2_9,639.6
8,1_9,684.4
1,3_4,662.6
2,2_4,638.4
3,2_5,683
4,5_9,697.4
5,3_8,595
6,2_8,575.8
7,1_8,620
8,1_9,684.4
1,5_6,679.2
2,7_9,655.8
3,4_7,655.8
4,2_6,631.2
5,2_7,716.4
6,2_8,575.8
7,1_8,620
8,1_9,684.4
1,4_5,648.4
2,7_9,655.8
3,1_4,551.2
4,1_5,614.4
5,2_7,716.4
6,3_9,584.8
7,1_8,620
8,1_9,684.4
1,6_7,846.6
2,5_7,692.6
3,3_6,781.8
4,3_7,698.25
5,1_6,629.2
6,2_8,575.8
7,2_9,639.6
8,1_9,684.4
1,4_5,648.4
2,5_7,692.6
3,1_4,551.2
4,4_8,621.25
5,3_8,595
6,1_7,643.2
7,2_9,639.6
8,1_9,684.4
1,1_2,604
2,5_7,692.6
3,5_8,752
4,4_8,621.25
5,1_6,629.2
6,2_8,575.8
7,2_9,639.6
8,1_9,684.4
1,8_9,661
2,3_5,652.6
3,6_9,681.8
4,3_7,698.25
5,4_9,623.4
6,2_8,575.8
7,2_9,639.6
8,1_9,684.4
1,1_2,604
2,3_5,652.6
3,3_6,781.8
4,4_8,621.25
5,2_7,716.4
6,1_7,643.2
7,2_9,639.6
8,1_9,684.4
1,8_9,661
2,7_9,655.8
3,5_8,752
4,3_7,698.25
5,1_6,629.2
6,3_9,584.8
7,2_9,639.6
8,1_9,684.4
1,1_2,604
2,3_5,652.6
3,3_6,781.8
4,3_7,698.25
5,3_8,595
6,1_7,643.2
7,1_8,620
8,1_9,684.4
1,7_8,664.6
2,6_8,658.4
3,6_9,681.8
4,2_6,631.2
5,3_8,595
6,3_9,584.8
7,2_9,639.6
8,1_9,684.4
1,6_7,846.6
2,5_7,692.6
3,1_4,551.2
4,3_7,698.25
5,3_8,595
6,1_7,643.2
7,1_8,620
8,1_9,684.4
1,8_9,661
2,3_5,652.6
3,3_6,781.8
4,2_6,631.2
5,4_9,623.4
6,2_8,575.8
7,1_8,620
8,1_9,684.4
1,6_7,846.6
2,1_3,687.8
3,1_4,551.2
4,4_8,621.25
5,3_8,595
6,3_9,584.8
7,1_8,620
8,1_9,684.4
1,7_8,664.6
2,5_7,692.6
3,3_6,781.8
4,5_9,697.4
5,1_6,629.2
6,2_8,575.8
7,1_8,620
8,1_9,684.4
1,5_6,679.2
2,2_4,638.4
3,1_4,551.2
4,1_5,614.4
5,4_9,623.4
6,1_7,643.2
7,2_9,639.6
8,1_9,684.4
1,7_8,664.6
2,2_4,638.4
3,6_9,681.8
4,2_6,631.2
5,4_9,623.4
6,1_7,643.2
7,2_9,639.6
8,1_9,684.4
1,1_2,604
2,2_4,638.4
3,2_5,683
4,3_7,698.25
5,1_6,629.2
6,2_8,575.8
7,1_8,620
8,1_9,684.4
1,2_3,733
2,6_8,658.4
3,4_7,655.8
4,3_7,698.25
5,4_9,623.4
6,3_9,584.8
7,2_9,639.6
8,1_9,684.4
1,1_2,604
2,3_5,652.6
3,3_6,781.8
4,5_9,697.4
5,3_8,595
6,2_8,575.8
7,2_9,639.6
8,1_9,684.4
1,6_7,846.6
2,1_3,687.8
3,6_9,681.8
4,1_5,614.4
5,3_8,595
6,3_9,584.8
7,2_9,639.6
8,1_9,684.4
1,1_2,604
2,1_3,687.8
3,3_6,781.8
4,5_9,697.4
5,1_6,629.2
6,2_8,575.8
7,2_9,639.6
8,1_9,684.4
1,1_2,604
2,6_8,658.4
3,1_4,551.2
4,1_5,614.4
5,4_9,623.4
6,1_7,643.2
7,1_8,620
8,1_9,684.4
1,8_9,661
2,5_7,692.6
3,4_7,655.8
4,5_9,697.4
5,2_7,716.4
6,3_9,584.8
7,2_9,639.6
8,1_9,684.4
1,4_5,648.4
2,6_8,658.4
3,1_4,551.2
4,1_5,614.4
5,3_8,595
6,3_9,584.8
7,1_8,620
8,1_9,684.4
1,3_4,662.6
2,6_8,658.4
3,2_5,683
4,2_6,631.2
5,3_8,595
6,1_7,643.2
7,2_9,639.6
8,1_9,684.4
1,8_9,661
2,2_4,638.4
3,2_5,683
4,3_7,698.25
5,2_7,716.4
6,2_8,575.8
7,1_8,620
8,1_9,684.4
1,4_5,648.4
2,3_5,652.6
3,3_6,781.8
4,1_5,614.4
5,2_7,716.4
6,1_7,643.2
7,2_9,639.6
8,1_9,684.4
1,5_6,679.2
2,3_5,652.6
3,3_6,781.8
4,2_6,631.2
5,4_9,623.4
6,3_9,584.8
7,2_9,639.6
8,1_9,684.4
1,7_8,664.6
2,5_7,692.6
3,1_4,551.2
4,5_9,697.4
5,2_7,716.4
6,3_9,584.8
7,1_8,620
8,1_9,684.4
1,2_3,733
2,7_9,655.8
3,5_8,752
4,3_7,698.25
5,4_9,623.4
6,3_9,584.8
7,1_8,620
8,1_9,684.4
1,4_5,648.4
2,5_7,692.6
3,3_6,781.8
4,2_6,631.2
5,3_8,595
6,3_9,584.8
7,1_8,620
8,1_9,684.4
1,6_7,846.6
2,6_8,658.4
3,3_6,781.8
4,5_9,697.4
5,2_7,716.4
6,3_9,584.8
7,2_9,639.6
8,1_9,684.4
1,6_7,846.6
2,4_6,699.8
3,6_9,681.8
4,2_6,631.2
5,1_6,629.2
6,2_8,575.8
7,2_9,639.6
8,1_9,684.4
1,8_9,661
2,4_6,699.8
3,6_9,681.8
4,5_9,697.4
5,2_7,716.4
6,1_7,643.2
7,1_8,620
8,1_9,684.4
1,3_4,662.6
2,2_4,638.4
3,3_6,781.8
4,1_5,614.4
5,1_6,629.2
6,1_7,643.2
7,2_9,639.6
8,1_9,684.4
1,8_9,661
2,5_7,692.6
3,3_6,781.8
4,2_6,631.2
5,3_8,595
6,3_9,584.8
7,2_9,639.6
8,1_9,684.4
1,1_2,604
2,4_6,699.8
3,1_4,551.2
4,2_6,631.2
5,3_8,595
6,1_7,643.2
7,1_8,620
8,1_9,684.4
1,5_6,679.2
2,6_8,658.4
3,1_4,551.2
4,1_5,614.4
5,1_6,629.2
6,2_8,575.8
7,2_9,639.6
8,1_9,684.4
1,1_2,604
2,7_9,655.8
3,4_7,655.8
4,3_7,698.25
5,2_7,716.4
6,1_7,643.2
7,1_8,620
8,1_9,684.4
1,1_2,604
2,4_6,699.8
3,5_8,752
4,1_5,614.4
5,4_9,623.4
6,1_7,643.2
7,2_9,639.6
8,1_9,684.4
1,2_3,733
2,5_7,692.6
3,1_4,551.2
4,3_7,698.25
5,4_9,623.4
6,2_8,575.8
7,1_8,620
8,1_9,684.4
1,8_9,661
2,3_5,652.6
3,6_9,681.8
4,1_5,614.4
5,3_8,595
6,1_7,643.2
7,1_8,620
8,1_9,684.4
1,8_9,661
2,2_4,638.4
3,3_6,781.8
4,5_9,697.4
5,2_7,716.4
6,2_8,575.8
7,1_8,620
8,1_9,684.4
1,8_9,661
2,1_3,687.8
3,6_9,681.8
4,2_6,631.2
5,4_9,623.4
6,1_7,643.2
7,1_8,620
8,1_9,684.4
1,6_7,846.6
2,3_5,652.6
3,4_7,655.8
4,1_5,614.4
5,4_9,623.4
6,2_8,575.8
7,1_8,620
8,1_9,684.4
1,6_7,846.6
2,3_5,652.6
3,1_4,551.2
4,5_9,697.4
5,3_8,595
6,3_9,584.8
7,1_8,620
8,1_9,684.4
1,4_5,648.4
2,1_3,687.8
3,5_8,752
4,4_8,621.25
5,3_8,595
6,3_9,584.8
7,2_9,639.6
8,1_9,684.4
1,2_3,733
2,2_4,638.4
3,2_5,683
4,5_9,697.4
5,3_8,595
6,1_7,643.2
7,1_8,620
8,1_9,684.4
1,1_2,604
2,7_9,655.8
3,1_4,551.2
4,1_5,614.4
5,1_6,629.2
6,2_8,575.8
7,2_9,639.6
8,1_9,684.4
1,6_7,846.6
2,3_5,652.6
3,3_6,781.8
4,2_6,631.2
5,4_9,623.4
6,2_8,575.8
7,1_8,620
8,1_9,684.4
1,4_5,648.4
2,1_3,687.8
3,1_4,551.2
4,4_8,621.25
5,2_7,716.4
6,3_9,584.8
7,1_8,620
8,1_9,684.4
1,5_6,679.2
2,4_6,699.8
3,2_5,683
4,1_5,614.4
5,2_7,716.4
6,3_9,584.8
7,2_9,639.6
8,1_9,684.4
1,5_6,679.2
2,2_4,638.4
3,1_4,551.2
4,5_9,697.4
5,1_6,629.2
6,2_8,575.8
7,2_9,639.6
8,1_9,684.4
1,1_2,604
2,5_7,692.6
3,6_9,681.8
4,2_6,631.2
5,2_7,716.4
6,1_7,643.2
7,1_8,620
8,1_9,684.4
1,6_7,846.6
2,2_4,638.4
3,1_4,551.2
4,2_6,631.2
5,1_6,629.2
6,1_7,643.2
7,1_8,620
8,1_9,684.4
1,8_9,661
2,7_9,655.8
3,1_4,551.2
4,4_8,621.25
5,4_9,623.4
6,3_9,584.8
7,1_8,620
8,1_9,684.4
1,3_4,662.6
2,4_6,699.8
3,2_5,683
4,3_7,698.25
5,4_9,623.4
6,2_8,575.8
7,1_8,620
8,1_9,684.4
1,6_7,846.6
2,5_7,692.6
3,6_9,681.8
4,1_5,614.4
5,4_9,623.4
6,1_7,643.2
7,2_9,639.6
8,1_9,684.4
1,3_4,662.6
2,7_9,655.8
3,2_5,683
4,2_6,631.2
5,2_7,716.4
6,1_7,643.2
7,1_8,620
8,1_9,684.4
1,7_8,664.6
2,7_9,655.8
3,5_8,752
4,3_7,698.25
5,1_6,629.2
6,1_7,643.2
7,1_8,620
8,1_9,684.4
1,7_8,664.6
2,4_6,699.8
3,3_6,781.8
4,4_8,621.25
5,1_6,629.2
6,2_8,575.8
7,2_9,639.6
8,1_9,684.4
1,5_6,679.2
2,7_9,655.8
3,1_4,551.2
4,5_9,697.4
5,4_9,623.4
6,1_7,643.2
7,2_9,639.6
8,1_9,684.4
1,2_3,733
2,5_7,692.6
3,4_7,655.8
4,2_6,631.2
5,4_9,623.4
6,1_7,643.2
7,1_8,620
8,1_9,684.4
1,4_5,648.4
2,5_7,692.6
3,4_7,655.8
4,1_5,614.4
5,1_6,629.2
6,1_7,643.2
7,2_9,639.6
8,1_9,684.4
1,8_9,661
2,4_6,699.8
3,3_6,781.8
4,2_6,631.2
5,3_8,595
6,3_9,584.8
7,2_9,639.6
8,1_9,684.4
1,5_6,679.2
2,1_3,687.8
3,1_4,551.2
4,4_8,621.25
5,4_9,623.4
6,2_8,575.8
7,1_8,620
8,1_9,684.4
1,5_6,679.2
2,1_3,687.8
3,3_6,781.8
4,3_7,698.25
5,1_6,629.2
6,2_8,575.8
7,1_8,620
8,1_9,684.4
1,5_6,679.2
2,2_4,638.4
3,4_7,655.8
4,1_5,614.4
5,3_8,595
6,1_7,643.2
7,2_9,639.6
8,1_9,684.4
1,3_4,662.6
2,1_3,687.8
3,6_9,681.8
4,5_9,697.4
5,4_9,623.4
6,3_9,584.8
7,1_8,620
8,1_9,684.4
1,5_6,679.2
2,2_4,638.4
3,1_4,551.2
4,4_8,621.25
5,2_7,716.4
6,2_8,575.8
7,1_8,620
8,1_9,684.4
1,6_7,846.6
2,1_3,687.8
3,3_6,781.8
4,2_6,631.2
5,4_9,623.4
6,3_9,584.8
7,1_8,620
8,1_9,684.4
1,2_3,733
2,2_4,638.4
3,4_7,655.8
4,4_8,621.25
5,3_8,595
6,1_7,643.2
7,2_9,639.6
8,1_9,684.4
1,6_7,846.6
2,2_4,638.4
3,2_5,683
4,2_6,631.2
5,2_7,716.4
6,1_7,643.2
7,2_9,639.6
8,1_9,684.4
1,4_5,648.4
2,6_8,658.4
3,1_4,551.2
4,5_9,697.4
5,3_8,595
6,1_7,643.2
7,2_9,639.6
8,1_9,684.4
1,3_4,662.6
2,3_5,652.6
3,5_8,752
4,3_7,698.25
5,3_8,595
6,3_9,584.8
7,2_9,639.6
8,1_9,684.4
1,3_4,662.6
2,7_9,655.8
3,5_8,752
4,3_7,698.25
5,4_9,623.4
