distance,pair,value
3,6_9,583.6
4,1_5,524.2
5,4_9,590.6
6,2_8,585.2
7,2_9,520.2
8,1_9,633.8
1,2_3,723.8
2,7_9,574.25
3,2_5,785
4,2_6,676.8
5,3_8,751.4
6,3_9,555.2
7,1_8,539
8,1_9,633.8
1,1_2,638.75
2,5_7,737.8
3,6_9,583.6
4,2_6,676.8
5,4_9,590.6
6,1_7,577.2
7,2_9,520.2
8,1_9,633.8
1,6_7,834.8
2,1_3,598.6
3,3_6,669
4,2_6,676.8
5,2_7,620.4
6,1_7,577.2
7,2_9,520.2
8,1_9,633.8
1,8_9,698
2,5_7,737.8
3,6_9,583.6
4,1_5,524.2
5,1_6,570.4
6,3_9,555.2
7,1_8,539
8,1_9,633.8
1,5_6,854.4
2,7_9,574.25
3,3_6,669
4,5_9,570.8
5,3_8,751.4
6,1_7,577.2
7,2_9,520.2
8,1_9,633.8
1,4_5,665.6
2,3_5,619.4
3,1_4,623.25
4,4_8,578.75
5,3_8,751.4
6,2_8,585.2
7,2_9,520.2
8,1_9,633.8
1,5_6,854.4
2,6_8,624
3,6_9,583.6
4,5_9,570.8
5,3_8,751.4
6,2_8,585.2
7,1_8,539
8,1_9,633.8
1,4_5,665.6
2,7_9,574.25
3,3_6,669
4,1_5,524.2
5,2_7,620.4
6,1_7,577.2
7,2_9,520.2
8,1_9,633.8
1,6_7,834.8
2,1_3,598.6
3,2_5,785
4,2_6,676.8
5,1_6,570.4
6,2_8,585.2
7,2_9,520.2
8,1_9,633.8
1,3_4,680.8
2,1_3,598.6
3,4_7,723.4
4,5_9,570.8
5,1_6,570.4
6,3_9,555.2
7,1_8,539
8,1_9,633.8
1,4_5,665.6
2,4_6,649.25
3,5_8,592
4,4_8,578.75
5,4_9,590.6
6,2_8,585.2
7,2_9,520.2
8,1_9,633.8
1,8_9,698
2,1_3,598.6
3,5_8,592
4,1_5,524.2
5,3_8,751.4
6,1_7,577.2
7,1_8,539
8,1_9,633.8
1,5_6,854.4
2,4_6,649.25
3,4_7,723.4
4,5_9,570.8
5,4_9,590.6
6,2_8,585.2
7,1_8,539
8,1_9,633.8
1,6_7,834.8
2,7_9,574.25
3,6_9,583.6
4,2_6,676.8
5,4_9,590.6
6,3_9,555.2
7,1_8,539
8,1_9,633.8
1,4_5,665.6
2,3_5,619.4
3,3_6,669
4,2_6,676.8
5,1_6,570.4
6,2_8,585.2
7,2_9,520.2
8,1_9,633.8
1,8_9,698
2,7_9,574.25
3,4_7,723.4
4,3_7,652.2
5,2_7,620.4
6,1_7,577.2
7,2_9,520.2
8,1_9,633.8
1,6_7,834.8
2,1_3,598.6
3,4_7,723.4
4,2_6,676.8
5,4_9,590.6
6,3_9,555.2
7,1_8,539
8,1_9,633.8
1,1_2,638.75
2,1_3,598.6
3,1_4,623.25
4,5_9,570.8
5,4_9,590.6
6,3_9,555.2
7,1_8,539
8,1_9,633.8
1,3_4,680.8
2,6_8,624
3,1_4,623.25
4,2_6,676.8
5,3_8,751.4
6,3_9,555.2
7,2_9,520.2
8,1_9,633.8
1,5_6,854.4
2,1_3,598.6
3,3_6,669
4,2_6,676.8
5,1_6,570.4
6,3_9,555.2
7,2_9,520.2
8,1_9,633.8
1,8_9,698
2,6_8,624
3,3_6,669
4,1_5,524.2
5,1_6,570.4
6,3_9,555.2
7,1_8,539
8,1_9,633.8
1,3_4,680.8
2,4_6,649.25
3,1_4,623.25
4,1_5,524.2
5,1_6,570.4
6,2_8,585.2
7,1_8,539
8,1_9,633.8
1,4_5,665.6
2,5_7,737.8
3,3_6,669
4,2_6,676.8
5,3_8,751.4
6,3_9,555.2
7,1_8,539
8,1_9,633.8
1,5_6,854.4
2,1_3,598.6
3,6_9,583.6
4,5_9,570.8
5,2_7,620.4
6,1_7,577.2
7,1_8,539
8,1_9,633.8
1,2_3,723.8
2,4_6,649.25
3,2_5,785
4,2_6,676.8
5,3_8,751.4
6,2_8,585.2
7,2_9,520.2
8,1_9,633.8
1,6_7,834.8
2,3_5,619.4
3,5_8,592
4,3_7,652.2
5,1_6,570.4
6,3_9,555.2
7,1_8,539
8,1_9,633.8
1,1_2,638.75
2,1_3,598.6
3,5_8,592
4,2_6,676.8
5,2_7,620.4
6,2_8,585.2
7,2_9,520.2
8,1_9,633.8
1,3_4,680.8
2,7_9,574.25
3,1_4,623.25
4,4_8,578.75
5,2_7,620.4
6,2_8,585.2
7,1_8,539
8,1_9,633.8
1,8_9,698
2,2_4,687.6
3,4_7,723.4
4,1_5,524.2
5,4_9,590.6
6,1_7,577.2
7,1_8,539
8,1_9,633.8
1,8_9,698
2,3_5,619.4
3,3_6,669
4,3_7,652.2
5,1_6,570.4
6,2_8,585.2
7,1_8,539
8,1_9,633.8
1,5_6,854.4
2,4_6,649.25
3,6_9,583.6
4,4_8,578.75
5,3_8,751.4
6,1_7,577.2
7,1_8,539
8,1_9,633.8
1,1_2,638.75
2,2_4,687.6
3,3_6,669
4,4_8,578.75
5,1_6,570.4
6,3_9,555.2
7,2_9,520.2
8,1_9,633.8
1,2_3,723.8
2,7_9,574.25
3,2_5,785
4,5_9,570.8
5,4_9,590.6
6,2_8,585.2
7,2_9,520.2
8,1_9,633.8
1,8_9,698
2,7_9,574.25
3,5_8,592
4,2_6,676.8
5,3_8,751.4
6,2_8,585.2
7,2_9,520.2
8,1_9,633.8
1,2_3,723.8
2,7_9,574.25
3,5_8,592
4,2_6,676.8
5,1_6,570.4
6,1_7,577.2
7,1_8,539
8,1_9,633.8
1,7_8,689.2
2,6_8,624
3,5_8,592
4,2_6,676.8
5,3_8,751.4
6,2_8,585.2
7,2_9,520.2
8,1_9,633.8
1,3_4,680.8
2,1_3,598.6
3,4_7,723.4
4,4_8,578.75
5,4_9,590.6
6,2_8,585.2
7,2_9,520.2
8,1_9,633.8
1,8_9,698
2,3_5,619.4
3,3_6,669
4,4_8,578.75
5,3_8,751.4
6,3_9,555.2
7,1_8,539
8,1_9,633.8
1,6_7,834.8
2,1_3,598.6
3,1_4,623.25
4,3_7,652.2
5,2_7,620.4
6,1_7,577.2
7,2_9,520.2
8,1_9,633.8
1,2_3,723.8
2,5_7,737.8
3,1_4,623.25
4,3_7,652.2
5,4_9,590.6
6,1_7,577.2
7,2_9,520.2
8,1_9,633.8
1,5_6,854.4
2,4_6,649.25
3,4_7,723.4
4,5_9,570.8
5,1_6,570.4
6,1_7,577.2
7,2_9,520.2
8,1_9,633.8
1,5_6,854.4
2,4_6,649.25
3,3_6,669
4,4_8,578.75
5,3_8,751.4
6,3_9,555.2
7,2_9,520.2
8,1_9,633.8
1,6_7,834.8
2,3_5,619.4
3,1_4,623.25
4,3_7,652.2
5,4_9,590.6
6,2_8,585.2
7,1_8,539
8,1_9,633.8
1,6_7,834.8
2,1_3,598.6
3,4_7,723.4
4,2_6,676.8
5,2_7,620.4
6,3_9,555.2
7,1_8,539
8,1_9,633.8
1,5_6,854.4
2,2_4,687.6
3,1_4,623.25
4,1_5,524.2
5,1_6,570.4
6,3_9,555.2
7,1_8,539
8,1_9,633.8
1,4_5,665.6
2,5_7,737.8
3,3_6,669
4,5_9,570.8
5,3_8,751.4
6,2_8,585.2
7,1_8,539
8,1_9,633.8
1,6_7,834.8
2,1_3,598.6
3,5_8,592
4,1_5,524.2
5,3_8,751.4
6,3_9,555.2
7,2_9,520.2
8,1_9,633.8
1,7_8,689.2
2,2_4,687.6
3,6_9,583.6
4,1_5,524.2
5,1_6,570.4
6,1_7,577.2
7,2_9,520.2
8,1_9,633.8
1,2_3,723.8
2,7_9,574.25
3,2_5,785
4,2_6,676.8
5,1_6,570.4
6,3_9,555.2
7,2_9,520.2
8,1_9,633.8
1,6_7,834.8
2,7_9,574.25
3,6_9,583.6
4,3_7,652.2
5,4_9,590.6
6,3_9,555.2
7,2_9,520.2
8,1_9,633.8
1,8_9,698
2,6_8,624
3,2_5,785
4,5_9,570.8
5,4_9,590.6
6,3_9,555.2
7,1_8,539
8,1_9,633.8
1,2_3,723.8
2,2_4,687.6
3,4_7,723.4
4,1_5,524.2
5,4_9,590.6
6,3_9,555.2
7,2_9,520.2
8,1_9,633.8
1,1_2,638.75
2,1_3,598.6
3,6_9,583.6
4,4_8,578.75
5,2_7,620.4
6,1_7,577.2
7,1_8,539
8,1_9,633.8
1,5_6,854.4
2,4_6,649.25
3,3_6,669
4,5_9,570.8
5,4_9,590.6
6,1_7,577.2
7,1_8,539
8,1_9,633.8
1,2_3,723.8
2,5_7,737.8
3,4_7,723.4
4,3_7,652.2
5,4_9,590.6
6,2_8,585.2
7,2_9,520.2
8,1_9,633.8
1,3_4,680.8
2,1_3,598.6
3,5_8,592
4,2_6,676.8
5,2_7,620.4
6,3_9,555.2
7,2_9,520.2
8,1_9,633.8
1,6_7,834.8
2,7_9,574.25
3,3_6,669
4,1_5,524.2
5,4_9,590.6
6,1_7,577.2
7,2_9,520.2
8,1_9,633.8
1,3_4,680.8
2,5_7,737.8
3,2_5,785
4,5_9,570.8
5,2_7,620.4
6,2_8,585.2
7,1_8,539
8,1_9,633.8
1,6_7,834.8
2,6_8,624
3,3_6,669
4,5_9,570.8
5,1_6,570.4
6,3_9,555.2
7,2_9,520.2
8,1_9,633.8
1,3_4,680.8
2,6_8,624
3,6_9,583.6
4,3_7,652.2
5,4_9,590.6
6,3_9,555.2
7,1_8,539
8,1_9,633.8
1,8_9,698
2,5_7,737.8
3,3_6,669
4,3_7,652.2
5,2_7,620.4
6,2_8,585.2
7,2_9,520.2
8,1_9,633.8
1,5_6,854.4
2,2_4,687.6
3,1_4,623.25
4,2_6,676.8
5,3_8,751.4
6,3_9,555.2
7,2_9,520.2
8,1_9,633.8
1,3_4,680.8
2,1_3,598.6
3,5_8,592
4,2_6,676.8
5,1_6,570.4
6,3_9,555.2
7,2_9,520.2
8,1_9,633.8
1,4_5,665.6
2,2_4,687.6
3,1_4,623.25
4,4_8,578.75
5,4_9,590.6
6,1_7,577.2
7,1_8,539
8,1_9,633.8
1,7_8,689.2
2,7_9,574.25
3,2_5,785
4,2_6,676.8
5,2_7,620.4
6,3_9,555.2
7,2_9,520.2
8,1_9,633.8
1,2_3,723.8
2,7_9,574.25
3,5_8,592
4,4_8,578.75
5,4_9,590.6
6,3_9,555.2
7,2_9,520.2
8,1_9,633.8
1,8_9,698
2,4_6,649.25
3,5_8,592
4,4_8,578.75
5,2_7,620.4
6,2_8,585.2
7,1_8,539
8,1_9,633.8
1,5_6,854.4
2,2_4,687.6
3,1_4,623.25
4,5_9,570.8
5,1_6,570.4
6,3_9,555.2
7,2_9,520.2
8,1_9,633.8
1,7_8,689.2
2,7_9,574.25
3,4_7,723.4
4,2_6,676.8
5,4_9,590.6
6,2_8,585.2
7,1_8,539
8,1_9,633.8
1,6_7,834.8
2,4_6,649.25
3,1_4,623.25
4,1_5,524.2
5,4_9,590.6
6,3_9,555.2
7,1_8,539
8,1_9,633.8
1,5_6,854.4
2,1_3,598.6
3,6_9,583.6
4,3_7,652.2
5,4_9,590.6
6,2_8,585.2
7,2_9,520.2
8,1_9,633.8
1,3_4,680.8
2,5_7,737.8
3,4_7,723.4
4,1_5,524.2
5,3_8,751.4
6,3_9,555.2
7,1_8,539
8,1_9,633.8
1,2_3,723.8
2,3_5,619.4
3,5_8,592
4,5_9,570.8
5,3_8,751.4
6,2_8,585.2
7,1_8,539
8,1_9,633.8
1,3_4,680.8
2,2_4,687.6
3,2_5,785
4,3_7,652.2
5,1_6,570.4
6,3_9,555.2
7,1_8,539
8,1_9,633.8
1,4_5,665.6
2,1_3,598.6
3,2_5,785
4,1_5,524.2
5,1_6,570.4
6,3_9,555.2
7,1_8,539
8,1_9,633.8
1,3_4,680.8
2,7_9,574.25
3,5_8,592
4,1_5,524.2
5,4_9,590.6
6,2_8,585.2
7,1_8,539
8,1_9,633.8
1,1_2,638.75
2,4_6,649.25
3,5_8,592
4,1_5,524.2
5,3_8,751.4
6,3_9,555.2
7,2_9,520.2
8,1_9,633.8
1,4_5,665.6
2,1_3,598.6
3,5_8,592
4,3_7,652.2
5,3_8,751.4
6,3_9,555.2
7,2_9,520.2
8,1_9,633.8
1,7_8,689.2
2,2_4,687.6
3,6_9,583.6
4,3_7,652.2
5,2_7,620.4
6,2_8,585.2
7,1_8,539
8,1_9,633.8
1,1_2,638.75
2,4_6,649.25
3,4_7,723.4
4,5_9,570.8
5,1_6,570.4
6,3_9,555.2
7,2_9,520.2
8,1_9,633.8
1,8_9,698
2,7_9,574.25
3,2_5,785
4,2_6,676.8
5,2_7,620.4
6,3_9,555.2
7,1_8,539
8,1_9,633.8
1,4_5,665.6
2,6_8,624
3,6_9,583.6
4,2_6,676.8
5,1_6,570.4
6,3_9,555.2
7,2_9,520.2
8,1_9,633.8
1,8_9,698
2,5_7,737.8
3,4_7,723.4
4,2_6,676.8
5,2_7,620.4
6,1_7,577.2
7,2_9,520.2
8,1_9,633.8
1,8_9,698
2,7_9,574.25
3,2_5,785
4,5_9,570.8
5,2_7,620.4
6,2_8,585.2
7,2_9,520.2
8,1_9,633.8
1,2_3,723.8
2,4_6,649.25
3,5_8,592
4,5_9,570.8
5,4_9,590.6
6,3_9,555.2
7,1_8,539
8,1_9,633.8
1,1_2,638.75
2,6_8,624
3,3_6,669
4,1_5,524.2
5,4_9,590.6
6,3_9,555.2
7,1_8,539
8,1_9,633.8
1,4_5,665.6
2,2_4,687.6
3,2_5,785
4,3_7,652.2
5,1_6,570.4
6,1_7,577.2
7,2_9,520.2
8,1_9,633.8
1,3_4,680.8
2,7_9,574.25
3,4_7,723.4
4,1_5,524.2
5,4_9,590.6
6,1_7,577.2
7,2_9,520.2
8,1_9,633.8
1,1_2,638.75
2,7_9,574.25
3,2_5,785
4,2_6,676.8
5,3_8,751.4
6,1_7,577.2
7,1_8,539
8,1_9,633.8
1,2_3,723.8
2,2_4,687.6
3,3_6,669
4,1_5,524.2
5,1_6,570.4
6,2_8,585.2
7,2_9,520.2
8,1_9,633.8
1,7_8,689.2
2,4_6,649.25
3,3_6,669
4,3_7,652.2
5,4_9,590.6
6,1_7,577.2
7,1_8,539
8,1_9,633.8
1,8_9,698
2,5_7,737.8
3,6_9,583.6
4,4_8,578.75
5,2_7,620.4
6,1_7,577.2
7,2_9,520.2
8,1_9,633.8
1,7_8,689.2
2,3_5,619.4
3,2_5,785
4,5_9,570.8
5,4_9,590.6
6,1_7,577.2
7,1_8,539
8,1_9,633.8
1,8_9,698
2,4_6,649.25
3,3_6,669
4,1_5,524.2
5,2_7,620.4
6,3_9,555.2
7,2_9,520.2
8,1_9,633.8
1,6_7,834.8
2,3_5,619.4
3,3_6,669
4,2_6,676.8
5,4_9,590.6
6,3_9,555.2
7,2_9,520.2
8,1_9,633.8
1,6_7,834.8
2,1_3,598.6
3,1_4,623.25
4,3_7,652.2
5,2_7,620.4
6,1_7,577.2
7,2_9,520.2
8,1_9,633.8
1,4_5,665.6
2,5_7,737.8
3,1_4,623.25
4,5_9,570.8
5,1_6,570.4
6,2_8,585.2
7,1_8,539
8,1_9,633.8
1,7_8,689.2
2,3_5,619.4
3,5_8,592
4,2_6,676.8
5,1_6,570.4
6,1_7,577.2
7,1_8,539
8,1_9,633.8
1,1_2,638.75
2,6_8,624
3,4_7,723.4
4,3_7,652.2
5,4_9,590.6
6,1_7,577.2
7,2_9,520.2
8,1_9,633.8
1,6_7,834.8
2,1_3,598.6
3,3_6,669
4,2_6,676.8
5,1_6,570.4
6,2_8,585.2
7,1_8,539
8,1_9,633.8
1,4_5,665.6
2,6_8,624
3,6_9,583.6
4,3_7,652.2
5,2_7,620.4
6,2_8,585.2
7,1_8,539
8,1_9,633.8
1,8_9,698
2,7_9,574.25
3,3_6,669
4,1_5,524.2
5,3_8,751.4
6,3_9,555.2
7,2_9,520.2
8,1_9,633.8
1,3_4,680.8
2,3_5,619.4
3,2_5,785
4,2_6,676.8
5,2_7,620.4
6,3_9,555.2
7,2_9,520.2
8,1_9,633.8
1,8_9,698
2,4_6,649.25
3,3_6,669
4,3_7,652.2
5,1_6,570.4
6,1_7,577.2
7,2_9,520.2
8,1_9,633.8
1,7_8,689.2
2,4_6,649.25
3,1_4,623.25
4,4_8,578.75
5,1_6,570.4
6,3_9,555.2
7,1_8,539
8,1_9,633.8
1,4_5,665.6
2,2_4,687.6
3,5_8,592
4,1_5,524.2
5,1_6,570.4
6,1_7,577.2
7,2_9,520.2
8,1_9,633.8
1,3_4,680.8
2,2_4,687.6
3,6_9,583.6
4,2_6,676.8
5,3_8,751.4
6,1_7,577.2
7,2_9,520.2
8,1_9,633.8
1,6_7,834.8
2,5_7,737.8
3,2_5,785
4,1_5,524.2
5,1_6,570.4
6,3_9,555.2
7,2_9,520.2
8,1_9,633.8
1,6_7,834.8
2,4_6,649.25
3,1_4,623.25
4,1_5,524.2
5,1_6,570.4
6,1_7,577.2
7,2_9,520.2
8,1_9,633.8
1,1_2,638.75
2,2_4,687.6
3,5_8,592
4,1_5,524.2
5,1_6,570.4
6,1_7,577.2
7,2_9,520.2
8,1_9,633.8
1,7_8,689.2
2,2_4,687.6
3,6_9,583.6
4,1_5,524.2
5,3_8,751.4
6,2_8,585.2
7,2_9,520.2
8,1_9,633.8
1,3_4,680.8
2,7_9,574.25
3,1_4,623.25
4,4_8,578.75
5,1_6,570.4
6,1_7,577.2
7,2_9,520.2
8,1_9,633.8
1,4_5,665.6
2,4_6,649.25
3,4_7,723.4
4,4_8,578.75
5,2_7,620.4
6,2_8,585.2
7,1_8,539
8,1_9,633.8
1,3_4,680.8
2,2_4,687.6
3,2_5,785
4,5_9,570.8
5,3_8,751.4
6,1_7,577.2
7,2_9,520.2
8,1_9,633.8
1,1_2,638.75
2,3_5,619.4
3,6_9,583.6
4,1_5,524.2
5,1_6,570.4
6,2_8,585.2
7,1_8,539
8,1_9,633.8
1,3_4,680.8
2,1_3,598.6
3,1_4,623.25
4,4_8,578.75
5,3_8,751.4
6,3_9,555.2
7,1_8,539
8,1_9,633.8
1,6_7,834.8
2,4_6,649.25
3,3_6,669
4,1_5,524.2
5,4_9,590.6
6,1_7,577.2
7,1_8,539
8,1_9,633.8
1,3_4,680.8
2,6_8,624
3,3_6,669
4,2_6,676.8
5,4_9,590.6
6,3_9,555.2
7,1_8,539
8,1_9,633.8
1,8_9,698
2,2_4,687.6
3,4_7,723.4
4,1_5,524.2
5,1_6,570.4
6,1_7,577.2
7,1_8,539
8,1_9,633.8
1,1_2,638.75
2,1_3,598.6
3,2_5,785
4,1_5,524.2
5,2_7,620.4
6,1_7,577.2
7,1_8,539
8,1_9,633.8
1,5_6,854.4
2,7_9,574.25
3,4_7,723.4
4,5_9,570.8
5,2_7,620.4
6,3_9,555.2
7,1_8,539
8,1_9,633.8
1,6_7,834.8
2,1_3,598.6
3,3_6,669
4,5_9,570.8
5,2_7,620.4
6,3_9,555.2
7,2_9,520.2
8,1_9,633.8
1,7_8,689.2
2,5_7,737.8
3,1_4,623.25
4,1_5,524.2
5,2_7,620.4
6,2_8,585.2
7,2_9,520.2
8,1_9,633.8
1,7_8,689.2
2,3_5,619.4
3,3_6,669
4,2_6,676.8
5,4_9,590.6
6,1_7,577.2
7,1_8,539
8,1_9,633.8
1,3_4,680.8
2,3_5,619.4
3,1_4,623.25
4,5_9,570.8
5,3_8,751.4
6,3_9,555.2
7,2_9,520.2
8,1_9,633.8
1,8_9,698
2,3_5,619.4
3,2_5,785
4,1_5,524.2
5,2_7,620.4
6,1_7,577.2
7,2_9,520.2
8,1_9,633.8
1,1_2,638.75
2,1_3,598.6
3,1_4,623.25
4,5_9,570.8
5,1_6,570.4
6,3_9,555.2
7,2_9,520.2
8,1_9,633.8
1,3_4,680.8
2,1_3,598.6
3,1_4,623.25
4,1_5,524.2
5,4_9,590.6
6,3_9,555.2
7,2_9,520.2
8,1_9,633.8
1,1_2,638.75
2,3_5,619.4
3,6_9,583.6
4,5_9,570.8
5,2_7,620.4
6,2_8,585.2
7,2_9,520.2
8,1_9,633.8
1,7_8,689.2
2,6_8,624
3,6_9,583.6
4,3_7,652.2
5,1_6,570.4
6,3_9,555.2
7,1_8,539
8,1_9,633.8
1,8_9,698
2,6_8,624
3,1_4,623.25
4,4_8,578.75
5,1_6,570.4
6,1_7,577.2
7,1_8,539
8,1_9,633.8
1,4_5,665.6
2,3_5,619.4
3,3_6,669
4,5_9,570.8
5,4_9,590.6
6,1_7,577.2
7,1_8,539
8,1_9,633.8
1,3_4,680.8
2,1_3,598.6
3,6_9,583.6
4,5_9,570.8
5,4_9,590.6
6,1_7,577.2
7,2_9,520.2
8,1_9,633.8
1,4_5,665.6
2,2_4,687.6
3,5_8,592
4,5_9,570.8
5,4_9,590.6
6,2_8,585.2
7,2_9,520.2
8,1_9,633.8
1,8_9,698
2,2_4,687.6
3,6_9,583.6
4,4_8,578.75
5,4_9,590.6
6,2_8,585.2
7,2_9,520.2
8,1_9,633.8
1,3_4,680.8
2,7_9,574.25
3,5_8,592
4,3_7,652.2
5,1_6,570.4
6,1_7,577.2
7,2_9,520.2
8,1_9,633.8
1,3_4,680.8
2,6_8,624
3,3_6,669
4,2_6,676.8
5,2_7,620.4
6,1_7,577.2
7,1_8,539
8,1_9,633.8
1,6_7,834.8
2,1_3,598.6
3,2_5,785
4,1_5,524.2
5,4_9,590.6
6,1_7,577.2
7,1_8,539
8,1_9,633.8
1,8_9,698
2,4_6,649.25
3,4_7,723.4
4,4_8,578.75
5,2_7,620.4
6,2_8,585.2
7,1_8,539
8,1_9,633.8
1,2_3,723.8
2,4_6,649.25
3,4_7,723.4
4,2_6,676.8
5,4_9,590.6
6,3_9,555.2
7,1_8,539
8,1_9,633.8
1,3_4,680.8
2,2_4,687.6
3,2_5,785
4,2_6,676.8
5,2_7,620.4
6,1_7,577.2
7,1_8,539
8,1_9,633.8
1,3_4,680.8
2,5_7,737.8
3,3_6,669
4,1_5,524.2
5,2_7,620.4
6,2_8,585.2
7,2_9,520.2
8,1_9,633.8
1,3_4,680.8
2,7_9,574.25
3,4_7,723.4
4,1_5,524.2
5,2_7,620.4
6,3_9,555.2
7,2_9,520.2
8,1_9,633.8
1,4_5,665.6
2,2_4,687.6
3,4_7,723.4
4,4_8,578.75
5,1_6,570.4
6,2_8,585.2
7,1_8,539
8,1_9,633.8
1,8_9,698
2,7_9,574.25
3,3_6,669
4,3_7,652.2
5,1_6,570.4
6,2_8,585.2
7,1_8,539
8,1_9,633.8
1,1_2,638.75
2,1_3,598.6
3,5_8,592
4,5_9,570.8
5,3_8,751.4
6,1_7,577.2
7,2_9,520.2
8,1_9,633.8
1,2_3,723.8
2,1_3,598.6
3,3_6,669
4,4_8,578.75
5,1_6,570.4
6,2_8,585.2
7,1_8,539
8,1_9,633.8
1,1_2,638.75
2,1_3,598.6
3,3_6,669
4,5_9,570.8
5,1_6,570.4
6,1_7,577.2
7,1_8,539
8,1_9,633.8
1,1_2,638.75
2,2_4,687.6
3,4_7,723.4
4,2_6,676.8
5,2_7,620.4
6,3_9,555.2
7,1_8,539
8,1_9,633.8
1,5_6,854.4
2,2_4,687.6
3,5_8,592
4,4_8,578.75
5,4_9,590.6
6,2_8,585.2
7,2_9,520.2
8,1_9,633.8
1,4_5,665.6
2,1_3,598.6
3,2_5,785
4,2_6,676.8
5,2_7,620.4
6,3_9,555.2
7,1_8,539
8,1_9,633.8
1,4_5,665.6
2,5_7,737.8
3,2_5,785
4,5_9,570.8
5,1_6,570.4
6,3_9,555.2
7,1_8,539
8,1_9,633.8
1,5_6,854.4
2,5_7,737.8
3,5_8,592
4,1_5,524.2
5,4_9,590.6
6,1_7,577.2
7,1_8,539
8,1_9,633.8
1,3_4,680.8
2,6_8,624
3,4_7,723.4
4,2_6,676.8
5,3_8,751.4
6,3_9,555.2
7,1_8,539
8,1_9,633.8
1,1_2,638.75
2,2_4,687.6
3,5_8,592
4,3_7,652.2
5,2_7,620.4
6,2_8,585.2
7,1_8,539
8,1_9,633.8
1,8_9,698
2,3_5,619.4
3,3_6,669
4,1_5,524.2
5,1_6,570.4
6,3_9,555.2
7,2_9,520.2
8,1_9,633.8
1,5_6,854.4
2,1_3,598.6
3,5_8,592
4,4_8,578.75
5,3_8,751.4
6,1_7,577.2
7,1_8,539
8,1_9,633.8
1,3_4,680.8
2,7_9,574.25
3,2_5,785
4,5_9,570.8
5,2_7,620.4
6,2_8,585.2
7,1_8,539
8,1_9,633.8
1,5_6,854.4
2,2_4,687.6
3,6_9,583.6
4,5_9,570.8
5,3_8,751.4
6,3_9,555.2
7,1_8,539
8,1_9,633.8
1,6_7,834.8
2,3_5,619.4
3,6_9,583.6
4,1_5,524.2
5,1_6,570.4
6,1_7,577.2
7,2_9,520.2
8,1_9,633.8
1,7_8,689.2
2,4_6,649.25
3,1_4,623.25
4,5_9,570.8
5,4_9,590.6
6,3_9,555.2
7,1_8,539
8,1_9,633.8
1,6_7,834.8
2,1_3,598.6
3,2_5,785
4,1_5,524.2
5,4_9,590.6
6,2_8,585.2
7,2_9,520.2
8,1_9,633.8
1,2_3,723.8
2,3_5,619.4
3,6_9,583.6
4,1_5,524.2
5,1_6,570.4
6,2_8,585.2
7,1_8,539
8,1_9,633.8
1,6_7,834.8
2,6_8,624
3,2_5,785
4,1_5,524.2
5,3_8,751.4
6,2_8,585.2
7,1_8,539
8,1_9,633.8
1,3_4,680.8
2,7_9,574.25
3,4_7,723.4
4,4_8,578.75
5,4_9,590.6
6,1_7,577.2
7,2_9,520.2
8,1_9,633.8
1,5_6,854.4
2,2_4,687.6
3,6_9,583.6
4,3_7,652.2
5,3_8,751.4
6,2_8,585.2
7,2_9,520.2
8,1_9,633.8
1,4_5,665.6
2,3_5,619.4
3,5_8,592
4,4_8,578.75
5,1_6,570.4
6,3_9,555.2
7,2_9,520.2
8,1_9,633.8
1,2_3,723.8
2,1_3,598.6
3,3_6,669
4,2_6,676.8
5,2_7,620.4
6,2_8,585.2
7,2_9,520.2
8,1_9,633.8
1,1_2,638.75
2,6_8,624
3,3_6,669
4,1_5,524.2
5,2_7,620.4
6,1_7,577.2
7,1_8,539
8,1_9,633.8
1,3_4,680.8
2,5_7,737.8
3,2_5,785
4,5_9,570.8
5,2_7,620.4
6,3_9,555.2
7,1_8,539
8,1_9,633.8
1,6_7,834.8
2,6_8,624
3,2_5,785
4,1_5,524.2
5,1_6,570.4
6,1_7,577.2
7,2_9,520.2
8,1_9,633.8
1,8_9,698
2,3_5,619.4
3,2_5,785
4,5_9,570.8
5,2_7,620.4
6,1_7,577.2
7,1_8,539
8,1_9,633.8
1,3_4,680.8
2,7_9,574.25
3,3_6,669
4,5_9,570.8
5,2_7,620.4
6,2_8,585.2
7,1_8,539
8,1_9,633.8
1,4_5,665.6
2,5_7,737.8
3,6_9,583.6
4,2_6,676.8
5,2_7,620.4
6,2_8,585.2
7,2_9,520.2
8,1_9,633.8
1,4_5,665.6
2,6_8,624
3,3_6,669
4,3_7,652.2
5,4_9,590.6
6,2_8,585.2
7,1_8,539
8,1_9,633.8
1,5_6,854.4
2,7_9,574.25
3,6_9,583.6
4,2_6,676.8
5,2_7,620.4
6,2_8,585.2
7,1_8,539
8,1_9,633.8
1,3_4,680.8
2,4_6,649.25
3,2_5,785
4,2_6,676.8
5,3_8,751.4
6,3_9,555.2
7,1_8,539
8,1_9,633.8
1,4_5,665.6
2,6_8,624
3,3_6,669
4,1_5,524.2
5,3_8,751.4
6,2_8,585.2
7,2_9,520.2
8,1_9,633.8
1,2_3,723.8
2,3_5,619.4
3,5_8,592
4,1_5,524.2
5,1_6,570.4
6,3_9,555.2
7,2_9,520.2
8,1_9,633.8
1,8_9,698
2,7_9,574.25
3,4_7,723.4
4,1_5,524.2
5,1_6,570.4
6,1_7,577.2
7,1_8,539
8,1_9,633.8
1,8_9,698
